# label, type1, x1, y1, type2, x2, y2, ...
12_4_’•ƒ–{ü_’•ƒ“S“¹_Œä‰Ô”¨,0,440703.47,-3978399.0,1,440726.97,-3978474.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰eX,0,439298.38,-3976152.8,1,439348.84,-3976236.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_’•ƒ,0,440914.72,-3979085.0,1,440954.03,-3979207.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ìŒ´,0,441657.22,-3981304.0,1,441698.62,-3981366.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‘å–ìŒ´,0,441657.22,-3981304.0,1,441698.62,-3981366.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_‰eX,0,439298.38,-3976152.8,1,439348.84,-3976236.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_•’J,0,442385.4,-3984400.8,1,442378.06,-3984476.5
12_4_¼•’•ƒü_¼•“S“¹_¼•’•ƒ,0,440620.16,-3978061.2,1,440689.7,-3978292.5
12_4_¼•’•ƒü_¼•“S“¹_¼•’•ƒ,0,440620.16,-3978061.2,1,440689.7,-3978292.5
12_4_’•ƒ–{ü_’•ƒ“S“¹_’•ƒ,0,440914.72,-3979085.0,1,440954.03,-3979207.2
12_4_’•ƒ–{ü_’•ƒ“S“¹_Œä‰Ô”¨,0,440703.47,-3978399.0,1,440726.97,-3978474.0
12_4_’•ƒ–{ü_’•ƒ“S“¹_•’J,0,442385.4,-3984400.8,1,442378.06,-3984476.5
