# label, type1, x1, y1, type2, x2, y2, ...
‘“¹34†,0,-402427.72,-3712300.0,1,-402559.0,-3712312.0,1,-403248.12,-3712592.2
‘“¹34†,0,-400613.3,-3712167.2,1,-400855.25,-3712126.8
‘“¹34†,0,-400855.25,-3712126.8,1,-401642.9,-3712198.0
‘“¹34†,0,-399287.47,-3712483.2,1,-399747.84,-3712369.2,1,-400613.3,-3712167.2
‘“¹34†,0,-401823.84,-3712245.5,1,-402165.16,-3712276.2
‘“¹34†,0,-401642.9,-3712198.0,1,-401823.84,-3712245.5
‘“¹34†,0,-403583.78,-3712685.0,1,-404047.88,-3712820.5
‘“¹34†,0,-403376.56,-3712635.0,1,-403583.78,-3712685.0
‘“¹34†,0,-399150.56,-3712533.2,1,-399287.47,-3712483.2
•—Y•Ÿ•xü,0,-402705.97,-3710706.5,1,-403036.03,-3710860.8,1,-403396.0,-3711267.0
‘“¹34†,0,-403248.12,-3712592.2,1,-403376.56,-3712635.0
‘“¹34†,0,-402165.16,-3712276.2,1,-402427.72,-3712300.0
