# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_–å¼,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_–å¼,0,-361283.38,-3754326.2,1,-361427.62,-3754293.0
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_—M{,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_Œ´’¬,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_’Åü_‹ãB—·‹q“S“¹_ˆÉ‰ê,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
11_2_’Åü_‹ãB—·‹q“S“¹_Žð“a,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
11_2_’Åü_‹ãB—·‹q“S“¹_Žð“a,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
11_2_’Åü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
11_2_’Åü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363118.0,-3753505.8,1,-363158.44,-3753634.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_—M{,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_Œ´’¬,0,-363675.38,-3753563.8,1,-363856.03,-3753544.8
11_2_’Åü_‹ãB—·‹q“S“¹_ˆÉ‰ê,0,-363425.22,-3754493.5,1,-363466.62,-3754618.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹_’·ŽÒŒ´,0,-363016.1,-3753765.2,1,-363144.84,-3753672.5
