# label, type1, x1, y1, type2, x2, y2, ...
‘“¹443†,0,-369614.22,-3703538.8,1,-369918.28,-3703689.8,1,-370073.03,-3703734.2,1,-370306.5,-3703785.8
‘“¹443†,0,-372242.12,-3704328.0,1,-372318.12,-3704365.8,1,-373024.03,-3704458.8
”ª—£‚ü,0,-368436.84,-3703996.0,1,-368341.8,-3704174.5
‘“¹208†,0,-373378.62,-3705233.2,1,-373345.28,-3705012.5
‘“¹208†,0,-374988.22,-3705872.0,1,-374258.88,-3705745.8
‘å˜aé“‡ü,0,-370024.38,-3702486.0,1,-369818.88,-3702717.0,1,-369787.22,-3702776.5,1,-369645.1,-3702888.5,1,-369468.6,-3703090.8,1,-369434.2,-3703181.0,1,-369452.28,-3703276.0,1,-369417.88,-3703366.2
‘“¹208†,0,-373345.28,-3705012.5,1,-373301.0,-3704915.2
‘“¹208†,0,-373268.88,-3703484.8,1,-373315.94,-3703551.0,1,-373408.9,-3703994.8
‘“¹208†,0,-375066.97,-3705878.8,1,-374988.22,-3705872.0
‘å˜aé“‡ü,0,-369422.22,-3704517.2,1,-369416.78,-3704579.0
‘“¹208†,0,-375234.22,-3706080.0,1,-375066.97,-3705878.8
‘“¹443†,0,-371649.4,-3704152.0,1,-371909.12,-3704205.8
‘“¹208†,0,-373373.2,-3705294.8,1,-373378.62,-3705233.2
‘å˜aé“‡ü,0,-369416.78,-3704579.0,1,-369487.34,-3704678.5,1,-369484.62,-3704709.5
‘å˜aé“‡ü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
‘å˜aé“‡ü,0,-370658.0,-3702199.2,1,-370631.75,-3702197.0,1,-370544.84,-3702282.5,1,-370460.66,-3702337.5
‘“¹443†,0,-371389.7,-3704098.0,1,-371649.4,-3704152.0
”ª—£‚ü,0,-367062.38,-3704591.8,1,-367262.34,-3704422.5,1,-367522.03,-3704476.2,1,-367655.94,-3704456.8,1,-367711.12,-3704430.5
‘“¹443†,0,-369076.7,-3703336.5,1,-369260.4,-3703352.5,1,-369412.44,-3703428.0
‘å˜aé“‡ü,0,-369464.6,-3705236.2,1,-369561.66,-3705335.0,1,-369556.22,-3705396.8
‘“¹443†,0,-373126.53,-3704495.8,1,-373336.5,-3704514.0
”ª—£‚ü,0,-367745.5,-3704340.2,1,-367711.12,-3704430.5
‘“¹443†,0,-371909.12,-3704205.8,1,-372087.38,-3704283.5
‘“¹443†,0,-371261.2,-3704055.8,1,-371389.7,-3704098.0
‘“¹208†,0,-374258.88,-3705745.8,1,-373841.72,-3705678.0
‘“¹385†,0,-374260.5,-3706025.8,1,-374308.0,-3706683.2,1,-374370.3,-3706875.2,1,-374580.7,-3707484.8
‘“¹443†,0,-372087.38,-3704283.5,1,-372242.12,-3704328.0
‘å˜aé“‡ü,0,-370213.56,-3702440.2,1,-370108.56,-3702431.2,1,-370024.38,-3702486.0
‘å˜aé“‡ü,0,-369865.12,-3707289.8,1,-369726.0,-3706649.5,1,-369718.6,-3706583.5,1,-369723.5,-3706528.0,1,-369746.88,-3706442.8,1,-369773.3,-3706383.0,1,-369807.88,-3706320.8,1,-370133.25,-3705030.2,1,-370222.84,-3704674.2
²‰ê‘åìü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
‘å˜aé“‡ü,0,-369371.66,-3703891.0,1,-369329.1,-3704073.8,1,-369422.22,-3704517.2
‹v—¯•Ä–öìü,0,-373841.72,-3705678.0,1,-373691.38,-3705882.5
‘“¹208†,0,-373352.62,-3704332.0,1,-373336.5,-3704514.0
‘å˜aé“‡ü,0,-370306.5,-3703785.8,1,-370222.38,-3704649.2
‘“¹385†,0,-374258.88,-3705745.8,1,-374274.2,-3705871.5,1,-374260.5,-3706025.8
‘“¹208†,0,-373336.5,-3704514.0,1,-373301.0,-3704915.2
‘å˜aé“‡ü,0,-370658.0,-3702199.2,1,-370306.5,-3703785.8
£‚‹v—¯•Äü,0,-368393.38,-3704490.0,1,-368379.78,-3704644.2
‘“¹443†,0,-373024.03,-3704458.8,1,-373126.53,-3704495.8
‘å˜aé“‡ü,0,-370460.66,-3702337.5,1,-370213.56,-3702440.2
‘“¹443†,0,-369538.22,-3703501.0,1,-369614.22,-3703538.8
‘“¹443†,0,-370306.5,-3703785.8,1,-370668.47,-3703879.5,1,-370820.5,-3703955.0,1,-371156.22,-3704046.5,1,-371261.2,-3704055.8
”ª—£‚ü,0,-368199.75,-3704286.5,1,-368039.6,-3704303.5,1,-367911.1,-3704261.2,1,-367803.44,-3704283.0,1,-367745.5,-3704340.2
‘“¹443†,0,-369412.44,-3703428.0,1,-369538.22,-3703501.0
‘“¹208†,0,-373391.22,-3705389.8,1,-373373.2,-3705294.8
”ª—£‚ü,0,-368341.8,-3704174.5,1,-368281.2,-3704262.5,1,-368199.75,-3704286.5
‘“¹208†,0,-372996.53,-3703274.2,1,-373268.88,-3703484.8
‘“¹208†,0,-373841.72,-3705678.0,1,-373529.53,-3705619.5,1,-373430.03,-3705548.8,1,-373391.22,-3705389.8
‘“¹208†,0,-373408.9,-3703994.8,1,-373352.62,-3704332.0
£‚‹v—¯•Äü,0,-368199.75,-3704286.5,1,-368406.97,-3704335.5,1,-368393.38,-3704490.0
‘å˜aé“‡ü,0,-369484.62,-3704709.5,1,-369431.16,-3705015.8
‘å˜aé“‡ü,0,-369417.88,-3703366.2,1,-369412.44,-3703428.0
‘å˜aé“‡ü,0,-369556.22,-3705396.8,1,-369492.84,-3705515.8,1,-369481.97,-3705639.0,1,-369368.84,-3705722.5,1,-369316.38,-3705718.0,1,-369195.1,-3705894.0
