# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_ãŽO,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_éÎ“c,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
11_2_Œã“¡Ž›ü_‹ãB—·‹q“S“¹_ãŽO,0,-340880.66,-3752769.0,1,-340845.97,-3752681.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰Y“c,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_V”Ñ’Ë,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_éÎ“c,0,-341357.56,-3758081.8,1,-341479.78,-3758002.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_V”Ñ’Ë,0,-342470.12,-3755382.5,1,-342504.3,-3755278.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_‰Y“c,0,-341904.38,-3756649.5,1,-341910.78,-3756484.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_”Ñ’Ë,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
11_2_’}–Lü_‹ãB—·‹q“S“¹_”Ñ’Ë,0,-343087.94,-3753694.2,1,-343085.06,-3753533.8
