# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘åX,0,805616.5,-4766322.5,1,805638.6,-4766394.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—˜•Ê,0,800870.0,-4752125.5,1,800709.8,-4752188.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‚“‡,0,803218.75,-4761994.0,1,803230.8,-4762067.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_’r“c,0,803281.75,-4750659.5,1,803131.25,-4751053.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘åX,0,805616.5,-4766322.5,1,805638.6,-4766394.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—l•‘,0,802732.75,-4756426.5,1,802731.7,-4756334.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—˜•Ê,0,800870.0,-4752125.5,1,800709.8,-4752188.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_—l•‘,0,802732.75,-4756426.5,1,802731.7,-4756334.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‚“‡,0,803218.75,-4761994.0,1,803230.8,-4762067.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_’r“c,0,803281.75,-4750659.5,1,803131.25,-4751053.0
