# label, type1, x1, y1, type2, x2, y2, ...
r–ÚŽ›²Dü,0,228399.22,-3893360.2,1,228499.6,-3893326.5,1,228550.25,-3893325.0,1,229026.92,-3893160.0,1,229102.9,-3893157.8
–¼ŒÃ‰®’Ã“‡ü,0,227275.06,-3892228.8,1,227426.11,-3892193.5,1,227579.94,-3892250.2
’Ã“‡“ì”Zü,0,225066.52,-3892968.5,1,225117.17,-3892967.0
–¼ŒÃ‰®’Ã“‡ü,0,230905.97,-3891567.0,1,230704.23,-3891603.8
‘“¹155†,0,224568.38,-3893260.5,1,224513.98,-3893139.0,1,224457.7,-3892956.2,1,224429.56,-3892865.0
–¼ŒÃ‰®ŠI]–í•xü,0,229238.05,-3888357.5,1,229134.84,-3888299.2,1,229056.08,-3888209.2
r–ÚŽ›²Dü,0,224805.69,-3893560.8,1,225493.34,-3893583.0,1,226021.14,-3893600.8,1,226708.88,-3893626.2
‘“¹155†,0,224805.69,-3893560.8,1,224568.38,-3893260.5
ˆê‹{ŠI]ü,0,229742.23,-3890802.2,1,229845.05,-3889999.8,1,229843.22,-3889938.2
–¼ŒÃ‰®’Ã“‡ü,0,230197.64,-3891618.8,1,229893.67,-3891627.8,1,229767.95,-3891662.2
r–ÚŽ›²Dü,0,228247.25,-3893364.8,1,228145.95,-3893367.8
–¼ŒÃ‰®’Ã“‡ü,0,226762.9,-3892059.5,1,226914.89,-3892055.0,1,227145.64,-3892140.2,1,227223.48,-3892199.5
ˆê‹{ŠI]ü,0,229737.11,-3891478.8,1,229767.95,-3891662.2
–¼ŒÃ‰®’Ã“‡ü,0,229470.42,-3891886.2,1,229767.95,-3891662.2
‘“¹155†,0,224138.88,-3891647.0,1,224109.8,-3891525.0
ˆê‹{ŠI]ü,0,229758.77,-3891355.0,1,229748.67,-3891017.2,1,229742.23,-3890802.2
ˆê‹{ŠI]ü,0,229758.77,-3891355.0,1,229737.11,-3891478.8
’Ã“‡“ì”Zü,0,225468.03,-3892833.5,1,225695.98,-3892826.5
–¼ŒÃ‰®’Ã“‡ü,0,226283.5,-3892135.5,1,226434.55,-3892100.2
r–ÚŽ›²Dü,0,229784.86,-3893076.0,1,229911.5,-3893072.2
‹ß‹EŽ©“®ŽÔ“¹,0,229160.19,-3888298.5,1,228900.36,-3888091.0,1,228458.52,-3887735.2
–¼ŒÃ‰®’Ã“‡ü,0,227860.4,-3892303.2,1,228366.98,-3892288.2
