# label, type1, x1, y1, type2, x2, y2, ...
‘“¹4†,0,498135.72,-3991957.8,1,498035.75,-3992080.5,1,497885.8,-3992357.0,1,497510.97,-3992786.8
‘“¹125†,0,492911.1,-3992052.5,1,493086.03,-3991991.0
‘“¹125†,0,494936.34,-3992726.5,1,495011.38,-3992788.0
‘“¹125†,0,493961.06,-3992113.0,1,494411.2,-3992358.5
‘“¹4†,0,498410.6,-3991466.5,1,498360.66,-3991742.8,1,498135.72,-3991957.8
‘“¹4†,0,496911.44,-3993800.2,1,496786.56,-3994107.2,1,496686.72,-3994414.2
‘“¹125†,0,494411.2,-3992358.5,1,494936.34,-3992726.5
‰H¶ŠO–ìŒI‹´ü,0,496037.16,-3994905.8,1,495862.25,-3994936.8
‘“¹4†,0,496711.88,-3994875.0,1,497086.84,-3995181.8
‰H¶ŒI‹´ü,0,494737.22,-3994139.0,1,494962.25,-3994323.0,1,495162.3,-3994537.8,1,495437.28,-3994660.5,1,495687.25,-3994814.0
ì‰zŒI‹´ü,0,493760.22,-3990946.5,1,493735.28,-3991008.0
‘“¹125†,0,495936.4,-3993155.8,1,496911.44,-3993800.2
‰H¶ŠO–ìŒI‹´ü,0,496911.44,-3993800.2,1,496786.5,-3993923.0,1,496611.72,-3994322.2
‰H¶ŠO–ìŒI‹´ü,0,496611.72,-3994322.2,1,496561.8,-3994537.2
‘“¹4†,0,498410.53,-3991036.5,1,498410.6,-3991466.5
‘“¹125†,0,495311.38,-3992879.8,1,495536.34,-3992910.5,1,495936.4,-3993155.8
‘“¹4†,0,498385.47,-3990821.8,1,498410.53,-3991036.5
‘“¹4†,0,496586.9,-3994782.8,1,496711.88,-3994875.0
‘“¹4†,0,497510.97,-3992786.8,1,497361.06,-3992971.0,1,497036.3,-3993523.8,1,496911.44,-3993800.2
‘“¹4†,0,496686.72,-3994414.2,1,496611.8,-3994537.2
‘“¹4†,0,496611.8,-3994537.2,1,496586.9,-3994782.8
ì‰zŒI‹´ü,0,493735.28,-3991008.0,1,493710.38,-3991130.8,1,493961.06,-3992113.0
‰H¶ŠO–ìŒI‹´ü,0,496561.8,-3994537.2,1,496437.0,-3994875.0,1,496262.1,-3994936.5,1,496162.1,-3994813.8,1,496037.16,-3994905.8
‘“¹125†,0,495011.38,-3992788.0,1,495311.38,-3992879.8
‘“¹125†,0,493086.03,-3991991.0,1,493460.94,-3991898.5,1,493735.97,-3991990.5,1,493961.06,-3992113.0
