# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹{“‡ü_L“‡“d“S_‚i‚`L“‡•a‰@‘O,0,-184264.94,-3820996.8,1,-184310.64,-3820938.0
12_4_‹{“‡ü_L“‡“d“S_‚i‚`L“‡•a‰@‘O,0,-184264.94,-3820996.8,1,-184310.64,-3820938.0
12_4_‹{“‡ü_L“‡“d“S_ŽR—z—Žq‘å‘O,0,-182399.14,-3822832.2,1,-182442.97,-3822778.5
12_4_‹{“‡ü_L“‡“d“S_’nŒä‘O,0,-184541.08,-3820633.5,1,-184586.45,-3820573.8
12_4_‹{“‡ü_L“‡“d“S_L“dˆ¢•i,0,-185279.08,-3818475.2,1,-185213.86,-3818522.8
12_4_‹{“‡ü_L“‡“d“S_‹{“à,0,-184005.2,-3821341.5,1,-184052.47,-3821281.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_ˆ¢•i,0,-185259.73,-3818641.0,1,-185229.72,-3818709.8
12_4_‹{“‡ü_L“‡“d“S_ˆ¢•i“Œ,0,-184830.03,-3819026.8,1,-184821.22,-3819114.5
12_4_‹{“‡ü_L“‡“d“S_L“d“ù“úŽs,0,-182942.08,-3822256.2,1,-182880.12,-3822298.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‹{“à‹øŒË,0,-184161.8,-3821375.8,1,-184120.11,-3821525.5
12_4_‹{“‡ü_L“‡“d“S_’nŒä‘O,0,-184541.08,-3820633.5,1,-184586.45,-3820573.8
12_4_‹{“‡ü_L“‡“d“S_ŽR—z—Žq‘å‘O,0,-182399.14,-3822832.2,1,-182442.97,-3822778.5
12_4_‹{“‡ü_L“‡“d“S_ˆ¢•i“Œ,0,-184830.03,-3819026.8,1,-184821.22,-3819114.5
12_4_‹{“‡ü_L“‡“d“S_L“d“ù“úŽs,0,-182942.08,-3822256.2,1,-182880.12,-3822298.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_ˆ¢•i,0,-185259.73,-3818641.0,1,-185229.72,-3818709.8
12_4_‹{“‡ü_L“‡“d“S_•½—Ç,0,-183570.86,-3821867.5,1,-183527.64,-3821927.2
12_4_‹{“‡ü_L“‡“d“S_‹{“à,0,-184005.2,-3821341.5,1,-184052.47,-3821281.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_“ù“úŽs,0,-183092.72,-3822305.5,1,-182906.38,-3822465.0
12_4_‹{“‡ü_L“‡“d“S_L“dˆ¢•i,0,-185279.08,-3818475.2,1,-185213.86,-3818522.8
12_4_‹{“‡ü_L“‡“d“S_•½—Ç,0,-183570.86,-3821867.5,1,-183527.64,-3821927.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‹{“à‹øŒË,0,-184161.8,-3821375.8,1,-184120.11,-3821525.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_“ù“úŽs,0,-183092.72,-3822305.5,1,-182906.38,-3822465.0
