# label, type1, x1, y1, type2, x2, y2, ...
“ú‚ì“‡ü,0,465585.75,-3971914.5,1,465233.75,-3971608.8
“ú‚ì“‡ü,0,465912.44,-3972158.8,1,465862.1,-3972097.5
ì‰zâŒË–Ñ˜CŽRü,0,469202.3,-3974296.0,1,469701.62,-3973803.0,1,469826.66,-3973741.0,1,470101.38,-3973494.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,468548.6,-3973622.8,1,468323.7,-3973777.0
“ú‚ì“‡ü,0,465132.78,-3971425.0,1,464705.3,-3971061.2
‘“¹407†,0,468594.84,-3972548.0,1,468493.1,-3972121.5
“ú‚ì“‡ü,0,466390.62,-3972709.5,1,466138.78,-3972372.8,1,466013.03,-3972250.5,1,465912.44,-3972158.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,470691.88,-3970271.8,1,470492.0,-3970456.5,1,470317.3,-3970672.2
ì‰zâŒË–Ñ˜CŽRü,0,471251.25,-3972723.0,1,471501.12,-3972510.5,1,471626.28,-3972479.2
‘“¹407†,0,468493.1,-3972121.5,1,468442.56,-3971999.0,1,468367.06,-3971907.0,1,467864.56,-3971540.5
ì‰zâŒË–Ñ˜CŽRü,0,470151.28,-3973433.0,1,470550.97,-3973093.8
“ú‚ì“‡ü,0,465862.1,-3972097.5,1,465761.88,-3972098.0,1,465585.75,-3971914.5
‘“¹407†,0,468620.34,-3972670.8,1,468594.84,-3972548.0
“ú‚ì“‡ü,0,466667.38,-3973015.5,1,466390.62,-3972709.5
ì‰zâŒË–Ñ˜CŽRü,0,471626.28,-3972479.2,1,471801.88,-3972540.2
‘“¹407†,0,468899.88,-3973775.0,1,468798.25,-3973376.2
“ú‚ì“‡ü,0,466667.38,-3973015.5,1,466868.75,-3973260.5,1,466944.38,-3973383.0,1,467195.47,-3973535.5,1,467270.97,-3973627.5,1,467547.1,-3973780.0,1,467747.75,-3973840.5,1,467948.72,-3973993.2
‘“¹407†,0,468798.25,-3973376.2,1,468620.34,-3972670.8
ì‰zâŒË–Ñ˜CŽRü,0,469471.88,-3974734.0,1,469558.75,-3974506.5,1,470672.5,-3973474.2
“ú‚ì“‡ü,0,465183.38,-3971547.5,1,465132.78,-3971425.0
ì‰zâŒË–Ñ˜CŽRü,0,470101.38,-3973494.5,1,470151.28,-3973433.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,468798.25,-3973376.2,1,468548.6,-3973622.8
ì‰zâŒË–Ñ˜CŽRü,0,471101.03,-3972754.2,1,471251.25,-3972723.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,469869.4,-3971594.8,1,469645.78,-3972148.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,469645.78,-3972148.2,1,469422.2,-3972698.5,1,469322.53,-3972852.5,1,468798.25,-3973376.2
‘“¹407†,0,469025.78,-3973958.8,1,468925.25,-3973867.0,1,468899.88,-3973775.0
ì‰zâŒË–Ñ˜CŽRü,0,470550.97,-3973093.8,1,470900.8,-3972816.2,1,471101.03,-3972754.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,470317.3,-3970672.2,1,470143.03,-3971010.5,1,469869.4,-3971594.8
‘“¹407†,0,467864.56,-3971540.5,1,467358.75,-3970283.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,468323.7,-3973777.0,1,468073.75,-3973931.5
