# label, type1, x1, y1, type2, x2, y2, ...
Ž­“‡‘ä‚´…ü,0,614921.06,-4262201.5,1,614549.5,-4262780.0
‘“¹108†,0,611642.3,-4262892.5,1,611982.94,-4262774.5
‘“¹108†,0,613556.06,-4262827.0,1,614137.1,-4262835.5
‘“¹108†,0,609234.75,-4263657.5,1,608967.7,-4263715.5
Ž­“‡‘ä‚´…ü,0,612955.94,-4264170.0,1,612881.56,-4264292.0,1,612537.94,-4264624.5
Ž­“‡‘ä‚´…ü,0,612377.2,-4265728.0,1,612473.94,-4265729.5
Ž­“‡‘ä‚´…ü,0,613556.06,-4262827.0,1,614137.1,-4262835.5
Ž­“‡‘ä‚´…ü,0,612377.2,-4265728.0,1,612324.44,-4266034.5
Ž­“‡‘ä‚´…ü,0,613556.06,-4262827.0,1,613552.56,-4263073.0,1,613599.25,-4263196.5
‘“¹108†,0,617391.94,-4262145.5,1,617660.1,-4262026.5
‘“¹108†,0,609599.1,-4263570.5,1,610303.2,-4263426.5,1,610473.5,-4263367.5
Ž­“‡‘ä‚´…ü,0,614768.8,-4259316.0,1,614771.44,-4259131.5
Ž­“‡‘ä‚´…ü,0,612473.94,-4265729.5,1,613029.7,-4265798.5,1,612788.56,-4265734.0
Ž­“‡‘ä‚´…ü,0,612512.0,-4264747.0,1,612484.4,-4264992.5,1,612578.1,-4265209.0
Ž­“‡‘ä‚´…ü,0,613599.25,-4263196.5,1,613670.1,-4263320.0,1,613642.9,-4263535.0,1,613054.94,-4264018.0,1,612955.94,-4264170.0
‘“¹108†,0,609356.2,-4263628.5,1,609599.1,-4263570.5
‘“¹108†,0,610522.3,-4263337.5,1,611496.2,-4262952.0
Ž­“‡‘ä‚´…ü,0,612537.94,-4264624.5,1,612512.0,-4264747.0
Ž­“‡‘ä‚´…ü,0,612324.44,-4266034.5,1,612299.4,-4266095.5
‘“¹108†,0,609356.2,-4263628.5,1,609234.75,-4263657.5
Ž­“‡‘ä‚´…ü,0,612578.1,-4265209.0,1,612788.56,-4265734.0
Ž­“‡‘ä‚´…ü,0,614643.3,-4259621.0,1,614422.7,-4259802.0
Ž­“‡‘ä‚´…ü,0,614772.75,-4260725.5,1,615005.6,-4261373.5
‘“¹108†,0,614137.1,-4262835.5,1,614549.5,-4262780.0
‘“¹108†,0,614549.5,-4262780.0,1,614572.44,-4262872.5,1,614960.2,-4262847.0,1,615105.0,-4262880.0
‘“¹108†,0,610473.5,-4263367.5,1,610522.3,-4263337.5
Ž­“‡‘ä‚´…ü,0,614768.8,-4259316.0,1,614766.2,-4259500.0,1,614669.3,-4259498.5,1,614643.3,-4259621.0
‘“¹108†,0,617660.1,-4262026.5,1,618115.7,-4261843.0,1,618447.0,-4262038.0,1,618565.4,-4262055.0,1,618732.9,-4261867.0,1,618673.56,-4261620.5,1,618622.8,-4261288.0,1,618678.56,-4261120.0,1,619542.3,-4260700.0,1,619970.5,-4260411.5,1,620303.25,-4260189.0
‘“¹108†,0,615492.4,-4262885.5,1,617391.94,-4262145.5
‘“¹108†,0,615105.0,-4262880.0,1,615492.4,-4262885.5
Ž­“‡‘ä‚´…ü,0,615099.4,-4261590.0,1,614921.06,-4262201.5
Ž­“‡‘ä‚´…ü,0,614422.7,-4259802.0,1,614534.56,-4260445.5,1,614655.25,-4260478.0,1,614772.75,-4260725.5
Ž­“‡‘ä‚´…ü,0,615005.6,-4261373.5,1,615099.4,-4261590.0
‘“¹108†,0,611982.94,-4262774.5,1,612056.0,-4262744.5,1,612805.6,-4262816.5,1,613556.06,-4262827.0
‘“¹108†,0,611496.2,-4262952.0,1,611642.3,-4262892.5
ŒÃì¼ŽRü,0,610284.0,-4259560.0,1,610787.94,-4259901.5,1,611053.9,-4259936.0,1,611494.06,-4259638.0,1,611887.56,-4259213.5,1,612544.06,-4259038.5
Ž­“‡‘ä‚´…ü,0,614137.1,-4262835.5,1,614549.5,-4262780.0
