# label, type1, x1, y1, type2, x2, y2, ...
V‘ÑL‹ó`ü,0,782743.56,-4730752.0,1,782728.4,-4730566.5
‘“¹38†,0,783093.4,-4750971.5,1,783047.9,-4750970.0
–L f“à‰èŽºü,0,783280.6,-4733788.0,1,783946.5,-4733631.0,1,784476.8,-4733499.0,1,785028.6,-4733398.5,1,785350.1,-4733350.0
‘“¹38†,0,784109.7,-4750613.5,1,783324.4,-4750889.0
‘“¹38†,0,783324.4,-4750889.0,1,783093.4,-4750971.5
´…‘åŽ÷ü,0,776742.0,-4728449.0,1,776555.94,-4728534.0,1,776377.3,-4728434.5,1,776172.2,-4728426.5,1,776101.3,-4728485.0
´…‘åŽ÷ü,0,772310.7,-4730826.5,1,771495.1,-4731256.0
–L f“à‰èŽºü,0,785903.25,-4733219.0,1,786110.8,-4733166.0
V‘ÑL‹ó`ü,0,782560.25,-4731882.5,1,782284.5,-4733040.0
‘“¹38†,0,784362.25,-4750562.5,1,784271.3,-4750559.0,1,784109.7,-4750613.5
‘“¹236†,0,781256.9,-4741364.5,1,781361.8,-4741584.0
´…‘åŽ÷ü,0,770981.9,-4731543.0,1,770749.25,-4731657.0,1,770498.7,-4731647.5
‘“¹38†,0,777656.44,-4750350.5,1,776730.9,-4750221.0
‘“¹236†,0,779841.7,-4730265.0,1,779828.9,-4730018.5
‘“¹38†,0,784959.44,-4750433.5,1,784867.25,-4750460.5
–L f“à‰èŽºü,0,788804.75,-4732601.0,1,789196.0,-4732525.0
‘“¹236†,0,782801.75,-4750867.5,1,782770.2,-4751081.5
‘“¹236†,0,782931.3,-4746077.5,1,783134.56,-4746670.0
–L f“à‰èŽºü,0,781978.56,-4734381.0,1,783027.5,-4733839.5,1,783189.5,-4733784.5
–L f“à‰èŽºü,0,779815.75,-4735954.0,1,780234.3,-4735756.0
‘“¹38†,0,780032.2,-4750693.0,1,779466.7,-4750608.5
V‘ÑL‹ó`ü,0,782284.5,-4733040.0,1,782062.0,-4734015.5
V‘ÑL‹ó`ü,0,782728.4,-4730566.5,1,782681.44,-4730042.0,1,783094.06,-4729443.5,1,783173.8,-4729170.0
´…‘åŽ÷ü,0,769922.0,-4731809.5,1,769756.5,-4731956.5
‘“¹241†,0,782621.1,-4751383.0,1,782617.4,-4751475.0
–L f“à‰èŽºü,0,772016.44,-4736535.0,1,772257.3,-4736209.5,1,773322.3,-4737638.5,1,774345.5,-4738961.5,1,774783.44,-4738613.0
–L f“à‰èŽºü,0,777009.9,-4737102.5,1,778477.7,-4736331.0
‘“¹236†,0,779243.2,-4732640.0,1,779648.5,-4731088.0
‘“¹236†,0,782107.5,-4740630.0,1,782013.94,-4740688.0
–L f“à‰èŽºü,0,778477.7,-4736331.0,1,778733.1,-4736218.0,1,779078.4,-4736139.5
‘“¹236†,0,781937.06,-4743114.5,1,782728.0,-4745484.5
´…‘åŽ÷ü,0,776905.25,-4728363.5,1,776742.0,-4728449.0
‘“¹236†,0,779981.1,-4735253.5,1,779749.3,-4734782.5
‘“¹38†,0,776165.3,-4750137.0,1,776029.0,-4750131.5
‘“¹38†,0,782770.2,-4751081.5,1,782498.75,-4751039.5
´…‘åŽ÷ü,0,769004.8,-4732512.0,1,768111.8,-4733184.5
‘“¹38†,0,784867.25,-4750460.5,1,784656.4,-4750605.5,1,784362.25,-4750562.5
