# label, type1, x1, y1, type2, x2, y2, ...
12_5_¼‹ãBü_¼‰Y“S“¹_‘é“‡Œû,0,-433270.66,-3730923.0,1,-433258.84,-3731000.2
12_5_¼‹ãBü_¼‰Y“S“¹_Œä~,0,-442459.38,-3733175.2,1,-442542.8,-3733213.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y,0,-438406.97,-3730380.8,1,-438506.2,-3730366.0
12_5_¼‹ãBü_¼‰Y“S“¹_’²ì,0,-436474.16,-3731104.2,1,-436545.56,-3731058.2
12_5_¼‹ãBü_¼‰Y“S“¹_‘O•l,0,-435609.5,-3731757.8,1,-435686.66,-3731717.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼–Øê,0,-444832.7,-3732281.8,1,-444917.84,-3732262.0
12_5_¼‹ãBü_¼‰Y“S“¹_¡•Ÿ,0,-432308.94,-3730246.0,1,-432438.06,-3730304.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y,0,-438406.97,-3730380.8,1,-438506.2,-3730366.0
12_5_¼‹ãBü_¼‰Y“S“¹_¼–Øê,0,-444832.7,-3732281.8,1,-444917.84,-3732262.0
12_5_¼‹ãBü_¼‰Y“S“¹_‘é“‡Œû,0,-433270.66,-3730923.0,1,-433258.84,-3731000.2
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y”­“dŠ‘O,0,-440467.3,-3730917.5,1,-440541.0,-3730883.8
12_5_¼‹ãBü_¼‰Y“S“¹_¡•Ÿ,0,-432308.94,-3730246.0,1,-432438.06,-3730304.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y”­“dŠ‘O,0,-440467.3,-3730917.5,1,-440541.0,-3730883.8
12_5_¼‹ãBü_¼‰Y“S“¹_‘O•l,0,-435609.5,-3731757.8,1,-435686.66,-3731717.5
12_5_¼‹ãBü_¼‰Y“S“¹_’²ì,0,-436474.16,-3731104.2,1,-436545.56,-3731058.2
12_5_¼‹ãBü_¼‰Y“S“¹_Œä~,0,-442459.38,-3733175.2,1,-442542.8,-3733213.5
