# label, type1, x1, y1, type2, x2, y2, ...
12_4_¬“cŒ´ü_¬“c‹}“d“S_å£“c,0,446365.12,-3900262.8,1,446439.72,-3900174.8
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_ª•{ì,0,445212.66,-3891249.0,1,445057.62,-3890966.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_¬“cŒ´,0,446542.2,-3896895.0,1,446736.1,-3897159.2
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_Š›‹{,0,448794.78,-3899138.8,1,449128.84,-3899203.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ŒÜ•S—…Š¿,0,446759.44,-3899094.0,1,446688.12,-3899150.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ŒÜ•S—…Š¿,0,446759.44,-3899094.0,1,446688.12,-3899150.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_¬“cŒ´,0,446542.2,-3896895.0,1,446736.1,-3897159.2
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‘•{’Ã,0,451942.7,-3899744.0,1,452316.66,-3899816.2
12_4_¬“cŒ´ü_¬“c‹}“d“S_å£“c,0,446365.12,-3900262.8,1,446439.72,-3900174.8
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_Š›‹{,0,448794.78,-3899138.8,1,449128.84,-3899203.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_”Ñ“c‰ª,0,445282.2,-3900513.0,1,445227.84,-3900565.5
12_4_“S“¹ü_” ª“oŽR“S“¹_“ü¶“c,0,443593.6,-3895361.2,1,443531.0,-3895320.0
12_4_¬“cŒ´ü_¬“c‹}“d“S_•x…,0,445769.9,-3901585.8,1,445815.06,-3901445.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_¬“cŒ´,0,446780.0,-3897017.5,1,446815.84,-3897078.5
12_4_¬“cŒ´ü_¬“c‹}“d“S_‘«•¿,0,446622.38,-3898785.5,1,446628.75,-3898709.0
12_4_“S“¹ü_” ª“oŽR“S“¹_¬“cŒ´,0,446747.6,-3897121.2,1,446651.6,-3896963.8
12_4_¬“cŒ´ü_¬“c‹}“d“S_ŠœŽR,0,445561.7,-3903086.0,1,445571.62,-3903016.5
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‰º‘]‰ä,0,449183.12,-3902350.8,1,449367.7,-3902139.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ˆä×“c,0,446888.44,-3898401.2,1,446884.66,-3898471.8
12_4_“S“¹ü_” ª“oŽR“S“¹_” ª”Â‹´,0,445724.22,-3895821.0,1,445796.5,-3895800.2
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‘•{’Ã,0,451942.7,-3899744.0,1,452316.66,-3899816.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_—Î’¬,0,446975.66,-3897334.2,1,447006.38,-3897393.2
12_4_¬“cŒ´ü_¬“c‹}“d“S_ŠœŽR,0,445561.7,-3903086.0,1,445571.62,-3903016.5
12_4_¬“cŒ´ü_¬“c‹}“d“S_•x…,0,445769.9,-3901585.8,1,445815.06,-3901445.8
12_4_“S“¹ü_” ª“oŽR“S“¹_•—Õ,0,444266.28,-3895932.0,1,444339.44,-3895946.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_‘Š–ÍÀ“c,0,444800.88,-3900994.8,1,444731.16,-3901070.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_—Î’¬,0,446975.66,-3897334.2,1,447006.38,-3897393.2
