# label, type1, x1, y1, type2, x2, y2, ...
‘“¹165†,0,131972.67,-3823354.8,1,132095.58,-3823226.8,1,132197.81,-3823222.8
‘“¹24†,0,132771.08,-3821538.0,1,132643.27,-3821543.0,1,132566.58,-3821546.0
‘“¹165†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘å˜a‚“c”Á”µü,0,132734.53,-3823201.5,1,133117.9,-3823186.2
‘“¹166†,0,133007.22,-3821682.5,1,132622.56,-3821667.0
‘“¹24†,0,133843.48,-3821465.0,1,133945.72,-3821461.0,1,134021.2,-3821427.2
‘“¹166†,0,132061.4,-3821720.0,1,131881.25,-3821696.2
‘“¹168†,0,133058.34,-3821680.5,1,133007.22,-3821682.5
‘“¹165†,0,133614.62,-3821504.8,1,133766.8,-3821468.0,1,133843.48,-3821465.0
‘“¹166†,0,131881.25,-3821696.2,1,130833.19,-3821737.8
‘“¹165†,0,133843.48,-3821465.0,1,133945.72,-3821461.0,1,134021.2,-3821427.2
‘“¹165†,0,133117.9,-3823186.2,1,133399.05,-3823175.2
Š€Œ´‚Žæü,0,134449.22,-3818643.8,1,134440.75,-3818428.5
‘å˜a‚“c÷ˆäü,0,134468.83,-3823041.0,1,134366.6,-3823045.0
‘å˜a‚“c÷ˆäü,0,134073.33,-3822748.8,1,134021.0,-3822720.0,1,133765.42,-3822730.0
‘“¹24†,0,133052.27,-3821527.0,1,133256.77,-3821519.0
‘“¹165†,0,132708.98,-3823202.5,1,132734.53,-3823201.5
‘“¹165†,0,133276.16,-3822657.0,1,133261.56,-3822288.2,1,133255.5,-3822134.5
‘å˜a‚“c÷ˆäü,0,135368.17,-3823128.8,1,135060.28,-3823110.0,1,135057.86,-3823048.5,1,134698.84,-3823032.0
‘“¹24†,0,131845.98,-3820161.8,1,131863.02,-3819945.8
‘“¹168†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘“¹166†,0,130730.94,-3821741.8,1,130398.62,-3821755.0
‘“¹166†,0,133058.34,-3821680.5,1,133007.22,-3821682.5
‘“¹24†,0,132496.1,-3821059.5,1,132285.5,-3820914.0
‘“¹165†,0,134147.8,-3821391.5,1,134250.05,-3821387.5,1,134325.53,-3821353.8
‘“¹165†,0,131251.05,-3823875.5,1,131822.98,-3823453.0
‘å˜a‚“c”Á”µü,0,132708.98,-3823202.5,1,132734.53,-3823201.5
‘“¹166†,0,130398.62,-3821755.0,1,129990.83,-3821801.8
‘“¹24†,0,132566.58,-3821546.0,1,132560.48,-3821392.5,1,132556.83,-3821300.2
‘å˜a‚“c÷ˆäü,0,133408.86,-3822128.5,1,133255.5,-3822134.5
‘å˜a‚“c”Á”µü,0,133119.1,-3825156.0,1,133025.03,-3825042.8,1,132916.0,-3824874.8,1,132878.16,-3824824.0,1,132833.84,-3823899.2,1,132824.6,-3823536.5
‘“¹165†,0,131334.66,-3820182.0,1,131845.98,-3820161.8
‘å˜a‚“c”Á”µü,0,133117.9,-3823186.2,1,133399.05,-3823175.2
‘“¹168†,0,130833.19,-3821737.8,1,130730.94,-3821741.8
‘“¹24†,0,131863.02,-3819945.8,1,131830.14,-3819762.2
‘“¹24†,0,134147.8,-3821391.5,1,134250.05,-3821387.5,1,134325.53,-3821353.8
‘“¹168†,0,133262.83,-3821672.5,1,133058.34,-3821680.5
‘å˜a‚“c÷ˆäü,0,133765.42,-3822730.0,1,133612.06,-3822736.0,1,133608.42,-3822643.8
‘“¹166†,0,133262.83,-3821672.5,1,133256.77,-3821519.0
‘å˜a‚“c÷ˆäü,0,133608.42,-3822643.8,1,133587.78,-3822121.5
‘“¹165†,0,132734.53,-3823201.5,1,133117.9,-3823186.2
‘“¹168†,0,132189.22,-3821714.8,1,132061.4,-3821720.0
‘“¹165†,0,131822.98,-3823453.0,1,131972.67,-3823354.8
‘å˜a‚“c÷ˆäü,0,134366.6,-3823045.0,1,134162.14,-3823053.0,1,134135.36,-3823023.2,1,134125.66,-3822777.5,1,134073.33,-3822748.8
‘å˜a‚“c”Á”µü,0,132738.19,-3822647.2,1,132732.11,-3822493.8
‘“¹166†,0,130833.19,-3821737.8,1,130730.94,-3821741.8
