# label, type1, x1, y1, type2, x2, y2, ...
‘“¹250†,0,46990.832,-3854642.5,1,47038.836,-3854578.5
‘“¹250†,0,48062.656,-3853603.8,1,48233.74,-3853441.5
‘“¹250†,0,47971.613,-3851697.8,1,48075.215,-3851723.5
‘“¹2†,0,44220.617,-3857583.0,1,44636.004,-3857192.8,1,44736.523,-3857157.0
‘“¹2†,0,45226.617,-3856208.2,1,45726.242,-3855968.0
‘“¹250†,0,47699.055,-3853960.5,1,47894.133,-3853766.2
‘“¹250†,0,46503.242,-3855128.5,1,46554.273,-3855126.0,1,46576.758,-3855063.2,1,46990.832,-3854642.5
‘“¹2†,0,47393.88,-3856595.0,1,47494.883,-3856620.8,1,47623.95,-3856645.2
‘“¹2†,0,45297.75,-3857129.2,1,45756.938,-3857106.8
‘“¹250†,0,46343.574,-3853965.2,1,46465.105,-3853836.0,1,46912.33,-3853567.8
‚»‰ÁŒÃì‰Á¼ü,0,47528.97,-3852582.2,1,47613.09,-3852732.2
‘“¹2†,0,42185.93,-3857806.8,1,42082.355,-3857781.0,1,41358.855,-3857632.0,1,40544.027,-3857703.2
‚»–kðü,0,48127.434,-3854402.0,1,47699.055,-3853960.5
‘“¹250†,0,46912.33,-3853567.8,1,47132.92,-3853372.0
‚»‰ÁŒÃì‰Á¼ü,0,47613.09,-3852732.2,1,47620.645,-3852885.8,1,47694.35,-3853344.5
‘“¹250†,0,47132.92,-3853372.0,1,47231.977,-3853305.5,1,47531.992,-3852643.8,1,47528.97,-3852582.2
‘“¹250†,0,44663.81,-3856205.0,1,44727.016,-3856448.5
‘“¹250†,0,47894.133,-3853766.2,1,48062.656,-3853603.8
‘“¹250†,0,44648.223,-3855373.8,1,44741.508,-3855708.2
‘“¹2†,0,47365.34,-3856534.8,1,47518.88,-3856588.8
‘“¹250†,0,47536.36,-3852212.0,1,47504.793,-3852090.2
‘“¹250†,0,46087.14,-3854471.0,1,46150.043,-3854190.5
‘“¹2†,0,44727.016,-3856448.5,1,45226.617,-3856208.2
‘“¹250†,0,47539.22,-3851749.5,1,47665.33,-3851712.8
‘“¹250†,0,47038.836,-3854578.5,1,47430.46,-3854220.2
‘“¹2†,0,42570.113,-3857818.5,1,42263.992,-3857833.8,1,42185.93,-3857806.8
‘“¹250†,0,45380.566,-3855183.8,1,45557.656,-3855144.2
‘“¹250†,0,44978.4,-3855326.8,1,45029.43,-3855324.2,1,45380.566,-3855183.8
‘“¹2†,0,48220.914,-3855784.0,1,48343.945,-3855685.8
‘“¹250†,0,47818.47,-3851705.2,1,47971.613,-3851697.8
‘“¹2†,0,47317.348,-3856598.8,1,47393.88,-3856595.0
‘“¹2†,0,47032.184,-3856520.2,1,47161.254,-3856544.8
‘“¹2†,0,47287.293,-3856507.8,1,47387.824,-3856472.0,1,47459.816,-3856376.0,1,47503.746,-3856281.5
‘“¹2†,0,48716.07,-3855451.8,1,48888.63,-3855320.0
‘“¹2†,0,46211.562,-3856992.0,1,46534.094,-3856791.2,1,46759.14,-3856687.8
‚»‰ÁŒÃì‰Á¼ü,0,47894.133,-3853766.2,1,48110.824,-3854063.8,1,48430.61,-3854325.5,1,48795.375,-3854461.8,1,49361.234,-3854526.8
‘“¹2†,0,47287.293,-3856507.8,1,47365.34,-3856534.8
‚»–kðü,0,47482.816,-3853724.8,1,47401.727,-3853636.2
‘“¹250†,0,45707.715,-3855075.2,1,46070.727,-3854656.8,1,46087.14,-3854471.0
‘“¹2†,0,47161.254,-3856544.8,1,47317.348,-3856598.8
‘“¹2†,0,47518.88,-3856588.8,1,47623.95,-3856645.2
‚»–kðü,0,47346.152,-3853546.5,1,47132.92,-3853372.0
‘“¹2†,0,43261.934,-3857846.0,1,43365.5,-3857871.8,1,43803.305,-3857418.8
‘“¹2†,0,44837.043,-3857121.2,1,45297.75,-3857129.2
‘“¹250†,0,44741.508,-3855708.2,1,44693.523,-3855772.2,1,44723.605,-3855863.2,1,44656.195,-3856051.5,1,44663.81,-3856205.0
‚»–kðü,0,47401.727,-3853636.2,1,47346.152,-3853546.5
‚»–kðü,0,48635.004,-3855363.2,1,48349.68,-3854760.8
‘“¹2†,0,48888.63,-3855320.0,1,49157.22,-3855060.5
‘“¹250†,0,47528.97,-3852582.2,1,47518.39,-3852367.0
‘“¹250†,0,44571.676,-3855377.5,1,44648.223,-3855373.8
‘“¹250†,0,42458.434,-3855574.2,1,42610.004,-3855536.0,1,42689.61,-3855593.8
‘“¹2†,0,48145.887,-3855818.5,1,48220.914,-3855784.0
‘“¹2†,0,47161.254,-3856544.8,1,47287.293,-3856507.8
‘“¹2†,0,45884.484,-3857100.5,1,45986.527,-3857095.5,1,46111.04,-3857027.8,1,46211.562,-3856992.0
‚»–kðü,0,47699.055,-3853960.5,1,47482.816,-3853724.8
‚»–kðü,0,47132.92,-3853372.0,1,47024.793,-3853254.0
‘“¹250†,0,45557.656,-3855144.2,1,45707.715,-3855075.2
‘“¹250†,0,47414.62,-3851817.2,1,47539.22,-3851749.5
‘“¹2†,0,47060.727,-3856580.5,1,47161.254,-3856544.8
‘“¹250†,0,43426.516,-3855495.8,1,43524.004,-3855398.5,1,44070.113,-3855063.2,1,44221.69,-3855025.0
‘“¹250†,0,42689.61,-3855593.8,1,42844.234,-3855616.8
‘“¹2†,0,47673.457,-3856612.0,1,48051.574,-3856501.2
‘“¹2†,0,44311.586,-3856838.8,1,44653.523,-3856513.8,1,44727.016,-3856448.5
‘“¹250†,0,47430.46,-3854220.2,1,47699.055,-3853960.5
‘“¹250†,0,47504.793,-3852090.2,1,47414.62,-3851817.2
‘“¹2†,0,47623.95,-3856645.2,1,47673.457,-3856612.0
‘“¹2†,0,45726.242,-3855968.0,1,47032.184,-3856520.2
‘“¹250†,0,46295.57,-3854029.2,1,46343.574,-3853965.2
‘“¹250†,0,47665.33,-3851712.8,1,47818.47,-3851705.2
‚»–kðü,0,48349.68,-3854760.8,1,48235.54,-3854520.0,1,48127.434,-3854402.0
‘“¹250†,0,45726.242,-3855968.0,1,45897.242,-3855805.5,1,46503.242,-3855128.5
‘“¹2†,0,47503.746,-3856281.5,1,47526.234,-3856218.8,1,47599.742,-3856153.5,1,48145.887,-3855818.5
‘“¹2†,0,44736.523,-3857157.0,1,44837.043,-3857121.2
‚»–kðü,0,47024.793,-3853254.0,1,46674.86,-3852901.2
‘“¹2†,0,48343.945,-3855685.8,1,48716.07,-3855451.8
‘“¹250†,0,47513.86,-3852274.8,1,47536.36,-3852212.0
‘“¹250†,0,44221.69,-3855025.0,1,44449.816,-3854983.0,1,44532.457,-3855102.0,1,44541.59,-3855286.5,1,44544.637,-3855348.0,1,44571.676,-3855377.5
‘“¹2†,0,45756.938,-3857106.8,1,45884.484,-3857100.5
‘“¹250†,0,42844.234,-3855616.8,1,42923.836,-3855674.5
‘“¹2†,0,43803.305,-3857418.8,1,44311.586,-3856838.8
‘“¹250†,0,44648.223,-3855373.8,1,44978.4,-3855326.8
‘“¹250†,0,46150.043,-3854190.5,1,46295.57,-3854029.2
‘“¹2†,0,46759.14,-3856687.8,1,47060.727,-3856580.5
