# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’©—¢,0,607430.06,-4773206.0,1,607573.3,-4773170.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ì¬’M,0,602869.0,-4774242.5,1,602994.1,-4774131.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’©—¢,0,607430.06,-4773206.0,1,607573.3,-4773170.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—–“‡,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¬’M,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’£‰O,0,610786.6,-4771921.5,1,610943.0,-4771872.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘K”Ÿ,0,615445.4,-4769583.5,1,615298.3,-4769654.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‰–’J,0,596026.75,-4775820.5,1,596231.25,-4775870.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—–“‡,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‘K”Ÿ,0,615445.4,-4769583.5,1,615298.3,-4769654.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¬’M’z`,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¬’M,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_’£‰O,0,610786.6,-4771921.5,1,610943.0,-4771872.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¬’M’z`,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‰–’J,0,596026.75,-4775820.5,1,596231.25,-4775870.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ì¬’M,0,602869.0,-4774242.5,1,602994.1,-4774131.5
