# label, type1, x1, y1, type2, x2, y2, ...
12_4_•Ÿ•ü_•Ÿˆä“S“¹_‰Æ‹v,0,177673.3,-3976821.8,1,177653.97,-3976758.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹_‰Æ‹v,0,177673.3,-3976821.8,1,177653.97,-3976758.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‰¤Žq•Û,0,176969.58,-3970172.8,1,176937.27,-3970238.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‰¤Žq•Û,0,176969.58,-3970172.8,1,176937.27,-3970238.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_•¶,0,177605.78,-3974132.8,1,177581.27,-3974425.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_•¶V,0,177533.36,-3974605.5,1,177535.64,-3974678.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼•¶,0,177239.39,-3975011.2,1,177210.4,-3975077.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_•¶,0,177605.78,-3974132.8,1,177581.27,-3974425.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_•¶V,0,177533.36,-3974605.5,1,177535.64,-3974678.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼•¶,0,177239.39,-3975011.2,1,177210.4,-3975077.8
