# label, type1, x1, y1, type2, x2, y2, ...
‘“¹150†,0,363220.53,-3843283.0,1,363482.6,-3843801.2
Ä’ÃYŒ´ü,0,365831.88,-3844442.2,1,365987.12,-3844624.2
‘“¹150†,0,363803.4,-3846560.5,1,363804.78,-3846652.8,1,363882.4,-3846743.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,361759.53,-3845915.5,1,361621.75,-3845211.0
‘“¹150†,0,363930.84,-3844869.5,1,363983.53,-3844991.5,1,363986.25,-3845175.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,362538.34,-3846978.8,1,362460.72,-3846887.8
Ä’ÃYŒ´ü,0,364285.4,-3843052.2,1,364593.75,-3843262.8
‹g“c‘å“Œü,0,361567.22,-3844966.2,1,361668.44,-3844934.0,1,361745.66,-3844994.2,1,361846.4,-3844931.2,1,361873.7,-3845053.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,361943.53,-3846312.0,1,361839.53,-3846160.0
‹g“c‘å“Œü,0,363265.44,-3846292.2,1,363626.38,-3846624.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,363284.7,-3847581.8,1,363054.1,-3847462.5
‹g“c‘å“Œü,0,361873.7,-3845053.8,1,362003.6,-3845236.0,1,362107.16,-3845357.2,1,362441.34,-3845598.0
Ä’ÃYŒ´ü,0,362869.28,-3841906.0,1,362945.12,-3841874.2
‹g“c‘å“Œü,0,362441.34,-3845598.0,1,362543.97,-3845658.0
“‡“c‹g“cü,0,363353.84,-3845400.2,1,363254.44,-3845555.2
Ä’ÃYŒ´ü,0,363977.5,-3842872.5,1,364285.4,-3843052.2
Ä’ÃYŒ´ü,0,365987.12,-3844624.2,1,366348.47,-3844987.5
‘“¹150†,0,363482.6,-3843801.2,1,363485.8,-3844016.2
Ä’ÃYŒ´ü,0,364593.75,-3843262.8,1,364902.06,-3843473.0
Ä’ÃYŒ´ü,0,365780.12,-3844381.8,1,365831.88,-3844442.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,362460.72,-3846887.8,1,362280.47,-3846737.0
Ä’ÃYŒ´ü,0,366348.47,-3844987.5,1,366658.47,-3845321.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,362125.62,-3846585.8,1,361943.53,-3846312.0
‹g“c‘å“Œü,0,363626.38,-3846624.8,1,363780.72,-3846745.2,1,363882.4,-3846743.8
‹g“c‘å“Œü,0,363008.47,-3846111.8,1,363265.44,-3846292.2
“‡“c‹g“cü,0,363401.94,-3845215.2,1,363353.84,-3845400.2
Ä’ÃYŒ´ü,0,363205.88,-3842300.2,1,363488.38,-3842480.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,363054.1,-3847462.5,1,362538.34,-3846978.8
Ä’ÃYŒ´ü,0,364902.06,-3843473.0,1,365006.03,-3843625.2,1,365238.06,-3843836.8
Ä’ÃYŒ´ü,0,362945.12,-3841874.2,1,363000.12,-3842149.8,1,363205.88,-3842300.2
“‡“c‹g“cü,0,363723.34,-3844596.2,1,363600.3,-3844874.5,1,363500.44,-3844998.8
‘“¹150†,0,363220.53,-3843283.0,1,363012.06,-3842948.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,361839.53,-3846160.0,1,361759.53,-3845915.5
‘“¹150†,0,363986.25,-3845175.8,1,363966.75,-3845575.5,1,363803.4,-3846560.5
‘“¹150†,0,363485.8,-3844016.2,1,363538.03,-3844107.5,1,363695.16,-3844412.2,1,363723.34,-3844596.2
‘“¹150†,0,364218.3,-3847107.2,1,364502.47,-3847410.2
‘“¹150†,0,363012.06,-3842948.2,1,362986.16,-3842918.0
‘“¹150†,0,363882.4,-3846743.8,1,364218.3,-3847107.2
‘“¹150†,0,363723.34,-3844596.2,1,363775.56,-3844687.5,1,363930.84,-3844869.5
Ä’ÃYŒ´ü,0,362328.28,-3841453.5,1,362869.28,-3841906.0
Ä’ÃYŒ´ü,0,363488.38,-3842480.5,1,363797.22,-3842721.5,1,363977.5,-3842872.5
‹g“c‘å“Œü,0,362543.97,-3845658.0,1,362827.3,-3845899.5
“‡“c‹g“cü,0,363500.44,-3844998.8,1,363450.97,-3845091.5,1,363401.94,-3845215.2
“‡“c‹g“cü,0,362827.3,-3845899.5,1,362677.97,-3846116.8,1,362430.22,-3846550.2
Ä’ÃYŒ´ü,0,365238.06,-3843836.8,1,365496.84,-3844140.0,1,365780.12,-3844381.8
“‡“c‹g“cü,0,363254.44,-3845555.2,1,363003.4,-3845774.0,1,362827.3,-3845899.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,363543.44,-3847885.2,1,363284.7,-3847581.8
“‡“c‹g“cü,0,362430.22,-3846550.2,1,362280.47,-3846737.0
×]‹à’Jü,0,361288.0,-3845001.2,1,361370.5,-3844907.8,1,362077.56,-3843899.0,1,362476.6,-3843539.8,1,362555.47,-3843203.8,1,362594.6,-3843098.8,1,362734.6,-3842934.0,1,362825.78,-3842739.0,1,362909.1,-3842866.8,1,362986.16,-3842918.0
‹g“c‘å“Œü,0,362827.3,-3845899.5,1,363008.47,-3846111.8
