# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ì•½,0,-182562.31,-3893596.0,1,-182444.17,-3893556.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Œhì,0,-192786.97,-3892228.2,1,-192863.23,-3892191.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_]’Ã,0,-188085.67,-3895723.2,1,-187920.67,-3895774.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•¼,0,-179308.2,-3900138.8,1,-179367.81,-3899936.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”gŽq,0,-195038.69,-3890904.2,1,-195035.72,-3890783.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•¼,0,-179308.2,-3900138.8,1,-179367.81,-3899936.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_”gŽq,0,-195038.69,-3890904.2,1,-195035.72,-3890783.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Œhì,0,-192786.97,-3892228.2,1,-192863.23,-3892191.0
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ç‹à,0,-185670.08,-3894355.0,1,-185611.52,-3894300.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ó—˜,0,-183045.55,-3898078.5,1,-183200.22,-3898091.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_]’Ã,0,-188085.67,-3895723.2,1,-187920.67,-3895774.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ç‹à,0,-185670.08,-3894355.0,1,-185611.52,-3894300.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ó—˜,0,-183045.55,-3898078.5,1,-183200.22,-3898091.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_ì•½,0,-182562.31,-3893596.0,1,-182444.17,-3893556.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“s–ì’Ã,0,-191470.67,-3893451.8,1,-191520.55,-3893382.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“s–ì’Ã,0,-191470.67,-3893451.8,1,-191520.55,-3893382.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_]’Ã–{’¬,0,-187381.22,-3895041.5,1,-187423.31,-3895114.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹_]’Ã–{’¬,0,-187381.22,-3895041.5,1,-187423.31,-3895114.8
