# label, type1, x1, y1, type2, x2, y2, ...
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘O•xŽR,0,619330.6,-4243698.0,1,619278.3,-4243745.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_—¤‘O•xŽR,0,619330.6,-4243698.0,1,619278.3,-4243745.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_¼“‡ŠCŠÝ,0,615086.0,-4241712.0,1,615118.3,-4241644.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆ¤“†,0,615585.06,-4244828.5,1,615635.06,-4245015.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼“‡,0,615597.5,-4242825.5,1,615719.7,-4242994.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•iˆäÀ,0,617134.5,-4248798.5,1,616961.5,-4248588.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_Žè’M,0,618072.94,-4243806.5,1,617995.1,-4243776.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•iˆäÀ,0,617134.5,-4248798.5,1,616961.5,-4248588.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_¼“‡ŠCŠÝ,0,615086.0,-4241712.0,1,615118.3,-4241644.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‚é’¬,0,616385.5,-4243323.5,1,616343.8,-4243265.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_‚é’¬,0,616385.5,-4243323.5,1,616343.8,-4243265.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆ¤“†,0,615585.06,-4244828.5,1,615635.06,-4245015.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼“‡,0,615597.5,-4242825.5,1,615719.7,-4242994.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹_Žè’M,0,618072.94,-4243806.5,1,617995.1,-4243776.0
