# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“Œ‘åè,0,600645.1,-4267773.5,1,600626.4,-4267664.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’Ë–Ú,0,604107.1,-4264101.0,1,604233.2,-4264088.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒÃì,0,606821.1,-4263798.0,1,606879.56,-4264115.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_¼ŒÃì,0,600481.06,-4264748.5,1,600587.75,-4264604.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_¼ŒÃì,0,600481.06,-4264748.5,1,600587.75,-4264604.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ŒÃì,0,606770.9,-4263927.0,1,606927.6,-4263917.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_’Ë–Ú,0,604107.1,-4264101.0,1,604233.2,-4264088.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_ŒÃì,0,606770.9,-4263927.0,1,606927.6,-4263917.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒÃì,0,606821.1,-4263798.0,1,606879.56,-4264115.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“Œ‘åè,0,600645.1,-4267773.5,1,600626.4,-4267664.5
