# label, type1, x1, y1, type2, x2, y2, ...
‘«—˜ˆÉ¨èü,0,454333.84,-4014641.0,1,454459.0,-4014732.5
‹Ë¶ˆÉ¨èü,0,455618.9,-4017244.2,1,455293.6,-4017000.2
‘“¹17†,0,455103.97,-4014084.2,1,455276.28,-4013653.8,1,455448.8,-4013253.5,1,455597.5,-4013068.5
‹Ë¶ˆÉ¨èü,0,455293.6,-4017000.2,1,454293.06,-4016360.8
‘O‹´ŠÙ—Ñü,0,454879.38,-4014054.8,1,455601.9,-4013928.2
‘«—˜ˆÉ¨èü,0,456754.22,-4014966.5,1,456655.1,-4015089.8,1,456407.3,-4015398.0,1,456058.72,-4015491.8
‹Ë¶ˆÉ¨èü,0,456570.0,-4018007.0,1,456169.66,-4017702.0
‹Ë¶ˆÉ¨èü,0,457520.94,-4018770.0,1,457045.56,-4018403.8
‘“¹17†,0,454218.28,-4016361.0,1,454490.4,-4015960.5,1,454686.97,-4015406.8,1,454882.9,-4014730.2,1,455103.97,-4014084.2
‘«—˜ˆÉ¨èü,0,455808.9,-4015401.0,1,455609.78,-4015463.5
‘«—˜ˆÉ¨èü,0,456058.72,-4015491.8,1,455884.2,-4015492.8,1,455834.3,-4015493.0,1,455808.9,-4015401.0
‘«—˜ˆÉ¨èü,0,457602.1,-4014993.0,1,457502.66,-4015054.8,1,457153.0,-4014933.8,1,457003.53,-4014965.2
‹Ë¶ˆÉ¨èü,0,457045.56,-4018403.8,1,456570.0,-4018007.0
‘«—˜ˆÉ¨èü,0,458648.12,-4014742.2,1,458448.8,-4014774.0,1,458299.94,-4014928.2,1,457925.94,-4014930.0,1,457851.44,-4014991.8,1,457602.1,-4014993.0
‹Ë¶ˆÉ¨èü,0,454293.06,-4016360.8,1,453692.94,-4016026.2
‹Ë¶ˆÉ¨èü,0,457596.16,-4018861.8,1,457520.94,-4018770.0
‘«—˜ˆÉ¨èü,0,454459.0,-4014732.5,1,454784.28,-4014945.8,1,455184.34,-4015158.5,1,455259.78,-4015281.0,1,455409.84,-4015372.2
‘O‹´ŠÙ—Ñü,0,453110.38,-4014340.5,1,454879.38,-4014054.8
‹Ë¶ˆÉ¨èü,0,457796.28,-4019014.2,1,457746.12,-4018953.0
‹Ë¶ˆÉ¨èü,0,456169.66,-4017702.0,1,455618.9,-4017244.2
‹Ë¶ˆÉ¨èü,0,453692.94,-4016026.2,1,452492.03,-4015265.0
‘«—˜ˆÉ¨èü,0,457003.53,-4014965.2,1,456754.22,-4014966.5
‹Ë¶ˆÉ¨èü,0,459222.2,-4020143.5,1,457796.28,-4019014.2
‘«—˜ˆÉ¨èü,0,455409.84,-4015372.2,1,455609.78,-4015463.5
‘“¹17†,0,454218.28,-4016361.0,1,454095.6,-4016730.2,1,453971.44,-4016823.0
‘«—˜ˆÉ¨èü,0,452439.8,-4014835.5,1,452664.06,-4014803.5,1,452763.62,-4014772.2,1,452863.53,-4014802.5,1,452963.1,-4014771.2,1,453087.94,-4014801.2,1,453461.97,-4014799.2,1,454009.7,-4014642.8,1,454333.84,-4014641.0
