# label, type1, x1, y1, type2, x2, y2, ...
¬ŽRp¶ü,0,505562.6,-4023365.2,1,505612.1,-4023887.2
¡ŽsŽ‰Æü,0,499139.9,-4059279.5,1,498941.47,-4059310.2
^‰ª‰GŽRü,0,530166.56,-4045550.0,1,530216.0,-4045611.5
‘“¹4†,0,515038.94,-4031236.5,1,515063.34,-4031512.8
Ž­ÀÎ‹´ü,0,509588.2,-4031934.8,1,509788.97,-4030430.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526472.5,-4089993.0,1,526275.4,-4089808.0
‘åŽq“ß{ü,0,553649.6,-4072162.5,1,553922.25,-4072133.5
‰H¶ŠO–ìŒI‹´ü,0,491666.22,-3997334.5,1,491167.1,-3997857.0
‘“¹125†,0,502779.75,-4001997.8,1,503678.84,-4001568.2
‘å“cŒ´Ž‰Æü,0,521180.78,-4062348.5,1,521279.94,-4062348.8
‰F“s‹{¡Žsü,0,500554.5,-4047492.8,1,500479.97,-4047677.0
‰H¶“cãŠ—¶ü,0,510362.7,-4029356.8,1,511184.66,-4028927.8
“È–Ø“¡‰ªü,0,495944.7,-4016241.2,1,496019.6,-4016486.8
–î”Â“ß{ü,0,518329.16,-4062403.2,1,517981.25,-4062771.0
‹Ë¶ŠâMü,0,466846.53,-4020571.5,1,466697.5,-4020694.8
‘“¹401†,0,458976.47,-4073225.2,1,457415.66,-4073110.0
“ß{•‰H–Î–Øü,0,538562.8,-4050833.8,1,538560.3,-4051386.5
í—¤‘¾“c‰GŽRü,0,553311.25,-4051005.0,1,553234.8,-4051311.5
“¡Œ´‰F“s‹{ü,0,513844.56,-4045017.0,1,514016.78,-4046061.0
â–{E”’‰Íü,0,543365.9,-4092365.5,1,542866.2,-4099268.2
‘“¹461†,0,550814.5,-4065789.2,1,551311.1,-4065638.8
‘“¹50†,0,528319.8,-4017821.8,1,530013.6,-4018134.5
Š}ŠÔìü,0,548169.7,-4038020.5,1,548094.94,-4038050.8
Š}ŠÔìü,0,547837.3,-4035193.8,1,547960.8,-4035348.0
“È–Øˆ¾–ìü,0,499012.0,-4025482.0,1,499086.7,-4025297.8
‘“¹294†,0,542955.5,-4104979.5,1,542687.25,-4104364.0
‘“¹122†,0,474136.56,-4050080.0,1,473837.72,-4049804.5
‘“¹121†,0,496347.72,-4084115.8,1,496421.94,-4084115.8
‰ºŠÙ‚Â‚­‚Îü,0,522574.38,-4013138.0,1,522549.9,-4012956.8
‘«—˜ŠÙ—Ñü,0,480122.0,-4007420.8,1,480371.28,-4007297.2
‰F“s‹{ž¾–Øü,0,510499.22,-4039854.0,1,511120.66,-4039916.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,540094.06,-4104873.2,1,540389.06,-4105089.8
‘“¹293†,0,523453.12,-4056551.5,1,524148.75,-4056246.2
“ß{•‰H–Î–Øü,0,536105.75,-4079773.5,1,535991.1,-4077623.8
‘“¹4†,0,511628.94,-4031722.2,1,511555.25,-4031016.0
‘O‹´ŠÙ—Ñü,0,470997.2,-4009994.8,1,471345.94,-4009840.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,508407.28,-4043566.8,1,508605.75,-4043904.8
‘“¹120†,0,487734.47,-4062389.2,1,487833.56,-4062327.8
“È–Ø“¡‰ªü,0,495769.9,-4015658.0,1,495869.75,-4015903.5
‘“¹352†,0,495246.1,-4060079.0,1,495146.75,-4059833.5
“È–Ø“ñ‹{ü,0,501378.25,-4022012.5,1,501154.06,-4021736.2
‰F“s‹{Š}ŠÔü,0,520120.6,-4038673.8,1,519697.5,-4038857.0
“È–Ø”””öü,0,497890.8,-4023148.8,1,498114.9,-4022657.5
Ž­À“úŒõü,0,495610.2,-4044638.5,1,494914.9,-4045345.0
‘“¹400†,0,500474.72,-4097071.5,1,500598.16,-4097317.2
‘O‹´ŠÙ—Ñü,0,480022.62,-4007605.0,1,479947.7,-4007574.5
‘“¹4†,0,517250.22,-4044132.8,1,517245.25,-4044135.8
‰F“s‹{Š}ŠÔü,0,531327.7,-4033736.5,1,531228.2,-4033736.0
‘“¹289†,0,550857.44,-4095723.2,1,551472.6,-4095696.2
–î”Â“ß{ü,0,514307.1,-4080200.2,1,514380.75,-4080538.0
‚Â‚­‚Î‰vŽqü,0,532703.06,-4018758.2,1,532481.56,-4018020.5
‘“¹50†,0,519609.38,-4013069.5,1,520232.2,-4013347.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,541100.06,-4106014.2,1,542333.3,-4106051.0
‰F“s‹{Œü“cü,0,523068.12,-4042887.5,1,523464.7,-4043287.8
‘“¹352†,0,496002.12,-4085466.8,1,495878.03,-4084515.2
ì–“‰·òìŽ¡ü,0,492062.75,-4077305.8,1,492310.4,-4077428.2
‘“¹294†,0,540797.25,-4102328.2,1,540527.56,-4101958.5
‘“¹50†,0,482475.3,-4011161.2,1,483073.66,-4011006.8
‰F“s‹{ž¾–Øü,0,507044.16,-4039175.2,1,507193.22,-4039298.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,536676.2,-4102217.2,1,537340.6,-4102650.0
‘“¹121†,0,512769.2,-4034702.2,1,513938.4,-4034658.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495698.72,-4022904.0,1,495922.97,-4023026.5
‰F“s‹{‰GŽRü,0,532903.06,-4051086.5,1,533795.06,-4051550.8
‘å“cŒ´Ž‰Æü,0,520735.5,-4061917.5,1,521180.78,-4062348.5
‰F“s‹{Š}ŠÔü,0,529607.56,-4034743.5,1,529481.5,-4035234.2
‘“¹407†,0,468890.12,-4013747.8,1,469164.75,-4013838.8
‘“¹4†,0,521757.75,-4079080.0,1,522078.25,-4079541.2
‰F“s‹{Š}ŠÔü,0,538607.5,-4030388.5,1,539279.94,-4030299.5
‘“¹4†,0,517846.06,-4068109.8,1,517845.7,-4068294.0
‘“¹461†,0,555043.2,-4063512.8,1,555117.56,-4063513.0
‘“¹400†,0,529255.4,-4071396.0,1,529081.4,-4071579.5
‘O‹´ŠÙ—Ñü,0,468881.06,-4011230.0,1,469453.38,-4010829.0
^‰ª‰GŽRü,0,528388.6,-4034739.5,1,528511.5,-4035200.5
‘“¹354†,0,471138.7,-4007538.0,1,471862.66,-4007627.8
‰–’JŠì˜Aìü,0,522125.88,-4061245.5,1,522797.0,-4060664.0
‘“¹122†,0,473664.1,-4049866.5,1,473788.72,-4050019.8
‘“¹50†,0,459932.16,-4022780.5,1,459758.06,-4022842.8
‰F“s‹{“È–Øü,0,508243.47,-4033008.0,1,508144.22,-4032700.8
¬ŽRŠÂóü,0,502202.38,-4014030.0,1,502401.88,-4013938.0
‘“¹352†,0,499089.1,-4048106.8,1,498741.6,-4049519.2
‘“¹4†,0,505567.97,-4015014.0,1,505941.53,-4015659.0
‘å“cŒ´Ž‰Æü,0,520182.3,-4054670.2,1,520827.06,-4054886.8
‘O‹´ŠÙ—Ñü,0,469975.4,-4010305.2,1,470124.56,-4010151.0
‘“¹400†,0,498943.4,-4094738.2,1,499066.97,-4095290.8
‰Á{–kì•Óü,0,492692.94,-4000219.5,1,492342.9,-3999759.2
‘“¹50†,0,458984.97,-4022662.2,1,458660.97,-4022633.0
‘“¹120†,0,478360.2,-4060780.5,1,478261.1,-4060811.5
“ß{‚Œ´ü,0,522385.53,-4102658.5,1,522681.94,-4102567.2
‘“¹119†,0,503607.06,-4053572.5,1,502763.16,-4053541.5
‘“¹119†,0,512361.84,-4041176.8,1,511988.97,-4041207.0
‘“¹120†,0,464758.25,-4070037.0,1,463418.75,-4069643.5
‰F“s‹{‹T˜a“c“È–Øü,0,508921.28,-4036763.5,1,509651.53,-4039779.5
‰F“s‹{“È–Øü,0,507201.8,-4029046.5,1,507276.34,-4029200.0
