# label, type1, x1, y1, type2, x2, y2, ...
¡Ž¡”g•û`ü,0,-127452.555,-3791836.8,1,-127356.78,-3792108.8,1,-127247.45,-3792194.2
¡Ž¡”g•û`ü,0,-127267.41,-3789938.8,1,-127074.52,-3790111.5
‘å¼”gŽ~•l`ü,0,-129956.66,-3788477.2,1,-129815.31,-3788653.2,1,-129576.07,-3789132.2,1,-129464.65,-3789248.5
¡Ž¡”g•û`ü,0,-127522.54,-3791563.2,1,-127452.555,-3791836.8
¡Ž¡”g•û`ü,0,-126798.125,-3790371.5,1,-127049.336,-3790882.8,1,-127168.16,-3791045.2,1,-127334.49,-3791272.5,1,-127453.3,-3791435.0,1,-127522.54,-3791563.2
‘å¼”gŽ~•l`ü,0,-128300.43,-3789604.8,1,-127962.88,-3789613.5
¡Ž¡”g•û`ü,0,-127380.836,-3789791.5,1,-127267.41,-3789938.8
¡Ž¡”g•û`ü,0,-127486.82,-3789365.8,1,-127470.5,-3789612.0,1,-127380.836,-3789791.5
‘å¼”gŽ~•l`ü,0,-128642.06,-3789534.5,1,-128300.43,-3789604.8
‘å¼”gŽ~•l`ü,0,-127074.52,-3790111.5,1,-126730.9,-3790212.5
‘å¼”gŽ~•l`ü,0,-128854.664,-3789455.8,1,-128642.06,-3789534.5
‘å¼”gŽ~•l`ü,0,-127267.41,-3789938.8,1,-127074.52,-3790111.5
‘å¼”gŽ~•l`ü,0,-129464.65,-3789248.5,1,-129247.94,-3789389.0,1,-129061.14,-3789469.2,1,-128854.664,-3789455.8
‘å¼”gŽ~•l`ü,0,-127962.88,-3789613.5,1,-127831.805,-3789635.8
¡Ž¡”g•û`ü,0,-127074.52,-3790111.5,1,-126730.9,-3790212.5
‘å¼”gŽ~•l`ü,0,-127380.836,-3789791.5,1,-127267.41,-3789938.8
‘å¼”gŽ~•l`ü,0,-127831.805,-3789635.8,1,-127726.53,-3789659.8,1,-127645.02,-3789716.2,1,-127511.91,-3789769.2,1,-127380.836,-3789791.5
