# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–k‹g“c,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ˆ¾¶’Ã,0,423463.16,-4162339.8,1,423426.34,-4162156.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424024.34,-4165982.2,1,423825.97,-4165834.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ˆ¾¶’Ã,0,423463.16,-4162339.8,1,423426.34,-4162156.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“ì‹g“c,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–k‹g“c,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“ì‹g“c,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424024.34,-4165982.2,1,423825.97,-4165834.8
