# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,164006.36,-3876412.0,1,164675.12,-3875925.8
’†‰›Ž©“®ŽÔ“¹,0,161969.38,-3877717.8,1,161888.62,-3877597.5
’†‰›Ž©“®ŽÔ“¹,0,161859.8,-3877506.2,1,161803.3,-3877354.5,1,161795.3,-3877139.5
‘“¹1†,0,164947.73,-3875731.2,1,165443.3,-3875374.8
‘“¹1†,0,162338.89,-3877396.2,1,163062.86,-3877031.2,1,163263.75,-3876962.2,1,163387.33,-3876865.5
–ìFb¼ü,0,164503.19,-3877470.5,1,165080.47,-3877264.8,1,165384.08,-3877222.8,1,165854.17,-3876867.2,1,165950.12,-3876710.0,1,166143.14,-3876426.0,1,166190.56,-3876332.0,1,166436.64,-3876107.5,1,166484.06,-3876013.5,1,166530.36,-3875888.8
‘“¹1†,0,164675.12,-3875925.8,1,164947.73,-3875731.2
—³‰¤Î•”ü,0,164145.83,-3876745.2,1,164091.64,-3876655.0
—³‰¤Î•”ü,0,164091.64,-3876655.0,1,164006.36,-3876412.0
‘“¹1†,0,163387.33,-3876865.5,1,164006.36,-3876412.0
—³‰¤Î•”ü,0,164202.3,-3876897.0,1,164145.83,-3876745.2
’†‰›Ž©“®ŽÔ“¹,0,161888.62,-3877597.5,1,161859.8,-3877506.2
‘“¹1†,0,161888.62,-3877597.5,1,162338.89,-3877396.2
