# label, type1, x1, y1, type2, x2, y2, ...
12_4_’r‘Üü_¼•“S“¹_—û”n‚–ì‘ä,0,488664.28,-3950469.0,1,488817.34,-3950367.5
12_4_’r‘Üü_¼•“S“¹_•xŽmŒ©‘ä,0,489987.6,-3949898.5,1,489840.0,-3949881.0
12_4_–L“‡ü_¼•“S“¹_–L“‡‰€,0,491562.53,-3950619.8,1,491558.66,-3950523.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_Œõ‚ª‹u,0,489931.03,-3952390.8,1,489798.66,-3952389.2
12_4_’r‘Üü_¼•“S“¹_—û”n,0,492242.78,-3950130.0,1,492038.94,-3950107.0
12_4_’r‘Üü_¼•“S“¹_‘åòŠw‰€,0,485952.16,-3951420.5,1,486100.03,-3951351.8
12_4_’r‘Üü_¼•“S“¹_]ŒÃ“c,0,493868.38,-3950039.0,1,493730.78,-3950091.2
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_¬’|ŒüŒ´,0,494317.0,-3950774.0,1,494500.84,-3950665.8
12_4_¼•—LŠy’¬ü_¼•“S“¹_V÷‘ä,0,493515.8,-3950530.0,1,493336.66,-3950391.0
12_4_Vhü_¼•“S“¹_ãÎ_ˆä,0,486583.25,-3948818.2,1,486454.7,-3948836.5
12_4_’r‘Üü_¼•“S“¹_’†‘º‹´,0,490655.22,-3949990.2,1,490503.38,-3949968.8
12_4_’r‘Üü_¼•“S“¹_’†‘º‹´,0,490655.22,-3949990.2,1,490503.38,-3949968.8
12_4_Vhü_¼•“S“¹_•‘ ŠÖ,0,485155.22,-3948978.0,1,485002.78,-3948994.5
12_4_’r‘Üü_¼•“S“¹_•Û’J,0,484246.7,-3951256.2,1,484412.34,-3951278.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_–L“‡‰€,0,491665.53,-3950428.0,1,491670.5,-3950621.5
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_•Xì‘ä,0,493051.22,-3951456.0,1,493227.0,-3951360.8
12_4_’r‘Üü_¼•“S“¹_‘åòŠw‰€,0,485952.16,-3951420.5,1,486100.03,-3951351.8
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_’n‰º“SÔ’Ë,0,491337.38,-3953563.0,1,491062.53,-3953760.0
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_–L“‡‰€,0,491665.53,-3950428.0,1,491670.5,-3950621.5
12_4_’r‘Üü_¼•“S“¹_—û”n,0,492242.78,-3950130.0,1,492038.94,-3950107.0
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_Œõ‚ª‹u,0,489931.03,-3952390.8,1,489798.66,-3952389.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—û”nt“ú’¬,0,490982.47,-3951572.8,1,490828.1,-3951634.2
12_4_’r‘Üü_¼•“S“¹_÷‘ä,0,492947.16,-3950217.0,1,492773.44,-3950196.2
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_•½˜a‘ä,0,492216.88,-3952222.2,1,492043.3,-3952351.5
12_4_Vhü_¼•“S“¹_•‘ ŠÖ,0,485155.22,-3948978.0,1,485002.78,-3948994.5
12_4_’r‘Üü_¼•“S“¹_•xŽmŒ©‘ä,0,489987.6,-3949898.5,1,489840.0,-3949881.0
12_4_’r‘Üü_¼•“S“¹_—û”n‚–ì‘ä,0,488664.28,-3950469.0,1,488817.34,-3950367.5
12_4_’r‘Üü_¼•“S“¹_Î_ˆäŒö‰€,0,487715.94,-3950781.2,1,487906.8,-3950725.5
12_4_’r‘Üü_¼•“S“¹_÷‘ä,0,492947.16,-3950217.0,1,492773.44,-3950196.2
12_4_Vhü_¼•“S“¹_ãÎ_ˆä,0,486583.25,-3948818.2,1,486454.7,-3948836.5
12_4_’r‘Üü_¼•“S“¹_•Û’J,0,484246.7,-3951256.2,1,484412.34,-3951278.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_V]ŒÃ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_4_’r‘Üü_¼•“S“¹_Î_ˆäŒö‰€,0,487715.94,-3950781.2,1,487906.8,-3950725.5
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_¬’|ŒüŒ´,0,494317.0,-3950774.0,1,494500.84,-3950665.8
12_4_’r‘Üü_¼•“S“¹_]ŒÃ“c,0,493868.38,-3950039.0,1,493730.78,-3950091.2
12_4_¼•—LŠy’¬ü_¼•“S“¹_V÷‘ä,0,493515.8,-3950530.0,1,493336.66,-3950391.0
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—û”n,0,492237.66,-3950068.2,1,492067.72,-3950031.2
12_4_–L“‡ü_¼•“S“¹_–L“‡‰€,0,491562.53,-3950619.8,1,491558.66,-3950523.8
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_•Xì‘ä,0,493051.22,-3951456.0,1,493227.0,-3951360.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_V]ŒÃ“c,0,493667.7,-3949484.5,1,493528.9,-3949545.8
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—û”n,0,492237.66,-3950068.2,1,492067.72,-3950031.2
12_3_12†ü‘å]ŒËü_“Œ‹ž“s_—û”nt“ú’¬,0,490982.47,-3951572.8,1,490828.1,-3951634.2
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_’n‰º“SÔ’Ë,0,491337.38,-3953563.0,1,491062.53,-3953760.0
12_3_8†ü—LŠy’¬ü_“Œ‹ž’n‰º“S_•½˜a‘ä,0,492216.88,-3952222.2,1,492043.3,-3952351.5
