# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“c‘ã,0,-360908.78,-3727945.2,1,-360995.7,-3727773.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_Šâ‰®,0,-407370.7,-3725942.5,1,-407356.97,-3726019.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ã—L“c,0,-421354.53,-3711528.2,1,-421446.22,-3711506.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_˜a‘½“c,0,-411769.62,-3738309.2,1,-411682.3,-3738276.5
11_2_’·èü_‹ãB—·‹q“S“¹_’¹²,0,-361447.97,-3726905.8,1,-361599.84,-3726616.2
12_5_¼‹ãBü_¼‰Y“S“¹_•v•wÎ,0,-426084.72,-3717154.2,1,-426088.97,-3717227.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŽµ‰Y,0,-399894.62,-3696113.8,1,-399941.0,-3696233.8
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O—³‰¤,0,-401480.75,-3704877.5,1,-401519.7,-3704735.0
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O•l,0,-402417.28,-3699209.5,1,-402312.34,-3699078.5
12_5_¼‹ãBü_¼‰Y“S“¹_•Ÿ“‡Œû,0,-430723.47,-3728923.2,1,-430745.03,-3728998.2
12_5_¼‹ãBü_¼‰Y“S“¹_ì“Œ,0,-424491.7,-3720473.8,1,-424543.94,-3720421.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_“Œ‘½‹v,0,-398010.1,-3720049.8,1,-397878.4,-3720024.8
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O‘å‰Y,0,-395041.53,-3684964.0,1,-394976.9,-3685036.8
12_5_¼‹ãBü_¼‰Y“S“¹_“ŒŽR‘ã,0,-426114.44,-3721815.0,1,-426067.0,-3721753.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_˜a‘½“c,0,-411769.62,-3738309.2,1,-411682.3,-3738276.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O”Ñ“c,0,-398754.6,-3694336.0,1,-398827.0,-3694409.0
12_5_¼‹ãBü_¼‰Y“S“¹_‘ h,0,-426460.6,-3713243.0,1,-426452.03,-3713347.5
12_5_¼‹ãBü_¼‰Y“S“¹_‰Yƒmè,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
11_2_’·èü_‹ãB—·‹q“S“¹_‘½—Ç,0,-397447.62,-3690799.2,1,-397466.84,-3690874.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O‹v•Û,0,-410758.8,-3729063.8,1,-410696.22,-3729100.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‚¯‚â‚«‘ä,0,-359662.8,-3733378.5,1,-359669.53,-3733217.0
12_5_¼‹ãBü_¼‰Y“S“¹_•ì,0,-426052.34,-3712458.2,1,-426108.53,-3712511.0
12_5_¼‹ãBü_¼‰Y“S“¹_‹à•,0,-425568.34,-3718770.2,1,-425557.6,-3718840.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O’·–ì,0,-414109.4,-3722624.2,1,-414092.97,-3722688.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘½‹v,0,-402304.56,-3720757.5,1,-402379.06,-3720780.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹î–Â,0,-413728.44,-3725248.8,1,-413719.03,-3725326.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ã—L“c,0,-421354.53,-3711528.2,1,-421446.22,-3711506.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ì‘Oˆ®,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O‹v•Û,0,-410758.8,-3729063.8,1,-410696.22,-3729100.2
12_5_¼‹ãBü_¼‰Y“S“¹_¼—L“c,0,-426425.34,-3714142.0,1,-426431.1,-3714219.0
12_5_¼‹ãBü_¼‰Y“S“¹_“ŒŽR‘ã,0,-426114.44,-3721815.0,1,-426067.0,-3721753.8
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŽµ‰Y,0,-399894.62,-3696113.8,1,-399941.0,-3696233.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‚‹´,0,-408191.12,-3712344.5,1,-408320.56,-3712270.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŠîŽR,0,-359892.47,-3731994.2,1,-359896.5,-3731752.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¼“‚’Ã,0,-413648.1,-3741264.2,1,-413592.6,-3741148.0
11_2_’·èü_‹ãB—·‹q“S“¹_’†Œ´,0,-369435.4,-3724266.5,1,-369193.84,-3724351.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘Š’m,0,-408870.34,-3727914.5,1,-409067.56,-3727960.0
11_2_’·èü_‹ãB—·‹q“S“¹_²‰ê,0,-383428.06,-3716387.0,1,-383768.84,-3716349.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘½‹v,0,-402304.56,-3720757.5,1,-402379.06,-3720780.2
11_2_’·èü_‹ãB—·‹q“S“¹__é,0,-375639.2,-3721531.2,1,-375887.2,-3721428.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_ŽR–{,0,-412152.16,-3733504.8,1,-412091.03,-3733331.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_–{–´“c•”,0,-410906.12,-3730967.5,1,-410863.5,-3730899.8
11_2_’·èü_‹ãB—·‹q“S“¹_²‰ê,0,-383428.06,-3716387.0,1,-383768.84,-3716349.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_Šâ‰®,0,-407370.7,-3725942.5,1,-407356.97,-3726019.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_“øƒm¼Œ´,0,-408272.1,-3738421.8,1,-408370.16,-3738417.8
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O—³‰¤,0,-401480.75,-3704877.5,1,-401519.7,-3704735.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_–k•û,0,-404244.2,-3712843.5,1,-404370.38,-3712874.8
