# label, type1, x1, y1, type2, x2, y2, ...
‘P’ÊŽ›‘å–ìŒ´ü,0,-51800.797,-3796288.2,1,-51767.85,-3796409.8,1,-51611.64,-3796431.5,1,-51565.58,-3796336.2,1,-51482.965,-3796424.0,1,-51435.1,-3796359.5,1,-51354.293,-3796416.5,1,-51450.023,-3796545.5,1,-51439.21,-3796730.2,1,-51305.133,-3796815.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-50819.05,-3797620.2,1,-50497.68,-3797817.5,1,-50657.99,-3798166.5
‘“¹11†,0,-49380.918,-3801950.8,1,-49592.062,-3801870.5
‘“¹11†,0,-53568.09,-3799169.5,1,-53061.555,-3799881.0
‰ª“c‘P’ÊŽ›ü,0,-47643.6,-3797220.0,1,-47933.797,-3797113.2
‘“¹319†,0,-47933.797,-3797113.2,1,-47380.67,-3795970.0
‘“¹11†,0,-50478.36,-3801675.0,1,-51390.75,-3801080.0
‘“¹11†,0,-51390.75,-3801080.0,1,-51633.082,-3800908.8,1,-52244.59,-3800605.0
‘“¹319†,0,-49402.66,-3800254.2,1,-49264.496,-3799968.5
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-50843.496,-3798084.8,1,-50657.99,-3798166.5
‘P’ÊŽ›˜lŠÔü,0,-54530.605,-3798608.5,1,-54659.258,-3798616.0,1,-54708.906,-3798649.8,1,-54813.645,-3798625.0,1,-54810.016,-3798686.5,1,-54832.12,-3798749.8,1,-54856.035,-3798782.0,1,-54935.043,-3798755.8,1,-54984.69,-3798789.5,1,-54981.06,-3798851.0
‘P’ÊŽ›ˆ»‰Ìü,0,-46622.85,-3800124.2,1,-46887.227,-3800016.0
‘“¹11†,0,-49349.8,-3802041.8,1,-49289.375,-3802192.5
‘“¹11†,0,-52696.367,-3800384.2,1,-52778.97,-3800296.5,1,-52806.504,-3800267.2
‘P’ÊŽ›•{’†ü,0,-49262.566,-3801326.5,1,-49745.33,-3801015.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-49919.105,-3798926.0,1,-50013.02,-3799086.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-50081.203,-3799244.2,1,-49284.266,-3799630.0
‘P’ÊŽ›‘½“x’Ãü,0,-50332.51,-3802006.2,1,-50404.26,-3802103.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-50657.99,-3798166.5,1,-50472.48,-3798248.2
‘“¹11†,0,-49349.8,-3802041.8,1,-49380.918,-3801950.8
‘“¹11†,0,-49289.375,-3802192.5,1,-49102.7,-3802737.2,1,-49016.56,-3802886.5
‘“¹11†,0,-54530.605,-3798608.5,1,-53961.27,-3799069.0
‘“¹319†,0,-48966.008,-3799333.8,1,-48919.945,-3799238.5
‘P’ÊŽ›‘å–ìŒ´ü,0,-51785.883,-3796102.0,1,-51800.797,-3796288.2
‘“¹11†,0,-52564.13,-3800438.5,1,-52696.367,-3800384.2
‘P’ÊŽ›˜lŠÔü,0,-51532.418,-3799544.8,1,-51376.258,-3799566.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-53070.6,-3799727.0,1,-53564.848,-3799663.2,1,-53934.094,-3799530.5,1,-54259.15,-3799271.8,1,-54503.402,-3799070.0,1,-54670.48,-3798863.8
‘“¹319†,0,-50166.887,-3801749.5,1,-49975.535,-3801491.5
‘P’ÊŽ›˜lŠÔü,0,-53101.355,-3799204.0,1,-52970.906,-3799227.2,1,-52574.14,-3799389.5,1,-52234.26,-3799462.2
‘“¹11†,0,-52244.59,-3800605.0,1,-52564.13,-3800438.5
‘“¹319†,0,-49264.496,-3799968.5,1,-49152.047,-3799684.2
‘P’ÊŽ›ˆ»‰Ìü,0,-48523.297,-3799400.8,1,-48727.3,-3799443.5,1,-48966.008,-3799333.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-51305.133,-3796815.0,1,-51266.79,-3797028.8,1,-51160.254,-3797084.5,1,-51149.445,-3797269.0,1,-50819.05,-3797620.2
‘P’ÊŽ›˜lŠÔü,0,-53101.355,-3799204.0,1,-53568.09,-3799169.5
‘“¹319†,0,-49349.8,-3802041.8,1,-49638.27,-3802712.8,1,-49016.56,-3802886.5
‘P’ÊŽ›‘½“x’Ãü,0,-50718.004,-3802430.0,1,-50404.26,-3802103.0
‘P’ÊŽ›•{’†ü,0,-48517.27,-3801715.5,1,-48757.72,-3801575.0,1,-49023.9,-3801436.2
‘“¹319†,0,-49349.8,-3802041.8,1,-48887.633,-3800764.8
‘P’ÊŽ›˜lŠÔü,0,-50879.754,-3799229.0,1,-50694.26,-3799310.8
‘“¹319†,0,-48919.945,-3799238.5,1,-48829.61,-3799017.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-47984.36,-3801561.2,1,-48441.324,-3801248.0,1,-48843.293,-3800993.5,1,-49265.613,-3800833.0,1,-49449.26,-3800781.8
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-51932.242,-3797129.2,1,-51902.902,-3797189.2,1,-51846.023,-3797278.8,1,-51763.414,-3797366.5
‘P’ÊŽ›ˆ»‰Ìü,0,-47177.332,-3799909.2,1,-48267.844,-3799355.0,1,-48471.848,-3799397.8
ŠÛ‹TŽODü,0,-46887.227,-3800016.0,1,-46783.223,-3800473.0
‰ª“c‘P’ÊŽ›ü,0,-47933.797,-3797113.2,1,-47961.32,-3797084.0
‘“¹11†,0,-49592.062,-3801870.5,1,-49856.453,-3801762.5,1,-50166.887,-3801749.5
‘“¹319†,0,-49516.887,-3800508.0,1,-49402.66,-3800254.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-49874.848,-3798800.0,1,-49919.105,-3798926.0
‘“¹319†,0,-47380.67,-3795970.0,1,-47156.227,-3795833.8
