# label, type1, x1, y1, type2, x2, y2, ...
™•ÀŒÜ“úŽsü,0,468108.3,-3948852.8,1,468334.3,-3948821.2,1,469062.4,-3948696.0
—§ìÂ”~ü,0,468047.3,-3945874.8,1,468248.03,-3945782.0
—§ìÂ”~ü,0,468749.88,-3945565.2,1,468950.72,-3945503.2,1,469125.7,-3945226.2,1,469226.1,-3945195.2
—§ìŠ‘òü,0,470511.03,-3946142.8,1,470371.66,-3945796.2
—§ìÂ”~ü,0,469074.12,-3944858.0,1,469375.2,-3944703.5
—§ìŠ‘òü,0,472050.94,-3948348.2,1,472051.53,-3948532.5,1,472178.5,-3948962.0
—§ìÂ”~ü,0,467292.03,-3945509.2,1,468120.38,-3945229.8
‘“¹20†,0,470831.47,-3944238.0,1,470455.25,-3944484.8
—§ìÂ”~ü,0,469375.2,-3944703.5,1,469525.9,-3944672.2
™•ÀŒÜ“úŽsü,0,472050.94,-3948348.2,1,472678.38,-3948131.5
—§ì“Œ‘å˜aü,0,471790.8,-3945555.0,1,471791.2,-3945678.0
™•ÀŒÜ“úŽsü,0,466351.25,-3949255.5,1,466577.12,-3949193.2
™•ÀŒÜ“úŽsü,0,465018.75,-3948984.2,1,465345.94,-3949136.5,1,465824.06,-3949349.5,1,465974.66,-3949318.2
—§ì“Œ‘å˜aü,0,470748.28,-3949488.5,1,470674.25,-3949888.0,1,470624.5,-3950038.5
—§ìÂ”~ü,0,468471.8,-3945105.8,1,469074.12,-3944858.0
”ª‰¤Žq•‘ ‘ºŽRü,0,467555.84,-3948916.2,1,467556.5,-3949091.2,1,467594.84,-3949278.5,1,467567.7,-3951461.5,1,467595.88,-3951615.0,1,467659.03,-3951713.0,1,467681.75,-3951743.5
™•ÀŒÜ“úŽsü,0,467957.56,-3948853.2,1,468108.3,-3948852.8
Š‘ò•‘ ‘ºŽR—§ìü,0,469139.06,-3949064.0,1,469138.75,-3948972.0
—§ìŠ‘òü,0,470455.25,-3944484.8,1,470784.44,-3945220.5
—§ìŠ‘òü,0,471091.03,-3946754.8,1,471191.75,-3946815.8
™•ÀŒÜ“úŽsü,0,471423.34,-3948503.8,1,471749.84,-3948472.0,1,472050.94,-3948348.2
™•ÀŒÜ“úŽsü,0,472678.38,-3948131.5,1,473205.3,-3947915.0
—§ìÂ”~ü,0,469525.9,-3944672.2,1,469877.47,-3944579.0
—§ì“Œ‘å˜aü,0,470771.06,-3948782.2,1,470747.97,-3949396.5
Š‘ò•‘ ‘ºŽR—§ìü,0,469138.75,-3948972.0,1,469113.2,-3948849.2,1,469062.4,-3948696.0
—§ìŠ‘òü,0,471848.2,-3947796.2,1,471974.7,-3948072.2
—§ì“Œ‘å˜aü,0,471091.03,-3946754.8,1,471093.75,-3947583.8,1,470769.53,-3948321.8,1,470770.03,-3948475.2
™•ÀŒÜ“úŽsü,0,466577.12,-3949193.2,1,466953.47,-3949069.0,1,467405.44,-3949005.8
™•ÀŒÜ“úŽsü,0,469062.4,-3948696.0,1,469363.34,-3948541.2,1,469614.7,-3948571.2,1,470292.9,-3948538.2,1,470518.9,-3948506.8,1,470770.03,-3948475.2
™•ÀŒÜ“úŽsü,0,464892.88,-3948923.2,1,465018.75,-3948984.2
—§ìÂ”~ü,0,468248.03,-3945782.0,1,468574.4,-3945688.8,1,468674.6,-3945596.2
—§ìŠ‘òü,0,471974.7,-3948072.2,1,472050.66,-3948256.2,1,472050.94,-3948348.2
—§ìÂ”~ü,0,469877.47,-3944579.0,1,470455.25,-3944484.8
—§ìŠ‘òü,0,470784.44,-3945220.5,1,470885.56,-3945404.5,1,470835.8,-3945558.2
—§ìŠ‘òü,0,470786.16,-3945742.5,1,470711.56,-3945988.5
—§ìŠ‘òü,0,470711.56,-3945988.5,1,470511.03,-3946142.8
™•ÀŒÜ“úŽsü,0,470770.03,-3948475.2,1,471121.78,-3948474.0
™•ÀŒÜ“úŽsü,0,465974.66,-3949318.2,1,466351.25,-3949255.5
—§ìŠ‘òü,0,470511.03,-3946142.8,1,470687.75,-3946387.8,1,471091.03,-3946754.8
—§ìÂ”~ü,0,470029.84,-3945039.0,1,470205.66,-3945007.5,1,470280.75,-3944915.2,1,470305.16,-3944700.2,1,470455.25,-3944484.8
—§ìŠ‘òü,0,471191.75,-3946815.8,1,471645.22,-3947182.8
—§ìÂ”~ü,0,468674.6,-3945596.2,1,468749.88,-3945565.2
—§ì“Œ‘å˜aü,0,471466.16,-3946201.0,1,471415.8,-3946170.2,1,471392.06,-3946600.2,1,471387.56,-3946757.0,1,471236.94,-3946806.5,1,471191.75,-3946815.8
‘“¹20†,0,470303.5,-3944209.0,1,470278.06,-3944117.0
—§ìÂ”~ü,0,468120.38,-3945229.8,1,468471.8,-3945105.8
—§ì“Œ‘å˜aü,0,470451.6,-3947153.0,1,470090.66,-3947421.2,1,469789.16,-3947422.2
‘“¹20†,0,470455.25,-3944484.8,1,470303.5,-3944209.0
—§ìŠ‘òü,0,471645.22,-3947182.8,1,471822.88,-3947735.0
—§ì“Œ‘å˜aü,0,471791.2,-3945678.0,1,471766.47,-3945800.8
”ª‰¤Žq•‘ ‘ºŽRü,0,467636.22,-3948225.0,1,467855.44,-3948399.2,1,468108.3,-3948852.8
™•ÀŒÜ“úŽsü,0,467555.84,-3948916.2,1,467656.34,-3948915.8,1,467957.56,-3948853.2
Š‘ò•‘ ‘ºŽR—§ìü,0,468814.75,-3949707.0,1,469064.34,-3949248.5
™•ÀŒÜ“úŽsü,0,471121.78,-3948474.0,1,471423.34,-3948503.8
Š‘ò•‘ ‘ºŽR—§ìü,0,468665.66,-3950168.0,1,468765.16,-3949891.2,1,468814.75,-3949707.0
—§ì“Œ‘å˜aü,0,470451.6,-3947153.0,1,470287.75,-3947003.0,1,470281.2,-3945799.5
