# label, type1, x1, y1, type2, x2, y2, ...
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_Î‰ª“ì‘ä,0,549547.94,-3999541.2,1,549620.06,-3999524.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_Î‰ª,0,548449.44,-4000385.8,1,548498.75,-4000290.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_“Œ“c’†,0,550567.44,-3999308.8,1,550633.0,-3999290.2
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_“Œ“c’†,0,550567.44,-3999308.8,1,550633.0,-3999290.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‚•l,0,549674.44,-3997147.8,1,549824.06,-3997439.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Î‰ª,0,548337.56,-4000509.8,1,548479.8,-4000252.8
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_Î‰ª,0,548449.44,-4000385.8,1,548498.75,-4000290.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Î‰ª,0,548337.56,-4000509.8,1,548479.8,-4000252.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‚•l,0,549674.44,-3997147.8,1,549824.06,-3997439.0
12_4_Ž­“‡“S“¹ü_Ž­“‡“S“¹_Î‰ª“ì‘ä,0,549547.94,-3999541.2,1,549620.06,-3999524.0
