# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_•x“c,0,481000.03,-4014047.8,1,480836.84,-4014050.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‘«—˜Žs,0,473742.97,-4015486.5,1,473631.3,-4015580.2
12_4_ˆÉ¨èü_“Œ•“S“¹_“Œ•˜aò,0,474290.9,-4014061.8,1,474314.44,-4013954.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_ŽR‘O,0,470432.56,-4017483.8,1,470329.03,-4017572.5
12_4_ˆÉ¨èü_“Œ•“S“¹_•Ÿ‹,0,474601.16,-4012909.2,1,474640.16,-4012795.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‘«—˜Žs,0,473742.97,-4015486.5,1,473631.3,-4015580.2
12_4_ˆÉ¨èü_“Œ•“S“¹_–ìBŽR•Ó,0,472287.4,-4015226.8,1,472181.5,-4015152.8
12_4_ˆÉ¨èü_“Œ•“S“¹_“Œ•˜aò,0,474290.9,-4014061.8,1,474314.44,-4013954.0
12_4_ˆÉ¨èü_“Œ•“S“¹_Œ§,0,475902.7,-4011194.2,1,475787.72,-4011279.2
12_4_ˆÉ¨èü_“Œ•“S“¹_•Ÿ‹,0,474601.16,-4012909.2,1,474640.16,-4012795.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_¬–“,0,467133.38,-4020542.8,1,467039.38,-4020639.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_ŽR‘O,0,470432.56,-4017483.8,1,470329.03,-4017572.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_‘«—˜,0,474492.97,-4015774.2,1,474349.34,-4015826.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_‘«—˜,0,474492.97,-4015774.2,1,474349.34,-4015826.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_¬–“,0,467133.38,-4020542.8,1,467039.38,-4020639.0
12_4_ˆÉ¨èü_“Œ•“S“¹_Œ§,0,475902.7,-4011194.2,1,475787.72,-4011279.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_•x“c,0,481000.03,-4014047.8,1,480836.84,-4014050.0
12_4_ˆÉ¨èü_“Œ•“S“¹_–ìBŽR•Ó,0,472287.4,-4015226.8,1,472181.5,-4015152.8
