# label, type1, x1, y1, type2, x2, y2, ...
‘“¹2†,0,-105360.54,-3821555.0,1,-104650.58,-3821756.8
”ö“¹ŽOŒ´ü,0,-106431.09,-3826936.5,1,-106296.64,-3827020.5
‘“¹184†,0,-103693.07,-3823395.0,1,-103710.82,-3823519.8
‘“¹2†,0,-105172.1,-3822871.8,1,-104946.58,-3823166.5,1,-104667.67,-3823488.5
‘“¹2†,0,-103957.73,-3824091.8,1,-103639.414,-3824226.0
‘“¹184†,0,-103309.06,-3824946.5,1,-103218.07,-3825157.0
‘“¹2†,0,-100646.73,-3825023.5,1,-100617.07,-3825083.2
‘“¹184†,0,-105637.32,-3828832.2,1,-105686.695,-3828866.2,1,-105884.2,-3829002.8,1,-106046.016,-3829291.2
‘“¹184†,0,-106115.08,-3829419.2,1,-106184.14,-3829547.5
‘“¹317†,0,-101831.08,-3821452.8,1,-101607.64,-3821716.5,1,-101439.58,-3821922.0,1,-101425.73,-3822137.5
‘“¹184†,0,-103687.37,-3822683.8,1,-103673.46,-3822899.2
‘“¹2†,0,-103183.36,-3822095.2,1,-103102.29,-3822152.0,1,-103046.914,-3822210.2
‘“¹2†,0,-101666.86,-3822801.8,1,-101437.54,-3822756.2,1,-101180.55,-3822740.0
‘“¹184†,0,-103576.09,-3824407.2,1,-103425.76,-3824737.5
‘“¹184†,0,-105285.95,-3828284.2,1,-105347.05,-3828535.5,1,-105418.125,-3828632.8
‘“¹184†,0,-105882.086,-3831815.0,1,-106008.484,-3831854.0,1,-106247.26,-3832147.5
•ŸŽR”ö“¹ü,0,-102614.79,-3827309.2,1,-102417.23,-3827173.0,1,-102306.53,-3827289.5,1,-102091.11,-3827430.2,1,-101909.31,-3827449.5
‘“¹2†,0,-101180.55,-3822740.0,1,-100929.484,-3822631.2
‘“¹2†,0,-99810.7,-3824383.0,1,-99682.25,-3824776.5
‘“¹2†,0,-106022.7,-3822092.0,1,-105678.58,-3822224.5
‘“¹2†,0,-104023.74,-3821871.0,1,-103839.836,-3821921.0
‘“¹184†,0,-103726.586,-3823675.2,1,-103738.37,-3823892.2
‘“¹184†,0,-103735.04,-3821945.2,1,-103729.08,-3822037.5
•{’†¼‰iü,0,-99336.5,-3831364.0,1,-99614.91,-3831845.2,1,-99591.16,-3832214.8
‘“¹317†,0,-101425.73,-3822137.5,1,-101394.086,-3822228.2,1,-101315.01,-3822254.0
‘“¹2†,0,-106616.375,-3821295.8,1,-106547.01,-3821569.5,1,-106382.8,-3821713.5,1,-106212.61,-3821949.8,1,-106022.7,-3822092.0
‘“¹184†,0,-103639.414,-3824226.0,1,-103576.09,-3824407.2
‘“¹2†,0,-99781.016,-3823639.5,1,-99834.41,-3824013.8,1,-99848.25,-3824200.0
•ŸŽR”ö“¹ü,0,-101055.695,-3827487.8,1,-100899.59,-3827508.5
‘“¹317†,0,-100901.81,-3822660.2,1,-100846.45,-3822718.5,1,-100836.57,-3822872.5,1,-100804.94,-3822963.2
‘“¹184†,0,-103673.46,-3822899.2,1,-103693.07,-3823395.0
‘“¹184†,0,-106423.0,-3832220.8,1,-106500.04,-3832225.5
‘“¹317†,0,-101129.164,-3822335.0,1,-100929.484,-3822631.2
‘“¹2†,0,-106901.16,-3821283.2,1,-106826.03,-3821247.5,1,-106616.375,-3821295.8
‘“¹317†,0,-101878.56,-3821115.8,1,-101939.87,-3820965.2
‘“¹2†,0,-104205.66,-3821851.8,1,-104023.74,-3821871.0
‘“¹184†,0,-103738.37,-3823892.2,1,-103639.414,-3824226.0
‘“¹2†,0,-100617.07,-3825083.2,1,-100518.26,-3825015.2
‘“¹2†,0,-103523.45,-3822024.5,1,-103367.25,-3822045.2
‘“¹317†,0,-100804.94,-3822963.2,1,-100804.94,-3822963.2,1,-100755.516,-3822929.0,1,-100759.47,-3822867.5
‘“¹184†,0,-104499.82,-3827677.5,1,-104764.46,-3827972.5
‘“¹2†,0,-102317.28,-3822719.8,1,-102020.71,-3822917.2,1,-101864.53,-3822938.0,1,-101666.86,-3822801.8
”ö“¹ŽOŒ´ü,0,-105662.08,-3827257.8,1,-105341.82,-3827422.5
•ŸŽR”ö“¹ü,0,-100530.086,-3827639.5,1,-100462.92,-3827480.8,1,-100261.39,-3827406.0,1,-99980.82,-3827357.2,1,-99836.59,-3827193.5,1,-99567.87,-3827361.8,1,-99492.79,-3827326.0,1,-99504.65,-3827141.5
”ö“¹ŽOŒ´ü,0,-107665.32,-3825810.8,1,-107441.74,-3826074.5,1,-107376.34,-3826286.5,1,-107156.79,-3826488.8,1,-106836.47,-3826653.5
‘“¹184†,0,-106247.26,-3832147.5,1,-106423.0,-3832220.8
•ŸŽR”ö“¹ü,0,-102723.51,-3827223.5,1,-102614.79,-3827309.2
ŽR—zŽ©“®ŽÔ“¹,0,-100320.55,-3828491.2,1,-100654.44,-3828512.8,1,-101255.07,-3828396.5,1,-101727.31,-3828272.2,1,-102122.516,-3828143.0,1,-102663.91,-3828146.8,1,-103049.195,-3828171.5,1,-103373.17,-3828346.8,1,-103722.83,-3828523.8,1,-104100.15,-3828671.5,1,-104410.37,-3828660.5,1,-104874.72,-3828659.5,1,-105266.0,-3828592.0,1,-105578.234,-3828550.2,1,-105809.42,-3828565.2,1,-106079.99,-3828768.0,1,-106366.24,-3829126.5,1,-106658.47,-3829392.5,1,-107006.06,-3829600.5,1,-107555.12,-3829883.2,1,-108001.41,-3830159.2,1,-108607.805,-3830353.0,1,-108987.05,-3830470.2
‘“¹317†,0,-100929.484,-3822631.2,1,-100901.81,-3822660.2
‘“¹184†,0,-103425.76,-3824737.5,1,-103309.06,-3824946.5
‘“¹2†,0,-103839.836,-3821921.0,1,-103735.04,-3821945.2
‘“¹2†,0,-105271.48,-3821734.8,1,-105619.59,-3821540.8
”ö“¹ŽOŒ´ü,0,-106729.695,-3826708.5,1,-106431.09,-3826936.5
‘“¹2†,0,-99848.25,-3824200.0,1,-99810.7,-3824383.0
‘“¹2†,0,-105678.58,-3822224.5,1,-105427.32,-3822517.2,1,-105172.1,-3822871.8
•{’†¼‰iü,0,-99583.234,-3832337.8,1,-99642.43,-3832619.8,1,-99541.73,-3832582.2,1,-99379.78,-3832695.5,1,-99162.53,-3832867.0
‘“¹184†,0,-103073.055,-3827802.2,1,-103327.94,-3827849.5,1,-103572.875,-3828050.5,1,-103727.0,-3828060.5,1,-103950.414,-3827796.8
‘“¹184†,0,-103047.95,-3826193.8,1,-102933.266,-3826371.8,1,-102684.17,-3826633.8
•{’†¼‰iü,0,-98185.05,-3833639.0,1,-98127.78,-3833728.0,1,-98070.52,-3833817.2,1,-98042.875,-3833846.2,1,-98007.336,-3833998.5,1,-98056.69,-3834032.5,1,-97977.71,-3834058.5,1,-97969.81,-3834181.5,1,-98092.22,-3834282.0
‘“¹184†,0,-102684.17,-3826633.8,1,-102595.19,-3826813.5,1,-102682.06,-3827066.2
‘“¹184†,0,-103079.6,-3826103.0,1,-103047.95,-3826193.8
‘“¹317†,0,-102088.12,-3821469.0,1,-102009.02,-3821495.0,1,-101906.21,-3821488.2
‘“¹2†,0,-106616.375,-3821295.8,1,-105856.92,-3821463.2
‘“¹317†,0,-100901.81,-3822660.2,1,-100974.95,-3822726.8,1,-101125.19,-3822798.2,1,-101180.55,-3822740.0
‘“¹184†,0,-106184.14,-3829547.5,1,-106253.195,-3829675.5,1,-106185.83,-3829918.2,1,-106278.57,-3830078.8,1,-106177.836,-3830041.5,1,-106122.47,-3830099.8
‘“¹184†,0,-104426.74,-3827611.0,1,-104499.82,-3827677.5
‘“¹184†,0,-102723.51,-3827223.5,1,-102879.48,-3827604.2,1,-102974.28,-3827734.0,1,-103073.055,-3827802.2
ŽR—zŽ©“®ŽÔ“¹,0,-98645.22,-3828075.5,1,-98955.39,-3828064.2,1,-99413.74,-3828155.2,1,-99866.164,-3828338.8,1,-100166.445,-3828481.5,1,-100320.55,-3828491.2
‘“¹2†,0,-99543.94,-3825324.0,1,-99456.984,-3825472.8
‘“¹184†,0,-104764.46,-3827972.5,1,-104809.85,-3828068.2,1,-104886.914,-3828073.2
”ö“¹ŽOŒ´ü,0,-106029.734,-3827157.8,1,-105871.59,-3827209.5
‘“¹184†,0,-104061.125,-3827680.2,1,-104272.61,-3827601.0
”ö“¹ŽOŒ´ü,0,-105341.82,-3827422.5,1,-104993.89,-3827616.5,1,-104713.305,-3827567.5,1,-104499.82,-3827677.5
‘“¹184†,0,-105758.305,-3830941.5,1,-105645.59,-3831088.8
‘“¹2†,0,-99456.984,-3825472.8,1,-99389.805,-3825715.8
‘“¹2†,0,-100518.26,-3825015.2,1,-100143.93,-3825420.8,1,-99849.07,-3825955.2,1,-99733.47,-3826349.5,1,-99395.57,-3826711.2,1,-98872.35,-3826866.2,1,-98716.266,-3826927.5,1,-97792.49,-3827700.0
•ŸŽR”ö“¹ü,0,-99504.65,-3827141.5,1,-99386.09,-3826979.5,1,-99210.234,-3826906.2
ÀŒG‰¡“c`ü,0,-91682.89,-3820346.5,1,-91647.73,-3820168.2,1,-91712.86,-3819872.8,1,-91748.875,-3819711.2,1,-91650.125,-3819600.0,1,-91612.23,-3819464.8,1,-91408.48,-3819340.8,1,-91641.96,-3819157.5,1,-91661.96,-3818800.5,1,-91466.625,-3818420.5,1,-91484.19,-3818020.0,1,-91530.805,-3817976.5,1,-92435.47,-3817668.8,1,-92468.5,-3817677.0,1,-92481.01,-3817724.2,1,-92610.94,-3817751.0,1,-92770.945,-3817588.0,1,-92888.97,-3817558.2,1,-93383.22,-3817456.5,1,-93520.89,-3817279.8,1,-93836.58,-3817145.2,1,-94167.18,-3816857.0,1,-94252.28,-3816695.5,1,-94405.83,-3816553.8,1,-94394.305,-3816491.2,1,-94474.83,-3816280.0,1,-94776.375,-3816206.5
•ŸŽR”ö“¹ü,0,-100899.59,-3827508.5,1,-100684.2,-3827649.2,1,-100530.086,-3827639.5
‘“¹2†,0,-103307.336,-3824173.8,1,-102975.26,-3824121.5
‘“¹317†,0,-100734.34,-3823700.2,1,-100635.92,-3823184.0,1,-100640.47,-3822992.8,1,-100755.71,-3822926.0
‘“¹2†,0,-99640.66,-3823414.2,1,-99781.016,-3823639.5
•{’†¼‰iü,0,-99247.64,-3831142.0,1,-99336.5,-3831364.0
‘“¹184†,0,-106500.04,-3832225.5,1,-106626.42,-3832264.8
‘“¹2†,0,-103639.414,-3824226.0,1,-103307.336,-3824173.8
‘“¹184†,0,-106122.47,-3830099.8,1,-105956.07,-3830676.2,1,-105791.984,-3830820.0,1,-105758.305,-3830941.5
•ŸŽR”ö“¹ü,0,-98757.74,-3826723.0,1,-98658.94,-3826655.0,1,-98465.27,-3826457.2
‘“¹2†,0,-102975.26,-3824121.5,1,-102639.22,-3824131.0
‘“¹184†,0,-104272.61,-3827601.0,1,-104426.74,-3827611.0
•{’†¼‰iü,0,-98830.93,-3830806.5,1,-98955.35,-3830876.2,1,-99063.99,-3830790.5,1,-99269.4,-3830803.5
”ö“¹ŽOŒ´ü,0,-106296.64,-3827020.5,1,-106134.5,-3827133.8
‘“¹2†,0,-105856.92,-3821463.2,1,-105271.48,-3821734.8
‘“¹2†,0,-103735.04,-3821945.2,1,-103523.45,-3822024.5
”ö“¹ŽOŒ´ü,0,-106836.47,-3826653.5,1,-106729.695,-3826708.5
‘“¹2†,0,-99682.25,-3824776.5,1,-99543.94,-3825324.0
•{’†¼‰iü,0,-99162.53,-3832867.0,1,-99184.25,-3832930.2,1,-99111.195,-3832863.8,1,-98980.86,-3832886.5,1,-98884.07,-3833189.2,1,-98929.48,-3833284.8,1,-98826.8,-3833278.2,1,-98814.93,-3833463.0,1,-98769.52,-3833367.2,1,-98688.56,-3833424.0
ŽR—zŽ©“®ŽÔ“¹,0,-108987.05,-3830470.2,1,-109214.19,-3830546.8
‘“¹184†,0,-103950.414,-3827796.8,1,-104061.125,-3827680.2
‘“¹317†,0,-100518.26,-3825015.2,1,-100729.914,-3825214.0,1,-100780.71,-3825186.5,1,-100623.83,-3824496.8,1,-100738.49,-3823796.2,1,-100734.34,-3823700.2
•ŸŽR”ö“¹ü,0,-99032.4,-3826864.2,1,-98757.74,-3826723.0
•ŸŽR”ö“¹ü,0,-101909.31,-3827449.5,1,-101569.43,-3827520.5,1,-101312.56,-3827504.0,1,-101055.695,-3827487.8
”ö“¹ŽOŒ´ü,0,-106134.5,-3827133.8,1,-106029.734,-3827157.8
‘“¹2†,0,-102639.22,-3824131.0,1,-102431.66,-3824148.5,1,-102154.945,-3824038.2
‘“¹2†,0,-100917.51,-3824824.5,1,-100755.43,-3824937.8
