# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_‰¡•l,0,489143.5,-3919917.2,1,489293.7,-3920153.8
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_V‚“‡,0,489503.38,-3919617.0,1,489651.44,-3919616.0
12_4_–{ü_‘Š–Í“S“¹_•½À‹´,0,488638.75,-3919346.8,1,488696.28,-3919422.8
12_4_–{ü_‘Š–Í“S“¹_‰¡•l,0,489273.56,-3920167.2,1,489100.5,-3919933.0
12_4_–{ü_‹ž•l‹}s“d“S_ŒË•”,0,488965.88,-3918979.8,1,488929.88,-3919083.8
12_3_3†ü_‰¡•lŽs_‰¡•l,0,489034.44,-3919912.0,1,488969.6,-3920083.2
12_4_–{ü_‘Š–Í“S“¹_¼‰¡•l,0,487930.16,-3918656.5,1,488042.97,-3918733.2
12_4_–{ü_‹ž•l‹}s“d“S_‰¡•l,0,489204.0,-3919984.2,1,489341.72,-3920199.0
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_‚Ý‚È‚Æ‚Ý‚ç‚¢,0,490061.7,-3919231.0,1,490175.66,-3919055.5
12_4_–{ü_‘Š–Í“S“¹_‰¡•l,0,489273.56,-3920167.2,1,489100.5,-3919933.0
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‰¡•l,0,489110.22,-3919926.5,1,489280.0,-3920166.0
12_3_3†ü_‰¡•lŽs_‰¡•l,0,489034.44,-3919912.0,1,488969.6,-3920083.2
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_‰¡•l,0,489143.5,-3919917.2,1,489293.7,-3920153.8
12_4_–{ü_‘Š–Í“S“¹_¼‰¡•l,0,487930.16,-3918656.5,1,488042.97,-3918733.2
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‰¡•l,0,489110.22,-3919926.5,1,489280.0,-3920166.0
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_V‚“‡,0,489503.38,-3919617.0,1,489651.44,-3919616.0
12_4_–{ü_‹ž•l‹}s“d“S_ŒË•”,0,488965.88,-3918979.8,1,488929.88,-3919083.8
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‰¡•l,0,489238.7,-3920160.5,1,489165.8,-3920064.2
12_3_3†ü_‰¡•lŽs_‚“‡’¬,0,489363.84,-3919191.0,1,489275.44,-3919323.0
12_3_3†ü_‰¡•lŽs_‚“‡’¬,0,489363.84,-3919191.0,1,489275.44,-3919323.0
12_5_‚Ý‚È‚Æ‚Ý‚ç‚¢ü_‰¡•l‚‘¬“S“¹_‚Ý‚È‚Æ‚Ý‚ç‚¢,0,490061.7,-3919231.0,1,490175.66,-3919055.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_‰¡•l,0,489238.7,-3920160.5,1,489165.8,-3920064.2
12_4_–{ü_‘Š–Í“S“¹_•½À‹´,0,488638.75,-3919346.8,1,488696.28,-3919422.8
12_4_–{ü_‹ž•l‹}s“d“S_‰¡•l,0,489204.0,-3919984.2,1,489341.72,-3920199.0
