# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ãí˜C,0,829974.56,-4844619.5,1,830096.44,-4844719.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_”—z,0,836146.25,-4852415.5,1,836187.1,-4852479.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_–kŒõŽÐ,0,832596.75,-4846805.0,1,832656.0,-4846852.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_–kŒ©,0,834705.0,-4850121.0,1,834809.06,-4850288.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_L‹½,0,827922.8,-4843038.5,1,827852.2,-4843008.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_‘Š“à,0,823442.2,-4848604.5,1,823294.5,-4848578.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_”—z,0,836146.25,-4852415.5,1,836187.1,-4852479.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_¼–kŒ©,0,830245.0,-4849732.0,1,830164.2,-4849721.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ãí˜C,0,829974.56,-4844619.5,1,830096.44,-4844719.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_L‹½,0,827922.8,-4843038.5,1,827852.2,-4843008.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_–kŒõŽÐ,0,832596.75,-4846805.0,1,832656.0,-4846852.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“Œ‘Š“à,0,827637.4,-4849858.0,1,827562.06,-4849848.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_‘Š“à,0,823442.2,-4848604.5,1,823294.5,-4848578.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_¼–kŒ©,0,830245.0,-4849732.0,1,830164.2,-4849721.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_“Œ‘Š“à,0,827637.4,-4849858.0,1,827562.06,-4849848.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹_–kŒ©,0,834705.0,-4850121.0,1,834809.06,-4850288.0
