# label, type1, x1, y1, type2, x2, y2, ...
Žu–Æ{Œbü,0,-362216.47,-3751991.8,1,-362396.53,-3752038.8
Žu–Æ{Œbü,0,-362396.53,-3752038.8,1,-362501.0,-3752047.8
•Ÿ‰ª“ŒŠÂóü,0,-363648.75,-3755414.2,1,-363573.2,-3755376.5,1,-363552.56,-3755312.5
•Ÿ‰ª’¼•ûü,0,-363845.22,-3755867.0,1,-363717.44,-3755824.5
‘“¹201†,0,-365130.0,-3755327.2,1,-364900.53,-3755244.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362298.0,-3754331.2,1,-362348.8,-3754056.0
•Ÿ‰ª“ŒŠÂóü,0,-363400.06,-3754957.0,1,-363327.22,-3754888.2
’}Ž‡–ìŒÃ‰êü,0,-361244.53,-3756415.5,1,-361407.97,-3756056.8,1,-361406.53,-3755776.8
•Ÿ‰ª‘¾É•{ü,0,-364214.9,-3752012.0,1,-363911.1,-3751581.0,1,-363786.03,-3751507.8,1,-363355.75,-3751314.5,1,-363075.28,-3750916.5
Žu–Æ{Œbü,0,-361728.53,-3751855.8,1,-361926.5,-3751997.5,1,-362138.12,-3751985.0
•Ÿ‰ª“ŒŠÂóü,0,-363919.4,-3755624.8,1,-363875.47,-3755527.5,1,-363753.16,-3755423.5,1,-363648.75,-3755414.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362348.8,-3754056.0,1,-362333.66,-3753930.2
‘“¹201†,0,-362671.84,-3755452.8,1,-362570.16,-3755412.5
•Ÿ‰ª“ŒŠÂóü,0,-362825.3,-3751952.0,1,-362861.0,-3751550.8
•Ÿ‰ª“ŒŠÂóü,0,-364284.9,-3755657.0,1,-363942.78,-3755658.0,1,-363919.4,-3755624.8
•Ÿ‰ª’¼•ûü,0,-363033.22,-3755826.5,1,-362923.28,-3755879.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361803.66,-3756340.2,1,-361723.94,-3756053.5,1,-361756.84,-3755683.2,1,-361923.03,-3755293.5
Žu–Æ{Œbü,0,-362501.0,-3752047.8,1,-362553.22,-3752052.5,1,-362825.3,-3751952.0
•Ÿ‰ª“ŒŠÂóü,0,-362870.75,-3752329.2,1,-362790.97,-3752042.2,1,-362825.3,-3751952.0
’}Ž‡–ìŒÃ‰êü,0,-361295.1,-3754958.5,1,-361377.47,-3754623.5,1,-361359.56,-3754528.8
•Ÿ‰ª“ŒŠÂóü,0,-362861.0,-3751550.8,1,-362891.16,-3751211.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362333.66,-3753930.2,1,-362238.78,-3753517.5,1,-362062.8,-3753129.0
‘“¹201†,0,-361337.5,-3754184.8,1,-361206.97,-3754173.2
’}Ž‡–ìŒÃ‰êü,0,-361337.5,-3754184.8,1,-361432.28,-3754006.5,1,-361477.56,-3753792.8,1,-361462.44,-3753667.0
‘“¹201†,0,-363633.62,-3755288.5,1,-363552.56,-3755312.5
Žu–Æ{Œbü,0,-362825.3,-3751952.0,1,-363118.06,-3751915.5,1,-363327.0,-3751934.0,1,-363551.03,-3752078.0,1,-363665.12,-3752274.8,1,-363740.72,-3752312.5
‘“¹201†,0,-364671.06,-3755162.2,1,-364438.84,-3755110.8,1,-364122.8,-3755114.0,1,-363633.62,-3755288.5
‘“¹201†,0,-363092.28,-3755458.5,1,-362671.84,-3755452.8
‘“¹201†,0,-362570.16,-3755412.5,1,-362392.94,-3755334.8
•Ÿ‰ª“ŒŠÂóü,0,-363552.56,-3755312.5,1,-363537.47,-3755186.8,1,-363400.06,-3754957.0
‘“¹201†,0,-361988.97,-3755143.8,1,-361608.34,-3754986.0,1,-361295.1,-3754958.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361988.97,-3755143.8,1,-362210.12,-3754727.8
