# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßã‹½,0,327515.9,-3927698.8,1,327446.97,-3927719.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ì˜H,0,325216.3,-3920303.8,1,325232.62,-3920370.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žž–”,0,326330.34,-3921482.8,1,326346.1,-3921564.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ç‘ã,0,325270.34,-3917656.0,1,325263.0,-3917727.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Œ³‘PŒõŽ›,0,329576.8,-3929198.2,1,329507.88,-3929167.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“V—³‹¬,0,325352.84,-3918974.2,1,325332.75,-3919037.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽR‘º,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žž–”,0,326330.34,-3921482.8,1,326346.1,-3921564.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘Ê‰È,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ØÎ,0,324759.06,-3926934.5,1,324747.56,-3926870.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹à–ì,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßã‹½,0,327515.9,-3927698.8,1,327446.97,-3927719.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Œ³‘PŒõŽ›,0,329576.8,-3929198.2,1,329507.88,-3929167.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ì˜H,0,325216.3,-3920303.8,1,325232.62,-3920370.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“c,0,325905.47,-3927716.2,1,325832.78,-3927664.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ç‘ã,0,325270.34,-3917656.0,1,325263.0,-3917727.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_÷’¬,0,326681.75,-3927950.5,1,326608.38,-3927943.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Ñ‰ê,0,327432.3,-3924056.0,1,327455.7,-3924123.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“c,0,325905.47,-3927716.2,1,325832.78,-3927664.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß”ª”¦,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“C,0,326446.78,-3926233.2,1,326522.6,-3926244.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Ñ‰ê,0,327432.3,-3924056.0,1,327455.7,-3924123.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“C,0,326446.78,-3926233.2,1,326522.6,-3926244.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß”ª”¦,0,327625.28,-3925068.8,1,327694.78,-3925160.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽR‘º,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹à–ì,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“V—³‹¬,0,325352.84,-3918974.2,1,325332.75,-3919037.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_÷’¬,0,326681.75,-3927950.5,1,326608.38,-3927943.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘Ê‰È,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ØÎ,0,324759.06,-3926934.5,1,324747.56,-3926870.5
