# label, type1, x1, y1, type2, x2, y2, ...
21_3_ŽR•@ü_ŽD–yŽs,0,631109.4,-4758629.0,1,631148.1,-4758306.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629992.1,-4758123.5,1,629987.1,-4758176.5
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631052.56,-4759145.5
16_3_“Œ¼ü_ŽD–yŽs,0,631186.94,-4760689.0,1,631292.8,-4760710.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630243.06,-4757390.0,1,630078.25,-4757373.5,1,630076.25,-4757391.0
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630579.75,-4757429.0
21_3_ŽR•@ü_ŽD–yŽs,0,631197.25,-4757898.5,1,631225.44,-4757638.0
16_3_“ì–kü_ŽD–yŽs,0,631284.6,-4760234.5,1,631201.94,-4760613.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630029.44,-4757804.0,1,629992.1,-4758123.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629562.9,-4761811.5,1,629464.25,-4761869.0,1,629441.25,-4761882.0
21_3_ŽR•@ü_ŽD–yŽs,0,631015.0,-4759489.0,1,630983.94,-4759735.0
16_3_“Œ¼ü_ŽD–yŽs,0,632822.9,-4760468.5,1,632801.25,-4760493.0,1,632753.2,-4760543.0,1,632676.3,-4760614.0,1,632633.1,-4760664.5,1,632580.4,-4760723.5,1,632534.5,-4760778.5,1,632515.0,-4760798.0,1,632493.4,-4760820.0,1,632472.0,-4760839.0,1,632451.8,-4760861.5,1,632425.7,-4760882.0,1,632403.2,-4760895.5,1,632372.3,-4760910.5,1,632335.9,-4760920.5,1,632314.4,-4760923.0,1,632284.2,-4760923.5,1,632246.8,-4760919.5,1,632215.44,-4760914.5,1,632058.0,-4760880.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,633270.6,-4761706.0,1,633442.94,-4761730.0,1,633750.3,-4761774.5,1,633861.1,-4761791.0,1,633942.8,-4761796.0,1,633976.06,-4761798.5,1,634011.5,-4761798.5,1,634033.7,-4761795.5,1,634056.7,-4761790.5,1,634100.3,-4761780.0,1,634144.5,-4761765.0,1,634183.4,-4761745.0,1,634210.9,-4761728.5,1,634243.94,-4761703.0,1,634244.06,-4761703.0,1,634340.2,-4761636.0,1,634367.56,-4761616.5,1,634425.4,-4761571.5,1,634437.3,-4761564.5,1,634492.56,-4761534.5,1,634522.0,-4761519.5,1,634546.1,-4761507.0,1,634596.06,-4761479.0,1,634616.75,-4761465.0,1,634641.5,-4761447.5,1,634650.3,-4761441.0,1,634673.9,-4761422.5,1,634708.8,-4761395.0,1,634752.56,-4761362.0,1,634866.8,-4761272.0,1,635130.3,-4761067.0,1,635249.3,-4760977.5,1,635367.06,-4760883.0,1,635381.4,-4760872.5,1,635401.94,-4760857.0,1,635571.44,-4760725.0,1,635855.1,-4760506.0,1,636122.06,-4760299.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631104.7,-4758678.0
16_3_“Œ¼ü_ŽD–yŽs,0,628459.3,-4760143.5,1,628618.1,-4760176.0
16_3_“Œ¼ü_ŽD–yŽs,0,629342.9,-4760328.5,1,629502.8,-4760357.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,628735.2,-4762275.0,1,628987.9,-4762133.5,1,629242.3,-4761992.5,1,629320.06,-4761948.0,1,629370.06,-4761920.0,1,629441.25,-4761882.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629946.56,-4758540.0,1,629897.0,-4758967.5
16_3_“Œ–Lü_ŽD–yŽs,0,631429.06,-4760840.0,1,631399.6,-4760981.0,1,631332.8,-4761297.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628456.44,-4763457.5,1,628458.4,-4763445.0,1,628596.9,-4762552.0,1,628605.2,-4762509.0,1,628613.25,-4762478.0,1,628618.25,-4762464.0,1,628623.8,-4762448.0,1,628638.2,-4762414.5,1,628656.44,-4762377.5,1,628673.8,-4762348.5,1,628687.9,-4762328.5,1,628706.3,-4762303.5,1,628735.2,-4762275.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629809.94,-4759747.0,1,629783.1,-4760006.0,1,629782.0,-4760042.5,1,629812.94,-4760213.5
21_3_1ðü_ŽD–yŽs,0,629822.3,-4760266.5,1,629824.94,-4760274.0,1,629830.75,-4760279.0,1,629839.75,-4760283.5,1,630341.06,-4760386.0
16_3_“Œ¼ü_ŽD–yŽs,0,631292.8,-4760710.5,1,631448.0,-4760748.5
16_3_“ì–kü_ŽD–yŽs,0,631311.3,-4760093.0,1,631284.6,-4760234.5
16_3_“Œ¼ü_ŽD–yŽs,0,630405.6,-4760536.5,1,630849.25,-4760622.0,1,631111.8,-4760673.5
16_3_“ì–kü_ŽD–yŽs,0,631201.94,-4760613.5,1,631186.94,-4760689.0
16_3_“Œ¼ü_ŽD–yŽs,0,628139.44,-4760650.5,1,628150.3,-4760593.0,1,628174.9,-4760462.0,1,628211.5,-4760273.5,1,628218.94,-4760229.0,1,628221.9,-4760216.5,1,628234.44,-4760194.0,1,628254.1,-4760166.0,1,628266.0,-4760154.5,1,628279.56,-4760143.5,1,628299.1,-4760132.0,1,628316.2,-4760126.5,1,628341.94,-4760122.5,1,628459.3,-4760143.5
21_3_ŽR•@ü_ŽD–yŽs,0,630940.0,-4760132.0,1,630986.94,-4760142.0
