# label, type1, x1, y1, type2, x2, y2, ...
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’Êˆê’š–Ú,0,-76262.59,-3725501.8,1,-76244.26,-3725466.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œu‹´,0,-80177.83,-3726284.8,1,-80229.56,-3726281.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_åH–ì,0,-74686.99,-3728533.2,1,-74774.11,-3728495.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q‰w‘O,0,-81901.01,-3725887.0,1,-81855.125,-3725864.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_Œ§—§”üpŠÙ’Ê,0,-73405.0,-3726280.2,1,-73476.8,-3726261.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‹{‚Ì‰œ,0,-82841.82,-3726119.2,1,-82769.26,-3726116.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‹¾ì‹´,0,-80616.54,-3726351.8,1,-80661.83,-3726340.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬ˆê’š–Ú,0,-75183.1,-3726313.5,1,-75233.85,-3726322.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q_ŽÐ‘O,0,-82374.3,-3726049.5,1,-82301.41,-3726030.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_–¾Œ©‹´,0,-69351.02,-3727793.8,1,-69421.555,-3727785.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬“ñ’š–Ú,0,-74886.07,-3726264.8,1,-74936.79,-3726273.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚{,0,-73263.53,-3726288.0,1,-73333.52,-3726294.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‹¾ì‹´,0,-80616.54,-3726351.8,1,-80661.83,-3726340.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_ˆêð‹´,0,-69712.94,-3727805.2,1,-69780.26,-3727812.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‘å‹´’Ê,0,-77078.555,-3726495.5,1,-77127.72,-3726486.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_ˆêð‹´,0,-69712.94,-3727805.2,1,-69780.26,-3727812.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_¼‚{,0,-73640.23,-3726213.2,1,-73712.47,-3726192.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q_ŽÐ‘O,0,-82374.3,-3726049.5,1,-82301.41,-3726030.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76471.79,-3726517.8,1,-76496.77,-3726523.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬ŽO’š–Ú,0,-74360.07,-3726166.8,1,-74409.8,-3726176.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_“ŒV–Ø,0,-72057.96,-3726790.8,1,-72115.47,-3726751.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²‘å’Ã,0,-69880.9,-3728047.5,1,-69977.336,-3728021.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–x‹l,0,-76793.875,-3726544.2,1,-76842.52,-3726537.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‚’m,0,-76292.67,-3727329.8,1,-76523.37,-3727354.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚’m‰w‘O,0,-76366.36,-3727319.5,1,-76373.875,-3727269.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“ü–¾,0,-77580.87,-3727454.2,1,-77647.04,-3727446.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_žeŒ`,0,-77949.17,-3726367.8,1,-77999.6,-3726369.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®’¬ŽO’š–Ú,0,-79907.63,-3726295.8,1,-79954.59,-3726294.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“ü–¾,0,-77580.87,-3727454.2,1,-77647.04,-3727446.2
