# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Ÿì,0,246586.86,-3897597.2,1,246376.0,-3897430.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹_t“úˆä,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_Ÿì,0,246223.75,-3897330.5,1,246158.02,-3897298.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹_–¡”ü,0,244741.02,-3898097.8,1,244741.92,-3898178.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹_‹ŽR,0,244304.58,-3901315.5,1,244294.8,-3901395.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹_‹ŽR,0,244304.58,-3901315.5,1,244294.8,-3901395.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Ÿì,0,246586.86,-3897597.2,1,246376.0,-3897430.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹_ŠÔ“à,0,244305.83,-3902149.2,1,244313.28,-3902229.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‚‘ Ž›,0,254635.73,-3901110.8,1,254349.39,-3901110.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹_‚‘ Ž›,0,254634.17,-3901093.0,1,254351.83,-3901095.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹_t“úˆä,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_–¡”ü,0,244319.4,-3897505.8,1,244244.77,-3897523.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹__—Ì,0,251582.6,-3900390.8,1,251383.52,-3900267.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‚‘ Ž›,0,254635.73,-3901110.8,1,254349.39,-3901110.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹__—Ì,0,251582.6,-3900390.8,1,251383.52,-3900267.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹_‚‘ Ž›,0,254634.17,-3901093.0,1,254351.83,-3901095.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹_–¡”ü,0,244741.02,-3898097.8,1,244741.92,-3898178.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’èŒõŽ›,0,257986.84,-3902601.0,1,257943.31,-3902435.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_–¡”ü,0,244319.4,-3897505.8,1,244244.77,-3897523.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹_ŠÔ“à,0,244305.83,-3902149.2,1,244313.28,-3902229.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_t“úˆä,0,249260.66,-3898965.0,1,248996.73,-3898820.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_t“úˆä,0,249260.66,-3898965.0,1,248996.73,-3898820.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’èŒõŽ›,0,257986.84,-3902601.0,1,257943.31,-3902435.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ_Ÿì,0,246223.75,-3897330.5,1,246158.02,-3897298.2
