# label, type1, x1, y1, type2, x2, y2, ...
‘“¹417†,0,181115.98,-3977789.2,1,181335.27,-3977596.8,1,181423.45,-3977255.2,1,181496.56,-3977191.0,1,181513.88,-3976975.0
‘“¹417†,0,176746.95,-3982039.5,1,177523.81,-3981980.2
‘“¹417†,0,180052.64,-3978965.8,1,180203.27,-3978960.2
•Ÿˆä’©“ú•¶ü,0,175613.48,-3979927.5,1,175600.05,-3978882.0
ŽI]”üŽRü,0,187861.78,-3979455.2,1,187657.7,-3979370.2
•Ÿˆä¡—§ü,0,184468.88,-3979453.0,1,184453.44,-3979022.8
ŽI]”üŽRü,0,184468.88,-3979453.0,1,184594.39,-3979448.5
•Ÿˆä¡—§ü,0,185437.84,-3982648.0,1,185403.95,-3982403.2
•Ÿˆä¡—§ü,0,184353.03,-3979026.5,1,184358.0,-3978604.8,1,184324.25,-3977944.8,1,184436.95,-3977513.0,1,184582.62,-3977018.8
ŽI]ƒCƒ“ƒ^[ü,0,180527.17,-3979296.2,1,180170.72,-3979309.2,1,179803.88,-3979313.2
ŽI]”üŽRü,0,181484.06,-3979621.5,1,181018.17,-3979666.0,1,180587.11,-3979838.5,1,180116.53,-3979754.0,1,179683.3,-3979936.0,1,179413.05,-3980038.0
‘“¹417†,0,178981.72,-3979927.5,1,179091.11,-3980169.8
•Ÿˆä’©“ú•¶ü,0,175611.06,-3980543.0,1,175632.77,-3980449.8,1,175613.48,-3979927.5
‘“¹417†,0,178748.34,-3979044.0,1,178873.88,-3979039.2,1,178948.06,-3979006.0,1,179072.47,-3978970.5
–k—¤Ž©“®ŽÔ“¹,0,180707.14,-3982449.0,1,180737.81,-3982601.8,1,180962.02,-3983239.5
–k—¤Ž©“®ŽÔ“¹,0,180454.31,-3978951.2,1,180527.17,-3979296.2,1,180587.11,-3979838.5
ŽI]”üŽRü,0,188438.95,-3981557.2,1,188456.42,-3981341.2
•Ÿˆä’©“ú•¶ü,0,174877.27,-3981769.8,1,174925.19,-3981706.5
‘“¹417†,0,178709.33,-3981414.0,1,178727.31,-3981905.5
•Ÿˆä¡—§ü,0,185344.95,-3982159.2,1,185316.56,-3982068.0,1,185438.72,-3981971.2,1,185509.61,-3981845.8,1,185401.53,-3981634.2,1,185295.64,-3981484.2,1,185211.55,-3981241.2
ŽI]”üŽRü,0,184142.58,-3979464.5,1,184468.88,-3979453.0
ŽI]”üŽRü,0,187846.5,-3979732.8,1,187861.78,-3979455.2
‘“¹417†,0,179550.56,-3978984.0,1,179876.92,-3978972.2
‘“¹8†,0,180141.17,-3982777.0,1,179890.69,-3982109.2
‘“¹8†,0,179468.2,-3976033.8,1,179391.19,-3977439.5,1,179433.75,-3977779.2,1,179555.53,-3978085.5,1,179812.17,-3978574.5,1,179876.92,-3978972.2,1,179803.88,-3979313.2,1,179561.42,-3979626.5,1,179413.05,-3980038.0,1,179382.58,-3980580.5,1,179538.73,-3981140.8,1,179716.72,-3981611.2,1,179890.69,-3982109.2
‘“¹417†,0,180454.31,-3978951.2,1,180829.75,-3978907.0
‘“¹417†,0,179876.92,-3978972.2,1,180052.64,-3978965.8
‘“¹417†,0,178326.89,-3981951.0,1,178727.31,-3981905.5
‘“¹417†,0,178649.06,-3979078.2,1,178748.34,-3979044.0
•Ÿˆä¡—§ü,0,184691.73,-3980060.2,1,184533.42,-3979850.5
‘“¹417†,0,179072.47,-3978970.5,1,179348.61,-3978960.5
–k—¤Ž©“®ŽÔ“¹,0,180645.12,-3980051.8,1,180764.5,-3980570.5
–k—¤Ž©“®ŽÔ“¹,0,180448.16,-3978090.2,1,180433.08,-3976983.2
•Ÿˆä’©“ú•¶ü,0,175654.31,-3981033.5,1,175588.23,-3980605.2,1,175611.06,-3980543.0
‘“¹417†,0,175417.95,-3982119.0,1,176746.95,-3982039.5
‘“¹417†,0,179348.61,-3978960.5,1,179398.81,-3978958.8
–k—¤Ž©“®ŽÔ“¹,0,180587.11,-3979838.5,1,180645.12,-3980051.8
‘“¹417†,0,178649.06,-3979078.2,1,178863.36,-3979439.8
–k—¤Ž©“®ŽÔ“¹,0,180962.02,-3983239.5,1,180990.45,-3983330.8
‘“¹417†,0,178694.72,-3981014.8,1,178709.33,-3981414.0
–k—¤Ž©“®ŽÔ“¹,0,180763.44,-3981924.0,1,180721.06,-3982140.8
ŽI]”üŽRü,0,182243.77,-3979778.8,1,182319.08,-3979776.0,1,182415.03,-3979649.5,1,182490.34,-3979646.8
ŽI]”üŽRü,0,188400.75,-3981897.0,1,188438.95,-3981557.2
ŽI]”üŽRü,0,184654.92,-3979034.0,1,184851.48,-3979048.5,1,184955.81,-3979014.0,1,185059.36,-3978958.0,1,186124.31,-3978797.2,1,186272.84,-3978733.5,1,186587.7,-3978753.0,1,186814.73,-3978846.5,1,187026.69,-3979011.2,1,187117.61,-3979164.8,1,187131.8,-3979281.2,1,187328.12,-3979289.8
•Ÿˆä’©“ú•¶ü,0,176368.39,-3977900.2,1,176371.78,-3977992.5
‘“¹417†,0,179398.81,-3978958.8,1,179550.56,-3978984.0
ŽI]”üŽRü,0,187657.7,-3979370.2,1,187328.12,-3979289.8
–k—¤Ž©“®ŽÔ“¹,0,180454.31,-3978951.2,1,180433.1,-3978367.5,1,180448.16,-3978090.2
‘“¹417†,0,177523.81,-3981980.2,1,178326.89,-3981951.0
‘“¹8†,0,180473.6,-3983626.2,1,180472.48,-3983595.5,1,180141.17,-3982777.0
‘“¹417†,0,180353.89,-3978955.0,1,180454.31,-3978951.2
–k—¤Ž©“®ŽÔ“¹,0,180764.5,-3980570.5,1,180822.52,-3980783.8,1,180854.31,-3980967.0
