# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆË“ßŒÃ,0,171202.86,-3842990.0,1,171220.73,-3842917.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã—Ñ,0,171847.56,-3840726.2,1,171879.86,-3840660.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_’–“c“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã–ì,0,168760.48,-3851182.5,1,168691.6,-3851181.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_¼‘åŽè,0,168843.22,-3848747.5,1,168774.56,-3848738.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_¼‘åŽè,0,168843.22,-3848747.5,1,168774.56,-3848738.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_V‹,0,168074.39,-3850885.0,1,168095.23,-3850961.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã—Ñ,0,171847.56,-3840726.2,1,171879.86,-3840660.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Š’¬,0,169786.67,-3848079.2,1,169813.45,-3848147.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŒK’¬,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã–ìŽs,0,169311.03,-3848818.8,1,169187.31,-3848802.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Žs•”,0,170838.5,-3844222.5,1,170871.81,-3844157.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_”ä“y,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_’–“c“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_L¬˜H,0,169681.33,-3848758.0,1,169725.36,-3848697.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Š’¬,0,169786.67,-3848079.2,1,169813.45,-3848147.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã–ì,0,168760.48,-3851182.5,1,168691.6,-3851181.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Žs•”,0,170838.5,-3844222.5,1,170871.81,-3844157.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ˆÉ‰êã–ì,0,168641.36,-3851201.0,1,168847.92,-3851209.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŒK’¬,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ‰ê_ŒË,0,170890.17,-3838412.0,1,171017.53,-3838336.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŠÛŽR,0,171558.6,-3841754.8,1,171579.0,-3841685.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ˆÉ‰êã–ì,0,168641.36,-3851201.0,1,168847.92,-3851209.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_²“ß‹ï,0,172394.83,-3852693.0,1,172575.12,-3852787.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŠÛŽR,0,171558.6,-3841754.8,1,171579.0,-3841685.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_²“ß‹ï,0,172394.83,-3852693.0,1,172575.12,-3852787.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã–ìŽs,0,169311.03,-3848818.8,1,169187.31,-3848802.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_”ä“y,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_L¬˜H,0,169681.33,-3848758.0,1,169725.36,-3848697.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆË“ßŒÃ,0,171202.86,-3842990.0,1,171220.73,-3842917.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_V‹,0,168074.39,-3850885.0,1,168095.23,-3850961.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ‰ê_ŒË,0,170890.17,-3838412.0,1,171017.53,-3838336.2
