# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰z‰Í,0,575788.75,-4193281.8,1,575904.4,-4193014.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’Î,0,577707.2,-4200966.0,1,577677.4,-4200763.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”’Î‘ ‰¤,0,578359.44,-4200069.0,1,578189.4,-4199807.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ”’Î,0,579891.6,-4204474.0,1,579765.44,-4204336.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”’Î‘ ‰¤,0,578359.44,-4200069.0,1,578189.4,-4199807.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ”’Î,0,579891.6,-4204474.0,1,579765.44,-4204336.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k”’ì,0,583543.0,-4204169.0,1,583417.25,-4204139.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–k”’ì,0,583543.0,-4204169.0,1,583417.25,-4204139.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’Î,0,577707.2,-4200966.0,1,577677.4,-4200763.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‰z‰Í,0,575788.75,-4193281.8,1,575904.4,-4193014.0
