# label, type1, x1, y1, type2, x2, y2, ...
•Ÿˆä‹à’Ãü,0,183131.83,-4003583.5,1,183168.03,-4003889.8
ŠÛ‰ªì¼ü,0,181993.81,-4001932.8,1,182214.67,-4001801.8
•Ÿˆä‹à’Ãü,0,183318.39,-4005268.5,1,183375.8,-4006158.5
ˆ°Œ´ŠÛ‰ªü,0,184394.03,-4005906.5,1,184392.92,-4005875.8,1,184493.03,-4005872.0
ŽO‘t]ü,0,177056.61,-4005374.2,1,177496.92,-4005081.0
ŠÛ‰ªì¼ü,0,183937.84,-4001616.2,1,184088.06,-4001611.0
ˆ°Œ´ŠÛ‰ªü,0,185820.25,-4003763.5,1,186035.58,-4003478.8
ŠÛ‰ªì¼ü,0,182214.67,-4001801.8,1,182361.55,-4001704.0,1,182937.42,-4001683.2
ŠÛ‰ªì¼ü,0,184384.08,-4001477.2,1,184408.0,-4001445.5,1,184480.89,-4001381.5
•Ÿˆä‹à’Ãü,0,183095.62,-4003277.0,1,182937.42,-4001683.2
•Ÿˆä‰Á‰êü,0,180927.2,-4004986.2,1,181060.52,-4004520.0,1,181057.14,-4004427.8
•Ÿˆä‰Á‰êü,0,181204.28,-4003653.2,1,181249.86,-4003528.5
ˆ°Œ´ŠÛ‰ªü,0,184400.72,-4006090.8,1,184394.03,-4005906.5
•Ÿˆä‰Á‰êü,0,181249.86,-4003528.5,1,181296.55,-4003434.8,1,181294.31,-4003373.2
ˆ°Œ´ŠÛ‰ªü,0,184561.42,-4005685.0,1,184683.22,-4005588.2,1,184751.64,-4005401.2
•Ÿˆä‰Á‰êü,0,180889.52,-4005326.0,1,180927.2,-4004986.2
ˆ°Œ´ŠÛ‰ªü,0,184464.66,-4005780.8,1,184561.42,-4005685.0
•Ÿˆä‹à’Ãü,0,183168.03,-4003889.8,1,183205.34,-4004226.8
•Ÿˆä‰Á‰êü,0,180755.97,-4006469.0,1,180720.81,-4006193.5,1,180807.4,-4005821.0
•Ÿˆä‰Á‰êü,0,181112.02,-4003872.0,1,181204.28,-4003653.2
ŽO‘t]ü,0,177814.38,-4004854.0,1,177863.3,-4004821.5,1,178287.7,-4004775.0,1,178311.6,-4004743.5,1,178336.62,-4004742.5,1,178361.66,-4004741.5,1,178360.53,-4004711.0,1,178385.56,-4004710.0,1,178384.42,-4004679.2
ˆ°Œ´ŠÛ‰ªü,0,184493.03,-4005872.0,1,184464.66,-4005780.8
ˆ°Œ´ŠÛ‰ªü,0,184751.64,-4005401.2,1,184842.86,-4005152.0,1,184890.69,-4005088.8
•Ÿˆä‰Á‰êü,0,181294.31,-4003373.2,1,181260.3,-4003128.2,1,181272.97,-4002789.5,1,181430.27,-4002291.5
ˆ°Œ´ŠÛ‰ªü,0,185629.98,-4004047.0,1,185676.72,-4003953.0,1,185820.25,-4003763.5
ˆ°Œ´ŠÛ‰ªü,0,186035.58,-4003478.8,1,186106.25,-4003353.2
ŽO‘t]ü,0,178384.42,-4004679.2,1,178469.81,-4004276.2,1,178466.42,-4004184.0
ŽO‘t]ü,0,178984.34,-4003273.0,1,179349.7,-4002982.8
•Ÿˆä‹à’Ãü,0,183131.83,-4003583.5,1,183095.62,-4003277.0
ˆ°Œ´ŠÛ‰ªü,0,184377.92,-4006153.0,1,184400.72,-4006090.8
ˆ°Œ´ŠÛ‰ªü,0,184890.69,-4005088.8,1,185317.89,-4004427.5,1,185462.53,-4004268.5
ŠÛ‰ªì¼ü,0,182937.42,-4001683.2,1,183937.84,-4001616.2
•Ÿˆä‹à’Ãü,0,183205.34,-4004226.8,1,183240.42,-4004502.2
•Ÿˆä‹à’Ãü,0,183240.42,-4004502.2,1,183318.39,-4005268.5
•Ÿˆä‰Á‰êü,0,181057.14,-4004427.8,1,181019.75,-4004090.8,1,181112.02,-4003872.0
•Ÿˆä‹à’Ãü,0,182937.42,-4001683.2,1,182924.03,-4001314.5
ŽO‘t]ü,0,178466.42,-4004184.0,1,178450.56,-4003754.0
ŽO‘t]ü,0,178543.9,-4003566.0,1,178984.34,-4003273.0
ˆ°Œ´ŠÛ‰ªü,0,185557.11,-4004111.2,1,185629.98,-4004047.0
•Ÿˆä‹à’Ãü,0,182924.03,-4001314.5,1,182983.39,-3999497.5
ˆ°Œ´ŠÛ‰ªü,0,186106.25,-4003353.2,1,186129.06,-4003291.0,1,186514.12,-4002846.5
ŠÛ‰ªì¼ü,0,184088.06,-4001611.0,1,184288.38,-4001603.8,1,184361.27,-4001539.5,1,184384.08,-4001477.2
ŽO‘t]ü,0,178450.56,-4003754.0,1,178448.3,-4003692.5,1,178447.16,-4003661.8,1,178472.19,-4003660.8,1,178471.06,-4003630.2,1,178496.1,-4003629.2,1,178543.9,-4003566.0
•Ÿˆä‰Á‰êü,0,180807.4,-4005821.0,1,180826.81,-4005666.5,1,180889.52,-4005326.0
•Ÿˆä‹à’Ãü,0,183375.8,-4006158.5,1,183379.14,-4006250.8
ˆ°Œ´ŠÛ‰ªü,0,185462.53,-4004268.5,1,185557.11,-4004111.2
