# label, type1, x1, y1, type2, x2, y2, ...
21_4_‹ž’Ãü_‹žã“d‹C“S“¹_‹žãŽR‰È,0,141602.58,-3874697.0,1,141524.81,-3874702.2
12_3_“Œ¼ü_‹ž“sŽs_¬–ì,0,141030.88,-3871258.5,1,141052.89,-3871357.0
21_4_‹ž’Ãü_‹žã“d‹C“S“¹_Žl‹{,0,142241.61,-3874663.0,1,142167.6,-3874654.2
12_3_“Œ¼ü_‹ž“sŽs_ž§’Ò,0,141267.72,-3872523.5,1,141317.52,-3872612.8
12_3_“Œ¼ü_‹ž“sŽs_ŽR‰È,0,141594.6,-3874571.0,1,141599.12,-3874672.2
12_3_“Œ¼ü_‹ž“sŽs_ŽR‰È,0,141594.6,-3874571.0,1,141599.12,-3874672.2
12_3_“Œ¼ü_‹ž“sŽs_Œä—Ë,0,140246.47,-3875165.2,1,140157.17,-3875217.2
21_4_‹ž’Ãü_‹žã“d‹C“S“¹_Žl‹{,0,142241.61,-3874663.0,1,142167.6,-3874654.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ŽR‰È,0,141670.42,-3874763.5,1,141392.08,-3874766.0
12_3_“Œ¼ü_‹ž“sŽs_Œä—Ë,0,140246.47,-3875165.2,1,140157.17,-3875217.2
12_3_“Œ¼ü_‹ž“sŽs_ž§’Ò,0,141267.72,-3872523.5,1,141317.52,-3872612.8
12_3_“Œ¼ü_‹ž“sŽs_“Œ–ì,0,141496.81,-3873580.8,1,141518.2,-3873684.2
12_3_“Œ¼ü_‹ž“sŽs_¬–ì,0,141030.88,-3871258.5,1,141052.89,-3871357.0
12_3_“Œ¼ü_‹ž“sŽs_“Œ–ì,0,141496.81,-3873580.8,1,141518.2,-3873684.2
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_ŽR‰È,0,141670.42,-3874763.5,1,141392.08,-3874766.0
21_4_‹ž’Ãü_‹žã“d‹C“S“¹_‹žãŽR‰È,0,141602.58,-3874697.0,1,141524.81,-3874702.2
