# label, type1, x1, y1, type2, x2, y2, ...
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§ì–k,0,470261.25,-3945870.0,1,470266.56,-3945967.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_ò‘ÌˆçŠÙ,0,470908.7,-3948020.5,1,470881.12,-3948083.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470343.8,-3945696.2,1,470478.62,-3945700.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_¼‘—§,0,471291.44,-3945229.0,1,471265.84,-3945334.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§ì“ì,0,470269.16,-3945581.5,1,470239.44,-3945514.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_»ìŽµ”Ô,0,470764.62,-3948523.0,1,470764.38,-3948586.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470488.75,-3945725.5,1,470236.78,-3945723.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_ŽÄè‘ÌˆçŠÙ,0,469964.66,-3944873.5,1,469943.12,-3944816.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§”ò,0,470686.03,-3947571.2,1,470649.78,-3947523.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470488.75,-3945725.5,1,470236.78,-3945723.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470489.22,-3945753.0,1,470237.44,-3945752.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470343.8,-3945696.2,1,470478.62,-3945700.5
12_4_”q“‡ü_¼•“S“¹_‹Êìã…,0,470889.03,-3949469.5,1,470767.5,-3949478.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_ŽÄè‘ÌˆçŠÙ,0,469964.66,-3944873.5,1,469943.12,-3944816.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_ò‘ÌˆçŠÙ,0,470908.7,-3948020.5,1,470881.12,-3948083.5
12_4_”q“‡ü_¼•“S“¹_‹Êìã…,0,470889.03,-3949469.5,1,470767.5,-3949478.0
12_4_”q“‡ü_¼•“S“¹_¼•—§ì,0,466433.88,-3948886.2,1,466333.53,-3948871.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_¼—§ì,0,468612.97,-3946335.0,1,468388.66,-3946419.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_»ìŽµ”Ô,0,470764.62,-3948523.0,1,470764.38,-3948586.5
12_4_”q“‡ü_¼•“S“¹_¼•—§ì,0,466433.88,-3948886.2,1,466333.53,-3948871.0
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§”ò,0,470686.03,-3947571.2,1,470649.78,-3947523.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§ì–k,0,470261.25,-3945870.0,1,470266.56,-3945967.8
12_4_”q“‡ü_¼•“S“¹_•‘ »ì,0,468494.25,-3949172.0,1,468379.97,-3949155.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470563.97,-3945783.0,1,470232.44,-3945779.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_—§ì“ì,0,470269.16,-3945581.5,1,470239.44,-3945514.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_¼‘—§,0,471291.44,-3945229.0,1,471265.84,-3945334.5
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‚¼,0,470340.94,-3947104.5,1,470305.5,-3947058.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_¼—§ì,0,468612.97,-3946335.0,1,468388.66,-3946419.8
12_4_”q“‡ü_¼•“S“¹_•‘ »ì,0,468494.25,-3949172.0,1,468379.97,-3949155.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470563.97,-3945783.0,1,470232.44,-3945779.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—§ì,0,470489.22,-3945753.0,1,470237.44,-3945752.8
23_5_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‘½–€“sŽsƒ‚ƒmƒŒ[ƒ‹_‚¼,0,470340.94,-3947104.5,1,470305.5,-3947058.5
