# label, type1, x1, y1, type2, x2, y2, ...
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰“‰ê–ì,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_V“ü,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’†ò,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’¼•û,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“ì’¼•ûŒä“aŒû,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“¡’I,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_Š´“c,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’¼•û,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_’¼•û,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’¼•û,0,-338592.6,-3766521.0,1,-338604.2,-3766592.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“ì’¼•ûŒä“aŒû,0,-338682.47,-3765593.8,1,-338705.53,-3765559.0
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OA–Ø,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_Š´“c,0,-337714.88,-3767774.0,1,-337757.75,-3767712.2
11_2_’}–Lü_‹ãB—·‹q“S“¹_V“ü,0,-339505.3,-3768451.5,1,-339433.9,-3768344.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹_“¡’I,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’¼•û,0,-338662.75,-3766770.5,1,-338630.75,-3766582.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹_’†ò,0,-337119.16,-3763435.5,1,-337245.1,-3763471.5
11_2_’}–Lü_‹ãB—·‹q“S“¹_’}‘OA–Ø,0,-339938.2,-3770064.8,1,-339891.03,-3769873.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_‰“‰ê–ì,0,-337863.0,-3768886.0,1,-337836.6,-3768808.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹_’}–L’¼•û,0,-338386.25,-3767228.2,1,-338453.5,-3767189.2
