# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ˆêŸ’n,0,-359637.6,-3600801.8,1,-359769.9,-3600787.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ãŒF–{,0,-349872.88,-3663537.5,1,-349848.47,-3663597.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Žsƒmì,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_–Ô“c,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
21_3_ãŒF–{ü_ŒF–{Žs_ô”n‹´,0,-350162.06,-3661428.2,1,-350105.5,-3661414.2
12_5_“’‘Oü_‚­‚Üì“S“¹_ì‘º,0,-346440.1,-3594890.2,1,-346514.7,-3594895.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_r”ö,0,-373303.25,-3685134.2,1,-373249.6,-3685401.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_•½¬,0,-349921.3,-3659402.2,1,-349813.78,-3659444.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_Œä‘ãŽu,0,-344469.78,-3670527.0,1,-344425.2,-3670599.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_‚¢‚±‚¢‚Ì‘º,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_’ØˆäìŒö‰€,0,-348037.22,-3663727.8,1,-347981.97,-3663736.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ã“c‰Y,0,-371081.7,-3617747.0,1,-371151.9,-3617714.8
21_3_Š²ü_ŒF–{Žs_’Ê’¬‹Ø,0,-349068.0,-3661794.5,1,-349034.22,-3661762.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_–kŒF–{,0,-347680.78,-3664439.2,1,-347688.94,-3664354.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_…–“,0,-384496.66,-3597891.8,1,-384691.25,-3597760.5
12_5_“’‘Oü_‚­‚Üì“S“¹_“Œ‘½—Ç–Ø,0,-331105.1,-3600898.8,1,-331026.84,-3600919.8
12_4_“¡èü_ŒF–{“d‹C“S“¹_“¡è‹{‘O,0,-348683.28,-3662362.2,1,-348669.4,-3662437.0
