# label, type1, x1, y1, type2, x2, y2, ...
‘“¹42†,0,204185.16,-3830408.2,1,204187.12,-3830469.8
‘“¹23†,0,204336.25,-3830342.0,1,204313.69,-3830435.0
¼ã‹v‹ü,0,203048.61,-3828415.0,1,203146.72,-3828288.8,1,203243.86,-3828132.0
‘“¹23†,0,205017.12,-3829274.8,1,204816.97,-3829404.2,1,204741.4,-3829437.2,1,204666.84,-3829501.2,1,204593.27,-3829595.8,1,204519.67,-3829690.2
‘“¹23†,0,204115.62,-3831425.2,1,204210.84,-3832006.5
‘“¹42†,0,204246.94,-3829945.0,1,204185.16,-3830408.2
¼ã‹v‹ü,0,201687.69,-3828981.5,1,201914.33,-3828882.0,1,202139.0,-3828721.0
‘“¹23†,0,204210.84,-3832006.5,1,204247.19,-3832343.8
‘“¹42†,0,204143.0,-3830686.5,1,204121.44,-3830810.0
‘“¹23†,0,204489.69,-3834334.8,1,204523.06,-3834579.8
¼ã‹v‹ü,0,202139.0,-3828721.0,1,202189.03,-3828688.5
‘“¹42†,0,204411.69,-3828709.8,1,204388.14,-3828772.0,1,204350.88,-3829203.8
‘“¹23†,0,204519.67,-3829690.2,1,204471.61,-3829784.2,1,204447.08,-3829815.8,1,204423.53,-3829878.0
‘“¹23†,0,204458.28,-3834151.2,1,204489.69,-3834334.8
‘“¹23†,0,204313.69,-3830435.0,1,204292.11,-3830558.8,1,204244.05,-3830652.5,1,204195.98,-3830746.2,1,204121.44,-3830810.0
‘“¹23†,0,204306.06,-3832587.8,1,204344.36,-3832986.2
‘“¹23†,0,204247.19,-3832343.8,1,204306.06,-3832587.8
‘“¹23†,0,204478.86,-3833997.0,1,204508.3,-3834119.0
‘“¹42†,0,204286.14,-3829574.8,1,204289.1,-3829667.0
‘“¹23†,0,204478.86,-3833997.0,1,204458.28,-3834151.2
‘“¹23†,0,204423.53,-3829878.0,1,204399.98,-3829940.2
¼ã‹v‹ü,0,202342.12,-3828683.8,1,202623.77,-3828705.5,1,202775.86,-3828669.8,1,202925.98,-3828572.8
‘“¹23†,0,204121.44,-3830810.0,1,204082.23,-3831180.5,1,204110.7,-3831271.8
‘“¹42†,0,204655.03,-3828333.0,1,204435.23,-3828647.5,1,204411.69,-3828709.8
‘“¹23†,0,204511.25,-3834211.0,1,204540.67,-3834333.2
‘“¹42†,0,204187.12,-3830469.8,1,204143.0,-3830686.5
‘“¹23†,0,204344.36,-3832986.2,1,204374.8,-3833139.2
‘“¹23†,0,204110.7,-3831271.8,1,204115.62,-3831425.2
¼ã‹v‹ü,0,203243.86,-3828132.0,1,203339.02,-3827913.8,1,203663.81,-3827688.0
‘“¹23†,0,204374.8,-3833139.2,1,204478.86,-3833997.0
¼ã‹v‹ü,0,202925.98,-3828572.8,1,202976.02,-3828540.2,1,203048.61,-3828415.0
‘“¹42†,0,204289.1,-3829667.0,1,204246.94,-3829945.0
‘“¹42†,0,204350.88,-3829203.8,1,204286.14,-3829574.8
¼ã‹v‹ü,0,202189.03,-3828688.5,1,202239.08,-3828656.2,1,202264.6,-3828655.5,1,202342.12,-3828683.8
‘“¹23†,0,204508.3,-3834119.0,1,204511.25,-3834211.0
