# label, type1, x1, y1, type2, x2, y2, ...
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_Š—¶Žl’š–Ú,0,115647.34,-3843449.0,1,115512.52,-3843438.8
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_Ž°–ì,0,115357.99,-3842555.8,1,115237.65,-3842674.8
21_3_4†ü(’†‰›ü)_‘åãŽs_[]‹´,0,116228.1,-3841070.8,1,116407.59,-3841034.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114265.53,-3843178.8,1,114325.91,-3842990.2
21_3_4†ü(’†‰›ü)_‘åãŽs_[]‹´,0,116228.1,-3841070.8,1,116407.59,-3841034.5
21_3_2†ü(’J’¬ü)_‘åãŽs_ŠÖ–Ú‚“a,0,115526.06,-3845123.0,1,115340.44,-3845030.5
21_3_2†ü(’J’¬ü)_‘åãŽs_ŠÖ–Ú‚“a,0,115526.06,-3845123.0,1,115340.44,-3845030.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_ŠÖ–Ú,0,115538.57,-3844746.2,1,115592.625,-3844831.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_ŠÖ–Ú,0,115538.57,-3844746.2,1,115592.625,-3844831.5
21_3_2†ü(’J’¬ü)_‘åãŽs_–ì]“à‘ã,0,114845.664,-3844537.8,1,114648.734,-3844369.0
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114341.766,-3843013.0,1,114373.44,-3843022.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‘åãéŒö‰€,0,114279.23,-3841989.0,1,114313.055,-3842199.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_–ì],0,115171.35,-3844158.0,1,115241.25,-3844270.0
12_4_‹žã–{ü_‹žã“d‹C“S“¹_–ì],0,115171.35,-3844158.0,1,115241.25,-3844270.0
21_3_2†ü(’J’¬ü)_‘åãŽs_–ì]“à‘ã,0,114845.664,-3844537.8,1,114648.734,-3844369.0
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114341.766,-3843013.0,1,114373.44,-3843022.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‘åãéŒö‰€,0,114279.23,-3841989.0,1,114313.055,-3842199.5
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_¡•Ÿ’ßŒ©,0,116806.32,-3843588.2,1,116669.0,-3843556.0
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114234.52,-3842981.0,1,114341.766,-3843013.0
11_2_JR“Œ¼ü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114234.52,-3842981.0,1,114341.766,-3843013.0
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‹ž‹´,0,114265.53,-3843178.8,1,114325.91,-3842990.2
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_¡•Ÿ’ßŒ©,0,116806.32,-3843588.2,1,116669.0,-3843556.0
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_Ž°–ì,0,115357.99,-3842555.8,1,115237.65,-3842674.8
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_Š—¶Žl’š–Ú,0,115647.34,-3843449.0,1,115512.52,-3843438.8
