# label, type1, x1, y1, type2, x2, y2, ...
12_4_¬–©èc“¹ü_¬–©èc“¹_ŠCŽm—L–Ø,0,534771.06,-3921841.0,1,534706.2,-3921886.8
12_4_¬–©èc“¹ü_¬–©èc“¹_”n—§,0,533910.6,-3915422.5,1,533879.06,-3915484.2
12_4_¬–©èc“¹ü_¬–©èc“¹_ŒŽè,0,536176.6,-3901991.2,1,536237.7,-3902044.8
12_4_¬–©èc“¹ü_¬–©èc“¹_ŠCŽm—L–Ø,0,534771.06,-3921841.0,1,534706.2,-3921886.8
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ìŠÔ,0,537235.6,-3911523.0,1,537174.44,-3911516.0
12_4_¬–©èc“¹ü_¬–©èc“¹_ŒŽè,0,536176.6,-3901991.2,1,536237.7,-3902044.8
12_4_çŒ´ü_‹ž¬“d“S_‚¿‚Í‚ç‘ä,0,538855.5,-3927502.8,1,538881.4,-3927713.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_Žoƒ–è,0,527114.56,-3921401.8,1,527415.2,-3921588.0
12_4_¬–©èc“¹ü_¬–©èc“¹_‚‘ê,0,537175.2,-3907682.8,1,537132.7,-3907624.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ŽR“c,0,534910.56,-3918773.8,1,534929.4,-3918847.2
12_4_¬–©èc“¹ü_¬–©èc“¹_—{˜VŒk’J,0,538055.7,-3898053.5,1,537991.1,-3898097.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ŒÜˆä,0,531478.4,-3925217.5,1,531704.94,-3925425.0
12_4_¬–©èc“¹ü_¬–©èc“¹_”Ñ‹‹,0,536469.06,-3904013.5,1,536433.9,-3904086.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_Žoƒ–è,0,527114.56,-3921401.8,1,527415.2,-3921588.0
12_4_çŒ´ü_‹ž¬“d“S_‚¿‚Í‚ç‘ä,0,538855.5,-3927502.8,1,538881.4,-3927713.0
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ŽR“c,0,534910.56,-3918773.8,1,534929.4,-3918847.2
12_4_¬–©èc“¹ü_¬–©èc“¹_—{˜VŒk’J,0,538055.7,-3898053.5,1,537991.1,-3898097.5
12_4_¬–©èc“¹ü_¬–©èc“¹_”Ñ‹‹,0,536469.06,-3904013.5,1,536433.9,-3904086.0
12_4_¬–©èc“¹ü_¬–©èc“¹_—¢Œ©,0,536723.4,-3905867.8,1,536735.6,-3905932.0
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ìŠÔ,0,537235.6,-3911523.0,1,537174.44,-3911516.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_”ª”¦h,0,534256.4,-3927799.8,1,534400.7,-3927957.5
12_4_¬–©èc“¹ü_¬–©èc“¹_Œõ•—‘ä,0,533828.2,-3917158.5,1,533845.6,-3917242.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‘å‹v•Û,0,536752.7,-3899947.2,1,536828.6,-3899943.8
12_4_¬–©èc“¹ü_¬–©èc“¹_Œõ•—‘ä,0,533828.2,-3917158.5,1,533845.6,-3917242.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‘ºã,0,532588.75,-3923407.8,1,532545.2,-3923484.2
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‹v•Û,0,537499.5,-3909215.5,1,537553.2,-3909272.2
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘’ß•‘,0,538457.6,-3910810.8,1,538505.25,-3910753.0
12_4_¬–©èc“¹ü_¬–©èc“¹_”n—§,0,533910.6,-3915422.5,1,533879.06,-3915484.2
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‘ºã,0,532588.75,-3923407.8,1,532545.2,-3923484.2
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ŽO–”,0,534976.06,-3920079.2,1,534960.06,-3920155.0
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_”ª”¦h,0,534256.4,-3927799.8,1,534400.7,-3927957.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‹v•Û,0,537499.5,-3909215.5,1,537553.2,-3909272.2
12_4_¬–©èc“¹ü_¬–©èc“¹_—¢Œ©,0,536723.4,-3905867.8,1,536735.6,-3905932.0
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‹‹v,0,536440.94,-3912848.8,1,536376.75,-3912868.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘’ß•‘,0,538457.6,-3910810.8,1,538505.25,-3910753.0
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‘å‹v•Û,0,536752.7,-3899947.2,1,536828.6,-3899943.8
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘‹‹v,0,536440.94,-3912848.8,1,536376.75,-3912868.5
11_2_“à–[ü_“Œ“ú–{—·‹q“S“¹_ŒÜˆä,0,531478.4,-3925217.5,1,531704.94,-3925425.0
12_4_¬–©èc“¹ü_¬–©èc“¹_‚‘ê,0,537175.2,-3907682.8,1,537132.7,-3907624.5
12_4_¬–©èc“¹ü_¬–©èc“¹_ã‘ŽO–”,0,534976.06,-3920079.2,1,534960.06,-3920155.0
