# label, type1, x1, y1, type2, x2, y2, ...
ŽD–y—[’£ü,0,632591.75,-4760672.0,1,632523.25,-4760701.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,637213.6,-4760517.0,1,637189.1,-4760609.0,1,637165.25,-4760670.0,1,637142.0,-4760700.0,1,637118.1,-4760761.0,1,637094.25,-4760822.0,1,637070.4,-4760883.0,1,637069.2,-4760944.5,1,637045.94,-4760974.5,1,637021.44,-4761066.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,638350.94,-4763489.0,1,638596.06,-4763678.0
‘“¹275†,0,639698.2,-4765113.5,1,640240.94,-4766227.5
‘“¹12†,0,635369.3,-4759897.0,1,635736.4,-4759658.5
‘“¹12†,0,636127.3,-4759359.0,1,636448.56,-4759150.5
ŽD–yŠÂóü,0,635685.56,-4761070.5,1,635727.2,-4761255.5,1,635724.06,-4761409.0
‘“¹12†,0,637299.1,-4758522.5,1,637574.56,-4758343.5
‘“¹12†,0,639311.8,-4757457.0,1,639757.75,-4757804.0
ŽD–y—[’£ü,0,632753.1,-4760521.5,1,632591.75,-4760672.0
ŽD–y—[’£ü,0,634725.7,-4759239.0,1,634794.8,-4759179.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,637021.44,-4761066.0,1,636996.3,-4761188.5,1,636971.25,-4761311.0,1,636945.5,-4761464.0,1,636921.0,-4761555.5,1,636918.56,-4761678.5,1,636845.1,-4761953.5,1,636818.75,-4762137.0,1,636794.25,-4762229.0,1,636769.8,-4762320.5
ŽD–y—[’£ü,0,633416.1,-4760196.5,1,633624.0,-4759985.5
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,638365.1,-4758451.5,1,638106.06,-4758938.0
‘“¹12†,0,637896.5,-4758104.5,1,638265.0,-4757804.5
ŽD–y—[’£ü,0,637196.44,-4757998.0,1,637403.3,-4757848.5,1,637816.5,-4757580.5,1,637998.9,-4757523.0
‘“¹12†,0,636816.3,-4758881.5,1,637299.1,-4758522.5
ŽD–y—[’£ü,0,633054.0,-4760189.5,1,633416.1,-4760196.5
‘“¹274†,0,636789.3,-4762474.5,1,636789.94,-4762444.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,636769.8,-4762320.5,1,636665.7,-4762994.0,1,636564.3,-4763422.0
ŽD–yŠÂóü,0,634794.8,-4759179.0,1,635126.44,-4759585.0
ŽD–y—[’£ü,0,634519.5,-4759358.0,1,634680.4,-4759238.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,640187.75,-4764417.0,1,640097.9,-4764384.5,1,640008.7,-4764321.5,1,639918.8,-4764288.5,1,639806.4,-4764255.5,1,639717.1,-4764192.5,1,639605.3,-4764128.5,1,639448.8,-4764033.5,1,639314.4,-4763969.0
‘“¹12†,0,635001.7,-4760166.0,1,635094.06,-4760075.5
ŽD–yŠÂóü,0,635475.1,-4760267.5,1,635559.56,-4760576.5
ŽD–y—[’£ü,0,634794.8,-4759179.0,1,635045.6,-4759092.0
‘“¹12†,0,633854.25,-4760942.0,1,634175.94,-4760702.5
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,638106.06,-4758938.0,1,637941.4,-4759242.0,1,637753.44,-4759576.0,1,637518.4,-4760001.0,1,637377.0,-4760275.0,1,637213.6,-4760517.0
‘“¹12†,0,635736.4,-4759658.5,1,636127.3,-4759359.0
ŽD–y—[’£ü,0,632477.4,-4760731.0,1,632408.3,-4760791.0
‘“¹12†,0,634795.56,-4760285.0,1,635001.7,-4760166.0
ŽD–y—[’£ü,0,632753.75,-4760490.5,1,632892.56,-4760339.5
‘“¹12†,0,637574.56,-4758343.5,1,637896.5,-4758104.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,636564.3,-4763422.0,1,636469.5,-4763635.5
ŽD–y—[’£ü,0,636441.3,-4758382.5,1,636990.2,-4758117.0
