# label, type1, x1, y1, type2, x2, y2, ...
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Œú’†–â‰®,0,78345.59,-3912309.8,1,78361.28,-3912234.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_r‰Í‚©‚µ‚Ì–Ø‘ä,0,78162.29,-3913735.2,1,78155.72,-3913653.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‰º“V’Ã,0,78907.46,-3918129.5,1,78878.34,-3918058.0
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_–q,0,77895.71,-3915792.2,1,77866.28,-3915723.8
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_Œú’†–â‰®,0,78345.59,-3912309.8,1,78361.28,-3912234.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_•Ÿ’mŽR,0,79101.516,-3911182.8,1,79155.48,-3911163.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•Ÿ’mŽR,0,79321.234,-3911083.0,1,79094.62,-3911162.2
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_–q,0,77895.71,-3915792.2,1,77866.28,-3915723.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÎŒ´,0,84938.45,-3911370.0,1,84761.45,-3911311.8
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_‰º“V’Ã,0,78907.46,-3918129.5,1,78878.34,-3918058.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ãìŒû,0,75319.62,-3914951.2,1,75157.7,-3914960.2
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_r‰Í‚©‚µ‚Ì–Ø‘ä,0,78162.29,-3913735.2,1,78155.72,-3913653.5
12_5_‹{•Ÿü_–k‹ß‹Eƒ^ƒ“ƒS“S“¹_•Ÿ’mŽR,0,79101.516,-3911182.8,1,79155.48,-3911163.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•Ÿ’mŽR,0,79321.234,-3911083.0,1,79094.62,-3911162.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ÎŒ´,0,84938.45,-3911370.0,1,84761.45,-3911311.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ãìŒû,0,75319.62,-3914951.2,1,75157.7,-3914960.2
