# label, type1, x1, y1, type2, x2, y2, ...
12_4_Îìü_–k—¤“S“¹_‰Á‰êˆê‚Ì‹{,0,221234.62,-4031978.2,1,221246.98,-4031924.2
12_4_Îìü_–k—¤“S“¹_‰Á‰êˆê‚Ì‹{,0,221234.62,-4031978.2,1,221246.98,-4031924.2
12_4_Îìü_–k—¤“S“¹_’†’ß—ˆ,0,220478.9,-4032950.8,1,220534.06,-4032905.8
12_4_Îìü_–k—¤“S“¹_’†’ß—ˆ,0,220478.9,-4032950.8,1,220534.06,-4032905.8
12_4_Îìü_–k—¤“S“¹_“úŒäŽq,0,219769.27,-4034942.8,1,219732.89,-4035012.2
12_4_Îìü_–k—¤“S“¹_ˆäŒû,0,219531.34,-4036244.8,1,219545.33,-4036313.0
12_4_Îìü_–k—¤“S“¹_‘]’J,0,219774.39,-4037748.8,1,219788.58,-4037821.0
12_4_Îìü_–k—¤“S“¹_“¹–@Ž›,0,219673.67,-4037118.2,1,219684.83,-4037185.0
12_4_Îìü_–k—¤“S“¹_“¹–@Ž›,0,219673.67,-4037118.2,1,219684.83,-4037185.0
12_4_Îìü_–k—¤“S“¹_“úŒäŽq,0,219769.27,-4034942.8,1,219732.89,-4035012.2
12_4_Îìü_–k—¤“S“¹_¬–ö,0,219439.8,-4035614.8,1,219443.3,-4035694.8
12_4_Îìü_–k—¤“S“¹_’ß—ˆ,0,220469.08,-4033609.5,1,220503.69,-4033540.8
12_4_Îìü_–k—¤“S“¹_¬–ö,0,219439.8,-4035614.8,1,219443.3,-4035694.8
12_4_Îìü_–k—¤“S“¹_’ß—ˆ,0,220469.08,-4033609.5,1,220503.69,-4033540.8
12_4_Îìü_–k—¤“S“¹_ˆäŒû,0,219531.34,-4036244.8,1,219545.33,-4036313.0
12_4_Îìü_–k—¤“S“¹_‘]’J,0,219774.39,-4037748.8,1,219788.58,-4037821.0
