# label, type1, x1, y1, type2, x2, y2, ...
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_ŽÄŒ´,0,107819.266,-3854865.2,1,107914.48,-3854830.5
12_4_•ó’Ë–{ü_ã‹}“d“S_–L’†,0,108152.93,-3853291.8,1,108052.44,-3853429.2
12_4_•ó’Ë–{ü_ã‹}“d“S_‘]ª,0,108576.75,-3851478.5,1,108547.44,-3851615.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_ç—¢’†‰›,0,111305.64,-3855479.0,1,111200.55,-3855479.8
12_4_•ó’Ë–{ü_ã‹}“d“S_Œu’r,0,107007.29,-3854170.0,1,106946.734,-3854312.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_Œu’r,0,107002.42,-3854110.0,1,106959.48,-3854212.5
12_4_“ì–kü_–k‘åã‹}s“d“S_ç—¢’†‰›,0,111267.195,-3855897.0,1,111263.984,-3855697.5
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_­˜H,0,109367.71,-3855179.5,1,109467.73,-3855229.8
12_4_•ó’Ë–{ü_ã‹}“d“S_–L’†,0,108152.93,-3853291.8,1,108052.44,-3853429.2
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_­˜H,0,109367.71,-3855179.5,1,109467.73,-3855229.8
12_4_•ó’Ë–{ü_ã‹}“d“S_‘]ª,0,108576.75,-3851478.5,1,108547.44,-3851615.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‘åã‹ó`,0,106264.05,-3853936.0,1,106331.45,-3853863.8
12_4_•ó’Ë–{ü_ã‹}“d“S_•ž•”,0,109203.766,-3850547.0,1,109213.31,-3850715.0
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_‘åã‹ó`,0,106264.05,-3853936.0,1,106331.45,-3853863.8
12_4_•ó’Ë–{ü_ã‹}“d“S_‰ª’¬,0,108369.32,-3852375.5,1,108342.11,-3852503.0
12_4_“ì–kü_–k‘åã‹}s“d“S_ç—¢’†‰›,0,111267.195,-3855897.0,1,111263.984,-3855697.5
12_4_“ì–kü_–k‘åã‹}s“d“S_—Î’nŒö‰€,0,111104.336,-3851820.8,1,111114.26,-3851920.5
12_4_•ó’Ë–{ü_ã‹}“d“S_•ž•”,0,109203.766,-3850547.0,1,109213.31,-3850715.0
12_4_“ì–kü_–k‘åã‹}s“d“S_—Î’nŒö‰€,0,111104.336,-3851820.8,1,111114.26,-3851920.5
12_4_•ó’Ë–{ü_ã‹}“d“S_¯“à,0,109148.85,-3849308.8,1,109142.89,-3849168.5
12_4_•ó’Ë–{ü_ã‹}“d“S_‰ª’¬,0,108369.32,-3852375.5,1,108342.11,-3852503.0
12_4_•ó’Ë–{ü_ã‹}“d“S_¯“à,0,109148.85,-3849308.8,1,109142.89,-3849168.5
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_ŽÄŒ´,0,107819.266,-3854865.2,1,107914.48,-3854830.5
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_Œu’r,0,107002.42,-3854110.0,1,106959.48,-3854212.5
23_5_‘åãƒ‚ƒmƒŒ[ƒ‹ü_‘åã‚‘¬“S“¹_ç—¢’†‰›,0,111305.64,-3855479.0,1,111200.55,-3855479.8
12_4_•ó’Ë–{ü_ã‹}“d“S_Œu’r,0,107007.29,-3854170.0,1,106946.734,-3854312.0
