# label, type1, x1, y1, type2, x2, y2, ...
12_4_ç—¢ü_ã‹}“d“S_ŽÄ“‡,0,112427.445,-3846742.2,1,112367.83,-3846656.8
12_4_‹ž“s–{ü_ã‹}“d“S_’‘TŽ›,0,112224.234,-3846902.8,1,112316.23,-3847025.5
12_4_‹ž“s–{ü_ã‹}“d“S_‘Šì,0,114537.55,-3849740.2,1,114560.8,-3849886.8
12_4_‹ž“s–{ü_ã‹}“d“S_’‘TŽ›,0,112224.234,-3846902.8,1,112316.23,-3847025.5
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_V‘åã,0,111504.695,-3847183.0,1,111576.73,-3847475.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V‘åã,0,111153.0,-3847196.5,1,111570.31,-3847338.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_“Œ—„ì,0,111780.17,-3847983.5,1,111703.74,-3847807.0
12_4_ç—¢ü_ã‹}“d“S_‰ºV¯,0,113230.13,-3848688.0,1,113241.43,-3848574.0
12_4_‹ž“s–{ü_ã‹}“d“S_’W˜H,0,112990.81,-3847937.0,1,112878.81,-3847790.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_“Œ—„ì,0,111780.17,-3847983.5,1,111703.74,-3847807.0
12_4_ç—¢ü_ã‹}“d“S_ŽÄ“‡,0,112427.445,-3846742.2,1,112367.83,-3846656.8
12_4_‹ž“s–{ü_ã‹}“d“S_’W˜H,0,112990.81,-3847937.0,1,112878.81,-3847790.8
12_4_ç—¢ü_ã‹}“d“S_‰ºV¯,0,113230.13,-3848688.0,1,113241.43,-3848574.0
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_V‘åã,0,111504.695,-3847183.0,1,111576.73,-3847475.5
12_4_‹ž“s–{ü_ã‹}“d“S_ãV¯,0,114444.55,-3848877.0,1,114468.64,-3849092.2
12_4_‹ž“s–{ü_ã‹}“d“S_‘Šì,0,114537.55,-3849740.2,1,114560.8,-3849886.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_V‘åã,0,111153.0,-3847196.5,1,111570.31,-3847338.8
12_4_‹ž“s–{ü_ã‹}“d“S_ãV¯,0,114444.55,-3848877.0,1,114468.64,-3849092.2
