# label, type1, x1, y1, type2, x2, y2, ...
‘–Ρξ“cό,0,669299.0,-4834901.0,1,669475.8,-4834998.0
m•Κ‘κ‚Μγό,0,737600.6,-4880480.0,1,735506.56,-4881051.0
‘“Ή236†,0,791281.75,-4699208.0,1,790947.06,-4699532.5
‘“Ή237†,0,715930.3,-4789595.0,1,715934.1,-4790886.5
‘“Ή274†,0,695180.44,-4741585.0,1,694490.4,-4743470.5
‘“Ή229†,0,554910.3,-4769426.0,1,554636.75,-4769731.0
‘“Ή239†,0,836158.44,-4880665.0,1,836292.4,-4880672.0
‘“Ή238†,0,754172.56,-4934381.0,1,754011.9,-4934528.5
–{•Κ—―•ΣεAό,0,797551.7,-4825504.5,1,797190.6,-4825519.0
m•Κ‘κ‚Μγό,0,727413.3,-4879875.5,1,727749.4,-4879826.0
‘“Ή238†,0,696818.56,-4998792.5,1,697602.44,-4998202.5
‘“Ή40†,0,655999.9,-5015321.0,1,655159.3,-5016713.5
‘“Ή234†,0,670381.06,-4736410.5,1,670350.0,-4736748.0
‘“Ή272†,0,907214.5,-4799738.5,1,909026.6,-4800925.5
ηΞ–·μό,0,675111.25,-4723874.0,1,674901.7,-4724053.0
‘“Ή391†,0,893652.1,-4801312.5,1,894937.8,-4798737.0
–Τ‘–’βΤκό,0,862757.5,-4875443.5,1,863184.4,-4875836.5
‘“Ή229†,0,553077.9,-4743929.5,1,553167.6,-4744053.0
®μ[μό,0,692571.3,-4836179.0,1,693307.75,-4836292.5
‘“Ή275†,0,658926.3,-4793302.5,1,660304.9,-4794103.0
‘“Ή333†,0,712499.06,-4841208.5,1,712602.2,-4841488.0
Γ“ΰ’†D“ΰό,0,758377.7,-4711812.5,1,759069.75,-4711654.0
’t“ΰ“V‰–ό,0,652944.2,-4975927.0,1,653298.0,-4974891.0
–kC“ΉcΡ©“®Τ“Ή,0,647441.25,-4745033.0,1,647537.3,-4744789.5
‘ΡL‰Y–yό,0,787770.2,-4752888.0,1,787926.6,-4752956.0
–Τ‘–μ“’ό,0,878764.44,-4838203.0,1,879072.56,-4837943.0
‘“Ή38†,0,799808.3,-4746728.0,1,801011.6,-4745273.0
‘“Ή336†,0,755417.94,-4662605.5,1,755531.8,-4662640.5
‘“Ή235†,0,739504.2,-4670254.0,1,740152.6,-4669446.0
”Ω“μ•”ό,0,587360.44,-4618546.0,1,587409.6,-4618300.5
‘“Ή5†,0,569431.44,-4652522.0,1,569129.7,-4652826.0
–Τ‘–’[–μό,0,848512.2,-4865475.5,1,848732.75,-4865549.0
‘“Ή36†,0,649393.3,-4741911.0,1,649273.8,-4742185.0
‘“Ή336†,0,797558.25,-4699410.5,1,797810.7,-4699944.0
‘“Ή336†,0,751790.75,-4664228.0,1,752049.1,-4664083.5
`ϊ“cό,0,654692.8,-4791146.0,1,654602.0,-4791174.5
‘“Ή235†,0,688190.9,-4702004.0,1,688167.2,-4702034.0
‘“Ή12†,0,661115.9,-4775197.5,1,661227.4,-4775262.0
”ό[’†“Ϊ•Κό,0,715750.4,-4959699.5,1,716050.94,-4959925.0
‘“Ή229†,0,509304.84,-4691477.5,1,509259.53,-4691201.0
‘“Ή239†,0,712876.0,-4897829.5,1,712961.8,-4897924.5
‘“Ή235†,0,640171.3,-4708761.5,1,641187.5,-4709273.5
Τ•½“ήδ]ό,0,682244.75,-4807225.0,1,682304.7,-4807503.0
‘“Ή5†,0,579075.1,-4630575.5,1,578885.94,-4631003.5
‘“Ή5†,0,543931.25,-4677642.5,1,543976.1,-4677796.0
‘“Ή231†,0,643600.5,-4848553.0,1,644030.3,-4848316.5
¬•½–y‰Α“ΰό,0,663156.1,-4867556.5,1,662979.6,-4868382.0
‰“y—Y•ό,0,790837.44,-4879719.0,1,791178.4,-4880595.5
‘“Ή275†,0,707045.3,-4920383.5,1,706948.94,-4920626.5
‘“Ή236†,0,787704.8,-4715763.5,1,787401.5,-4715904.5
m•Κ‘κ‚Μγό,0,732245.06,-4881304.0,1,730551.3,-4880661.0
‘“Ή12†,0,649205.25,-4767065.5,1,649473.94,-4767194.5
–kC“ΉcΡ©“®Τ“Ή,0,624687.94,-4698303.5,1,625205.94,-4698712.0
‘“Ή275†,0,644571.9,-4772154.0,1,644590.5,-4772339.0
‘“Ή333†,0,785368.9,-4864130.5,1,785539.7,-4864322.5
‘“Ή232†,0,653864.94,-5018863.0,1,653858.9,-5019108.5
‘“Ή229†,0,549887.7,-4773532.5,1,551206.06,-4772345.0
‘“Ή238†,0,720408.9,-4977130.0,1,720388.7,-4977713.0
‘“Ή333†,0,753896.4,-4853414.5,1,754009.4,-4853388.0
’m°φ‰€—…‰Pό,0,946702.5,-4899170.5,1,947148.75,-4899540.0
–L f“ΰ‰θΊό,0,777009.9,-4737102.5,1,778477.7,-4736331.0
‘“Ή239†,0,731552.44,-4900767.5,1,731732.2,-4900712.0
D–y—[’£ό,0,668469.2,-4757590.0,1,668557.5,-4757684.5
‘“Ή229†,0,546392.5,-4730003.0,1,546502.8,-4730495.0
–kC“ΉcΡ©“®Τ“Ή,0,655388.9,-4727854.5,1,655649.5,-4727399.5
‰“•Κ’†μό,0,676134.56,-4949921.0,1,676069.4,-4949888.5
‘“Ή231†,0,632348.3,-4781120.5,1,632679.5,-4781495.5
‘“Ή240†,0,867466.8,-4766592.5,1,868485.3,-4765877.0
‘“Ή5†,0,553174.75,-4666256.5,1,552690.75,-4666590.5
‹ϊH’ί‹’νq‹όό,0,873372.2,-4771499.5,1,873432.75,-4772057.0
‘“Ή276†,0,640123.94,-4725562.5,1,639349.0,-4726744.5
‘“Ή232†,0,652881.94,-4861751.0,1,652760.25,-4861226.0
—―–G`ό,0,651917.06,-4859087.0,1,652032.8,-4858905.5
‘“Ή235†,0,642182.06,-4709723.5,1,643986.7,-4710590.0
–Τ‘–μ“’ό,0,866781.44,-4851766.5,1,866900.0,-4851249.0
B`ε–@u‰•”‘ό,0,618282.06,-4986215.0,1,618412.7,-4986248.0
‘“Ή273†,0,759062.75,-4838117.5,1,758881.0,-4838172.0
’t“ΰ–y‰„ό,0,668070.8,-5002235.0,1,667208.25,-5002642.0
‘“Ή235†,0,636510.25,-4706999.0,1,637325.3,-4707322.5
‘“Ή36†,0,633838.6,-4704735.5,1,634040.44,-4704924.0
‘“Ή38†,0,702250.56,-4808931.5,1,701308.6,-4808811.5
‹‹Ι’θRkό,0,597540.56,-4744358.5,1,597631.25,-4744360.0
‘“Ή273†,0,760186.2,-4877917.5,1,759709.9,-4876979.0
‘“Ή227†,0,532121.75,-4627814.0,1,532304.9,-4628091.0
°•Κ”ό‰lό,0,717258.06,-4815484.0,1,717994.3,-4816368.5
•½ζΓ“ΰό,0,708542.2,-4718530.0,1,707470.8,-4718497.5
‘“Ή234†,0,664761.6,-4762815.0,1,664625.8,-4762811.5
–k©’Γ•Κό,0,837556.1,-4838686.5,1,836954.25,-4838564.0
’Γ•Κ—¤•Κό,0,832194.2,-4822416.0,1,832852.6,-4823245.5
–k©’uΛό,0,820967.06,-4840951.5,1,821353.06,-4840877.5
‘“Ή273†,0,758502.25,-4838096.0,1,758432.6,-4838155.0
`ϊ“cό,0,653442.2,-4791609.0,1,653035.9,-4791630.5
‘“Ή273†,0,760048.94,-4873486.5,1,760614.6,-4872740.0
‘“Ή5†,0,545331.5,-4684099.0,1,546183.9,-4686622.5
–Τ‘–φ‰€ό,0,861605.0,-4881725.0,1,861418.75,-4881037.5
‘“Ή236†,0,760721.75,-4671716.0,1,761793.44,-4672586.0
–{•Κ—―•ΣεAό,0,804204.0,-4785436.0,1,804505.25,-4784280.0
‘“Ή39†,0,728387.6,-4856887.5,1,728720.7,-4856960.5
γιϊ‘ς•”ό,0,557165.4,-4623887.0,1,557369.25,-4624349.5
‰K“‡ό,0,480200.3,-4665190.0,1,480106.6,-4664484.0
β“ΰ“΄–κό,0,572596.06,-4735728.5,1,573916.2,-4735435.5
‘“Ή38†,0,819941.9,-4737291.0,1,819956.1,-4737476.0
‘“Ή5†,0,546928.44,-4711679.0,1,546904.2,-4711894.0
‰K“‡ό,0,473398.84,-4655449.0,1,473784.06,-4654065.5
[μ–L—Άό,0,695947.7,-4831145.0,1,695611.44,-4831135.5
–{•Κ—―•ΣεAό,0,794524.56,-4833862.5,1,794404.75,-4833519.0
D–y—[’£ό,0,648424.7,-4754085.5,1,648264.75,-4754143.5
‘“Ή241†,0,844926.9,-4809661.0,1,845344.56,-4809898.0
γιϊ‘ς•”ό,0,549118.06,-4630029.5,1,548980.0,-4629998.0
΄…‘εχό,0,763088.44,-4735729.0,1,763083.75,-4735851.5
‘“Ή334†,0,932902.7,-4881082.5,1,933478.7,-4880873.0
‘“Ή391†,0,881629.0,-4818802.0,1,881667.3,-4818527.0
‘“Ή37†,0,569787.56,-4708343.0,1,569488.75,-4708586.0
‘“Ή228†,0,542180.0,-4587527.5,1,542156.5,-4587589.0
‘“Ή44†,0,918169.5,-4776790.5,1,917459.44,-4776131.0
‘“Ή237†,0,697527.8,-4711201.5,1,697570.8,-4711294.5
‘“Ή38†,0,829417.2,-4742136.0,1,829643.5,-4742177.5
]·–ΨΓ“ΰό,0,541904.1,-4614788.0,1,541765.4,-4614818.0
