# label, type1, x1, y1, type2, x2, y2, ...
‘“¹254†,0,481258.8,-3966101.0,1,482810.62,-3963433.0,1,482880.62,-3963319.2,1,482943.16,-3963230.0,1,483143.6,-3963119.0,1,483384.1,-3962974.2,1,484176.2,-3962693.5,1,484707.34,-3962361.0,1,485060.75,-3962191.5
‘“¹254†,0,482724.66,-3959248.2,1,483077.62,-3960107.2
‘å‹{ã•Ÿ‰ªŠ‘òü,0,482936.28,-3966156.0,1,482886.03,-3966094.8,1,482760.66,-3966095.0,1,482587.53,-3966034.0
‘“¹254†,0,483605.62,-3960720.2,1,483907.2,-3960996.0
‘“¹463†,0,485939.75,-3962865.5,1,485789.0,-3962712.2
“Œ‹žŠ‘òü,0,483505.12,-3960628.5,1,483605.62,-3960720.2
“Œ‹žŠ‘òü,0,484482.88,-3961670.5,1,483907.2,-3960996.0
“Œ‹žŠ‘òü,0,482724.66,-3959248.2,1,483077.62,-3960107.2
‘“¹463†,0,485789.0,-3962712.2,1,485236.6,-3962344.8
“Œ‹žŠ‘òü,0,485060.75,-3962191.5,1,484759.25,-3961915.8
‘“¹254†,0,479646.9,-3962970.0,1,479572.03,-3963123.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,482161.38,-3966065.5,1,481735.06,-3966035.5,1,481283.88,-3966098.0,1,480757.5,-3966160.5
“Œ‹žŠ‘òü,0,485964.78,-3962834.8,1,485839.22,-3962742.8
‘“¹254†,0,484759.25,-3961915.8,1,484482.88,-3961670.5
‘“¹463†,0,485236.6,-3962344.8,1,485060.75,-3962191.5
‘“¹254†,0,479572.03,-3963123.5,1,479522.0,-3963185.0
“Œ‹žŠ‘òü,0,483605.62,-3960720.2,1,483907.2,-3960996.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,482587.53,-3966034.0,1,482286.78,-3966096.0,1,482161.38,-3966065.5
‘“¹254†,0,484482.88,-3961670.5,1,483907.2,-3960996.0
“Œ‹žŠ‘òü,0,484759.25,-3961915.8,1,484482.88,-3961670.5
‘“¹254†,0,479522.0,-3963185.0,1,479322.44,-3963646.0
“Œ‹žŠ‘òü,0,485261.66,-3962344.8,1,485060.75,-3962191.5
‘“¹254†,0,483505.12,-3960628.5,1,483605.62,-3960720.2
“Œ‹žŠ‘òü,0,483077.62,-3960107.2,1,483203.4,-3960291.2,1,483278.9,-3960414.0,1,483505.12,-3960628.5
‘“¹254†,0,485060.75,-3962191.5,1,484759.25,-3961915.8
‘“¹254†,0,483077.62,-3960107.2,1,483203.4,-3960291.2,1,483278.9,-3960414.0,1,483505.12,-3960628.5
