# label, type1, x1, y1, type2, x2, y2, ...
12_4_]ƒm“‡ü_¬“c‹}“d“S_’†‰›—ÑŠÔ,0,473045.4,-3924671.5,1,473042.28,-3924810.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_÷ƒ–‹u,0,474984.8,-3918323.8,1,474992.22,-3918440.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_‘å˜a,0,474648.47,-3920419.0,1,474570.4,-3920606.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_’ßŠÔ,0,473661.8,-3922739.5,1,473600.66,-3922885.0
12_4_]ƒm“‡ü_¬“c‹}“d“S_‚Àa’J,0,474887.8,-3916289.8,1,474890.06,-3916412.8
12_4_“c‰€“sŽsü_“Œ‹ž‹}s“d“S_‚Â‚«‚Ý–ì,0,474293.66,-3924998.0,1,474446.94,-3925040.8
12_4_–{ü_‘Š–Í“S“¹_‘å˜a,0,474676.97,-3920523.2,1,474451.44,-3920533.5
12_4_–{ü_‘Š–Í“S“¹_‘Š–Í‘å’Ë,0,472709.16,-3920613.0,1,472818.78,-3920588.8
12_4_“c‰€“sŽsü_“Œ‹ž‹}s“d“S_’†‰›—ÑŠÔ,0,473060.75,-3924711.5,1,473210.8,-3924727.2
12_4_–{ü_‘Š–Í“S“¹_‘å˜a,0,474676.97,-3920523.2,1,474451.44,-3920533.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_‚Àa’J,0,474887.8,-3916289.8,1,474890.06,-3916412.8
12_4_“c‰€“sŽsü_“Œ‹ž‹}s“d“S_‚Â‚«‚Ý–ì,0,474293.66,-3924998.0,1,474446.94,-3925040.8
12_4_–{ü_‘Š–Í“S“¹_‘Š–Í‘å’Ë,0,472709.16,-3920613.0,1,472818.78,-3920588.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_’†‰›—ÑŠÔ,0,473045.4,-3924671.5,1,473042.28,-3924810.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_“ì—ÑŠÔ,0,473421.84,-3923301.8,1,473365.38,-3923437.0
12_4_]ƒm“‡ü_¬“c‹}“d“S_‘å˜a,0,474648.47,-3920419.0,1,474570.4,-3920606.5
12_4_]ƒm“‡ü_¬“c‹}“d“S_’ßŠÔ,0,473661.8,-3922739.5,1,473600.66,-3922885.0
12_4_]ƒm“‡ü_¬“c‹}“d“S_÷ƒ–‹u,0,474984.8,-3918323.8,1,474992.22,-3918440.8
12_4_]ƒm“‡ü_¬“c‹}“d“S_“ì—ÑŠÔ,0,473421.84,-3923301.8,1,473365.38,-3923437.0
12_4_“c‰€“sŽsü_“Œ‹ž‹}s“d“S_’†‰›—ÑŠÔ,0,473060.75,-3924711.5,1,473210.8,-3924727.2
