# label, type1, x1, y1, type2, x2, y2, ...
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_Xƒm‹{,0,114176.36,-3841565.0,1,114175.6,-3841421.5
21_3_6†ü(ä‹Øü)_‘åãŽs_’·–x‹´,0,111661.375,-3840865.8,1,111658.586,-3840817.0
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_’J’¬‹ã’š–Ú,0,112481.69,-3839817.0,1,112446.625,-3839824.0
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_“ú–{‹´,0,111604.99,-3839896.0,1,111504.81,-3839903.8
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_“ï”g,0,111063.2,-3839939.0,1,110844.43,-3839970.0
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_“ï”g,0,111098.02,-3839935.5,1,111063.2,-3839939.0
21_3_4†ü(’†‰›ü)_‘åãŽs_ä‹Ø–{’¬,0,111699.07,-3841544.5,1,111861.51,-3841531.5
12_4_“ï”gü_‹ß‹E“ú–{“S“¹_‹ß“S“ú–{‹´,0,111561.24,-3839882.0,1,111658.86,-3839874.5
21_3_6†ü(ä‹Øü)_‘åãŽs_“ú–{‹´,0,111608.15,-3839953.5,1,111604.99,-3839896.0
12_4_‹žã–{ü_‹žã“d‹C“S“¹_—„‰®‹´,0,111269.28,-3842739.8,1,111544.195,-3842680.2
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_¼‰®’¬,0,112291.36,-3840833.5,1,112162.445,-3840801.0
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_SÖ‹´,0,111060.375,-3840845.8,1,110924.35,-3840854.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_Xƒm‹{,0,114228.68,-3841209.8,1,114224.2,-3841349.2
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_SÖ‹´,0,111060.375,-3840845.8,1,110924.35,-3840854.5
21_3_4†ü(’†‰›ü)_‘åãŽs_’J’¬Žl’š–Ú,0,112694.875,-3841454.8,1,112876.67,-3841431.8
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_‘åãéŒö‰€,0,114279.23,-3841989.0,1,114313.055,-3842199.5
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_‹Ê‘¢,0,113894.984,-3840644.5,1,113758.914,-3840658.8
21_3_6†ü(ä‹Øü)_‘åãŽs_’·–x‹´,0,111661.375,-3840865.8,1,111658.586,-3840817.0
21_3_6†ü(ä‹Øü)_‘åãŽs_–k•l,0,111771.55,-3842636.0,1,111745.445,-3842396.5
21_3_7†ü(’·–x’ßŒ©—Î’nü)_‘åãŽs_Xƒm‹{,0,114176.36,-3841565.0,1,114175.6,-3841421.5
12_4_‹žã–{ü_‹žã“d‹C“S“¹_–k•l,0,111786.39,-3842634.5,1,111912.516,-3842572.8
21_3_1†ü(Œä“°‹Øü)_‘åãŽs_—„‰®‹´,0,111247.8,-3842769.2,1,111230.45,-3842445.2
21_3_2†ü(’J’¬ü)_‘åãŽs_’J’¬˜Z’š–Ú,0,112651.94,-3840835.5,1,112638.51,-3840691.2
