# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ú“–ŽR,0,-354885.38,-3545908.0,1,-354927.44,-3545977.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_”¹l,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‰Ã—áì,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‰Ã—áì,0,-356997.22,-3553207.2,1,-356798.6,-3553182.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_•\–ØŽR,0,-355023.1,-3549629.5,1,-355069.9,-3549563.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“ú“–ŽR,0,-354885.38,-3545908.0,1,-354927.44,-3545977.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_•\–ØŽR,0,-355023.1,-3549629.5,1,-355069.9,-3549563.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_”¹l,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’†•Ÿ—Ç,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’†•Ÿ—Ç,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
