# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚“c,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_—LŠÔì,0,357576.75,-4108881.5,1,357435.44,-4108853.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_t“úŽR,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚“c,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’J•l,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_t“úŽR,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’J•l,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’¼]’Ã,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ì‚“c,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ì‚“c,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ˆä,0,369169.94,-4110893.2,1,369308.34,-4111089.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_˜e–ì“c,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ˆä,0,369169.94,-4110893.2,1,369308.34,-4111089.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’¼]’Ã,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_˜e–ì“c,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_—LŠÔì,0,357576.75,-4108881.5,1,357435.44,-4108853.5
