# label, type1, x1, y1, type2, x2, y2, ...
‘“ª“Œü,0,-651145.4,-3002410.5,1,-651064.0,-3002685.2
‰«“êŽ©“®ŽÔ“¹,0,-687838.1,-2978768.5,1,-688290.25,-2978182.2
‘“ª“Œü,0,-668854.5,-2987348.2,1,-668501.56,-2986533.5
‘“ª“Œü,0,-662932.3,-2993150.0,1,-662571.25,-2992742.0
‘“ª“Œü,0,-670552.44,-2988063.5,1,-669655.75,-2988234.2
‘“¹58†,0,-647876.75,-3021158.0,1,-648087.7,-3021333.2
‘“¹329†,0,-708522.3,-2950876.8,1,-709312.44,-2950979.8
‘“¹329†,0,-698823.94,-2962387.0,1,-699047.56,-2962125.0
•½—Çé•Óü,0,-974463.3,-2818116.0,1,-973925.06,-2817395.8
•Û—Ç¼—¢ü,0,-973594.06,-2823917.5,1,-973777.0,-2822447.8
ˆÉŒv•½—Çìü,0,-691187.75,-2964521.5,1,-691173.6,-2964677.0
‘“¹505†,0,-683842.9,-3005649.0,1,-678088.9,-3001774.2
‘“¹58†,0,-699481.06,-2977281.8,1,-699249.3,-2977323.5
“ß”e–k’†éü,0,-711402.8,-2953710.8,1,-711510.4,-2953783.2
‘“¹58†,0,-696369.9,-2980135.8,1,-695208.3,-2980689.0
‘“¹58†,0,-679158.7,-2994413.5,1,-679906.2,-2994010.8
–¼Œì‹X–ìÀü,0,-676112.25,-2997587.2,1,-675923.56,-2997162.8
Îì’‡”‘ü,0,-697638.8,-2977177.2,1,-696766.1,-2976753.2
‘“¹329†,0,-695783.94,-2971928.8,1,-695707.25,-2972454.8
‘“¹390†,0,-1094429.8,-2779699.2,1,-1094442.2,-2779318.8
‹X–ì˜p–k’†éü,0,-700629.0,-2961985.5,1,-700541.25,-2962009.0
“ß”e–k’†éü,0,-709542.25,-2953761.5,1,-710927.2,-2953604.8
‘“¹58†,0,-695021.7,-2980860.2,1,-694255.6,-2981449.2
‰«“êŽ©“®ŽÔ“¹,0,-704514.5,-2956945.0,1,-704327.56,-2957116.2
‘“ª“Œü,0,-646137.06,-3007351.5,1,-644947.94,-3007966.8
